11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:18:21 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:01<6:16:56,  1.37s/it]
Training epoch 1:   0% 2/16548 [00:02<4:43:10,  1.03s/it]
Training epoch 1:   0% 3/16548 [00:02<4:17:16,  1.07it/s]
Training epoch 1:   0% 4/16548 [00:03<3:59:19,  1.15it/s]
Training epoch 1:   2% 351/16548 [04:37<3:35:56,  1.25it/s]
Training epoch 1:   2% 352/16548 [04:38<3:36:05,  1.25it/s]
Training epoch 1:   2% 353/16548 [04:38<3:35:52,  1.25it/s]
Training epoch 1:   2% 354/16548 [04:39<3:36:19,  1.25it/s]
Training epoch 1:   2% 355/16548 [04:40<3:34:28,  1.26it/s]
Training epoch 1:   2% 356/16548 [04:41<3:34:18,  1.26it/s]
Training epoch 1:   2% 357/16548 [04:42<3:32:51,  1.27it/s]
Training epoch 1:   2% 358/16548 [04:42<3:31:08,  1.28it/s]
Training epoch 1:   2% 359/16548 [04:43<3:31:45,  1.27it/s]
Training epoch 1:   2% 360/16548 [04:44<3:34:09,  1.26it/s]
Training epoch 1:   2% 361/16548 [04:45<3:33:50,  1.26it/s]
Training epoch 1:   2% 362/16548 [04:46<3:33:02,  1.27it/s]
Training epoch 1:   2% 363/16548 [04:46<3:32:04,  1.27it/s]
Training epoch 1:   2% 364/16548 [04:47<3:31:27,  1.28it/s]
Training epoch 1:   2% 365/16548 [04:48<3:31:22,  1.28it/s]
Training epoch 1:   2% 366/16548 [04:49<3:33:11,  1.27it/s]
Training epoch 1:   2% 367/16548 [04:49<3:33:46,  1.26it/s]
Training epoch 1:   2% 368/16548 [04:50<3:33:45,  1.26it/s]
Training epoch 1:   2% 369/16548 [04:51<3:33:42,  1.26it/s]
Training epoch 1:   2% 370/16548 [04:52<3:33:29,  1.26it/s]
Training epoch 1:   2% 371/16548 [04:53<3:35:39,  1.25it/s]
Training epoch 1:   2% 372/16548 [04:53<3:35:23,  1.25it/s]
Training epoch 1:   2% 373/16548 [04:54<3:33:49,  1.26it/s]
Training epoch 1:   2% 374/16548 [04:55<3:33:18,  1.26it/s]
Training epoch 1:   2% 375/16548 [04:56<3:33:14,  1.26it/s]
Training epoch 1:   2% 376/16548 [04:57<3:32:50,  1.27it/s]
Training epoch 1:   2% 377/16548 [04:57<3:33:34,  1.26it/s]
Training epoch 1:   2% 378/16548 [04:58<3:32:39,  1.27it/s]
Training epoch 1:   2% 379/16548 [04:59<3:34:08,  1.26it/s]
Training epoch 1:   2% 380/16548 [05:00<3:32:51,  1.27it/s]
Training epoch 1:   2% 381/16548 [05:01<3:33:55,  1.26it/s]
Training epoch 1:   2% 382/16548 [05:01<3:35:27,  1.25it/s]
Training epoch 1:   2% 383/16548 [05:02<3:35:33,  1.25it/s]
Training epoch 1:   2% 384/16548 [05:03<3:35:59,  1.25it/s]
Training epoch 1:   2% 385/16548 [05:04<3:34:08,  1.26it/s]
Training epoch 1:   2% 386/16548 [05:05<3:33:02,  1.26it/s]
Training epoch 1:   2% 387/16548 [05:05<3:31:34,  1.27it/s]
Training epoch 1:   2% 388/16548 [05:06<3:30:25,  1.28it/s]
Training epoch 1:   2% 389/16548 [05:07<3:30:58,  1.28it/s]
Training epoch 1:   2% 390/16548 [05:08<3:30:36,  1.28it/s]
Training epoch 1:   2% 391/16548 [05:08<3:30:24,  1.28it/s]
Training epoch 1:   2% 392/16548 [05:09<3:29:29,  1.29it/s]
Training epoch 1:   2% 393/16548 [05:10<3:30:49,  1.28it/s]
Training epoch 1:   2% 394/16548 [05:11<3:33:07,  1.26it/s]
Training epoch 1:   2% 395/16548 [05:12<3:30:40,  1.28it/s]
Training epoch 1:   2% 396/16548 [05:12<3:31:53,  1.27it/s]
Training epoch 1:   2% 397/16548 [05:13<3:30:47,  1.28it/s]
Training epoch 1:   2% 398/16548 [05:14<3:29:58,  1.28it/s]
Training epoch 1:   2% 399/16548 [05:15<3:30:36,  1.28it/s]
Training epoch 1:   2% 400/16548 [05:16<3:47:15,  1.18it/s]
Training epoch 1:   2% 401/16548 [05:16<3:41:22,  1.22it/s]
Training epoch 1:   2% 402/16548 [05:17<3:38:41,  1.23it/s]
Training epoch 1:   2% 403/16548 [05:18<3:35:14,  1.25it/s]
Training epoch 1:   2% 404/16548 [05:19<3:33:36,  1.26it/s]
Training epoch 1:   2% 405/16548 [05:20<3:32:12,  1.27it/s]
Training epoch 1:   2% 406/16548 [05:20<3:34:30,  1.25it/s]
Training epoch 1:   2% 407/16548 [05:21<3:34:15,  1.26it/s]
Training epoch 1:   2% 408/16548 [05:22<3:33:09,  1.26it/s]
Training epoch 1:   2% 409/16548 [05:23<3:31:58,  1.27it/s]
Training epoch 1:   2% 410/16548 [05:24<3:31:23,  1.27it/s]
Training epoch 1:   2% 411/16548 [05:24<3:31:34,  1.27it/s]
Training epoch 1:   2% 412/16548 [05:25<3:32:24,  1.27it/s]
Training epoch 1:   2% 413/16548 [05:26<3:30:50,  1.28it/s]
Training epoch 1:   3% 414/16548 [05:27<3:30:59,  1.27it/s]
Training epoch 1:   3% 415/16548 [05:27<3:31:06,  1.27it/s]
Training epoch 1:   3% 416/16548 [05:28<3:30:46,  1.28it/s]
Training epoch 1:   3% 417/16548 [05:29<3:31:53,  1.27it/s]
Training epoch 1:   3% 418/16548 [05:30<3:31:56,  1.27it/s]
Training epoch 1:   3% 419/16548 [05:31<3:30:54,  1.27it/s]
Training epoch 1:   3% 420/16548 [05:31<3:30:19,  1.28it/s]
Training epoch 1:   3% 421/16548 [05:32<3:28:24,  1.29it/s]
Training epoch 1:   3% 422/16548 [05:33<3:29:12,  1.28it/s]
Training epoch 1:   3% 423/16548 [05:34<3:29:21,  1.28it/s]
Training epoch 1:   3% 424/16548 [05:35<3:32:00,  1.27it/s]
Training epoch 1:   3% 425/16548 [05:35<3:31:14,  1.27it/s]
Training epoch 1:   3% 426/16548 [05:36<3:31:19,  1.27it/s]
Training epoch 1:   3% 427/16548 [05:37<3:31:49,  1.27it/s]
Training epoch 1:   3% 428/16548 [05:38<3:31:37,  1.27it/s]
Training epoch 1:   3% 429/16548 [05:38<3:32:03,  1.27it/s]
Training epoch 1:   3% 430/16548 [05:39<3:32:32,  1.26it/s]
Training epoch 1:   3% 431/16548 [05:40<3:29:44,  1.28it/s]
Training epoch 1:   3% 432/16548 [05:41<3:31:44,  1.27it/s]
Training epoch 1:   3% 433/16548 [05:42<3:30:27,  1.28it/s]
Training epoch 1:   3% 434/16548 [05:42<3:32:29,  1.26it/s]
Training epoch 1:   3% 435/16548 [05:43<3:33:49,  1.26it/s]
Training epoch 1:   3% 436/16548 [05:44<3:33:34,  1.26it/s]
Training epoch 1:   3% 437/16548 [05:45<3:30:58,  1.27it/s]
Training epoch 1:   3% 438/16548 [05:46<3:29:52,  1.28it/s]
Training epoch 1:   3% 439/16548 [05:46<3:31:17,  1.27it/s]
Training epoch 1:   3% 440/16548 [05:47<3:30:41,  1.27it/s]
Training epoch 1:   3% 441/16548 [05:48<3:30:36,  1.27it/s]
Training epoch 1:   3% 442/16548 [05:49<3:31:20,  1.27it/s]
Training epoch 1:   3% 443/16548 [05:49<3:29:22,  1.28it/s]
Training epoch 1:   3% 444/16548 [05:50<3:31:47,  1.27it/s]
Training epoch 1:   3% 445/16548 [05:51<3:32:02,  1.27it/s]
Training epoch 1:   3% 446/16548 [05:52<3:31:29,  1.27it/s]
Training epoch 1:   3% 447/16548 [05:53<3:30:50,  1.27it/s]
Training epoch 1:   3% 448/16548 [05:53<3:32:13,  1.26it/s]
Training epoch 1:   3% 449/16548 [05:54<3:30:25,  1.28it/s]
Training epoch 1:   3% 450/16548 [05:55<3:31:12,  1.27it/s]
Training epoch 1:   3% 451/16548 [05:56<3:32:05,  1.26it/s]
Training epoch 1:   3% 452/16548 [05:57<3:31:33,  1.27it/s]
Training epoch 1:   3% 453/16548 [05:57<3:31:44,  1.27it/s]
Training epoch 1:   3% 454/16548 [05:58<3:32:48,  1.26it/s]
Training epoch 1:   3% 455/16548 [05:59<3:31:05,  1.27it/s]
Training epoch 1:   3% 456/16548 [06:00<3:32:09,  1.26it/s]
Training epoch 1:   3% 457/16548 [06:01<3:32:14,  1.26it/s]
Training epoch 1:   3% 458/16548 [06:01<3:31:58,  1.27it/s]
Training epoch 1:   3% 459/16548 [06:02<3:32:40,  1.26it/s]
Training epoch 1:   3% 460/16548 [06:03<3:32:54,  1.26it/s]
Training epoch 1:   3% 461/16548 [06:04<3:30:00,  1.28it/s]
Training epoch 1:   3% 462/16548 [06:04<3:32:48,  1.26it/s]
Training epoch 1:   3% 463/16548 [06:05<3:31:40,  1.27it/s]
Training epoch 1:   3% 464/16548 [06:06<3:29:52,  1.28it/s]
Training epoch 1:   3% 465/16548 [06:07<3:29:02,  1.28it/s]
Training epoch 1:   3% 466/16548 [06:08<3:28:52,  1.28it/s]
Training epoch 1:   3% 467/16548 [06:08<3:28:53,  1.28it/s]
Training epoch 1:   3% 468/16548 [06:09<3:31:27,  1.27it/s]
Training epoch 1:   3% 469/16548 [06:10<3:32:26,  1.26it/s]
Training epoch 1:   3% 470/16548 [06:11<3:31:09,  1.27it/s]
Training epoch 1:   3% 471/16548 [06:12<3:31:00,  1.27it/s]
Training epoch 1:   3% 472/16548 [06:12<3:30:56,  1.27it/s]
Training epoch 1:   3% 473/16548 [06:13<3:32:07,  1.26it/s]
Training epoch 1:   3% 474/16548 [06:14<3:32:12,  1.26it/s]
Training epoch 1:   3% 475/16548 [06:15<3:32:36,  1.26it/s]
Training epoch 1:   3% 476/16548 [06:15<3:30:28,  1.27it/s]
Training epoch 1:   3% 477/16548 [06:16<3:31:52,  1.26it/s]
Training epoch 1:   3% 478/16548 [06:17<3:32:03,  1.26it/s]
Training epoch 1:   3% 479/16548 [06:18<3:29:38,  1.28it/s]
Training epoch 1:   3% 480/16548 [06:19<3:30:36,  1.27it/s]
Training epoch 1:   3% 481/16548 [06:19<3:30:27,  1.27it/s]
Training epoch 1:   3% 482/16548 [06:20<3:29:27,  1.28it/s]
Training epoch 1:   3% 483/16548 [06:21<3:30:53,  1.27it/s]
Training epoch 1:   3% 484/16548 [06:22<3:30:55,  1.27it/s]
Training epoch 1:   3% 485/16548 [06:23<3:30:42,  1.27it/s]
Training epoch 1:   3% 486/16548 [06:23<3:30:40,  1.27it/s]
Training epoch 1:   3% 487/16548 [06:24<3:32:42,  1.26it/s]
Training epoch 1:   3% 488/16548 [06:25<3:31:51,  1.26it/s]
Training epoch 1:   3% 489/16548 [06:26<3:33:47,  1.25it/s]
Training epoch 1:   3% 490/16548 [06:27<3:33:07,  1.26it/s]
Training epoch 1:   3% 491/16548 [06:27<3:30:54,  1.27it/s]
Training epoch 1:   3% 492/16548 [06:28<3:32:40,  1.26it/s]
Training epoch 1:   3% 493/16548 [06:29<3:31:22,  1.27it/s]
Training epoch 1:   3% 494/16548 [06:30<3:30:50,  1.27it/s]
Training epoch 1:   3% 495/16548 [06:30<3:30:49,  1.27it/s]
Training epoch 1:   3% 496/16548 [06:31<3:31:05,  1.27it/s]
Training epoch 1:   3% 497/16548 [06:32<3:30:34,  1.27it/s]
Training epoch 1:   3% 498/16548 [06:33<3:32:11,  1.26it/s]
Training epoch 1:   3% 499/16548 [06:34<3:31:37,  1.26it/s]
Training epoch 1:   3% 500/16548 [06:35<3:43:20,  1.20it/s]
Training epoch 1:   3% 501/16548 [06:35<3:39:24,  1.22it/s]
Training epoch 1:   3% 502/16548 [06:36<3:39:02,  1.22it/s]
Training epoch 1:   3% 503/16548 [06:37<3:35:28,  1.24it/s]
Training epoch 1:   3% 504/16548 [06:38<3:35:21,  1.24it/s]
Training epoch 1:   3% 505/16548 [06:39<3:35:47,  1.24it/s]
Training epoch 1:   3% 506/16548 [06:39<3:33:51,  1.25it/s]
Training epoch 1:   3% 507/16548 [06:40<3:33:42,  1.25it/s]
Training epoch 1:   3% 508/16548 [06:41<3:33:57,  1.25it/s]
Training epoch 1:   3% 509/16548 [06:42<3:33:25,  1.25it/s]
Training epoch 1:   3% 510/16548 [06:43<3:33:41,  1.25it/s]
Training epoch 1:   3% 511/16548 [06:43<3:35:26,  1.24it/s]
Training epoch 1:   3% 512/16548 [06:44<3:35:01,  1.24it/s]
Training epoch 1:   3% 513/16548 [06:45<3:33:12,  1.25it/s]
Training epoch 1:   3% 514/16548 [06:46<3:33:55,  1.25it/s]
Training epoch 1:   3% 515/16548 [06:47<3:33:28,  1.25it/s]
Training epoch 1:   3% 516/16548 [06:47<3:33:15,  1.25it/s]
Training epoch 1:   3% 517/16548 [06:48<3:32:20,  1.26it/s]
Training epoch 1:   3% 518/16548 [06:49<3:33:28,  1.25it/s]
Training epoch 1:   3% 519/16548 [06:50<3:32:25,  1.26it/s]
Training epoch 1:   3% 520/16548 [06:51<3:31:18,  1.26it/s]
Training epoch 1:   3% 521/16548 [06:51<3:31:57,  1.26it/s]
Training epoch 1:   3% 522/16548 [06:52<3:33:15,  1.25it/s]
Training epoch 1:   3% 523/16548 [06:53<3:33:51,  1.25it/s]
Training epoch 1:   3% 524/16548 [06:54<3:33:27,  1.25it/s]
Training epoch 1:   3% 525/16548 [06:55<3:31:08,  1.26it/s]
Training epoch 1:   3% 526/16548 [06:55<3:30:48,  1.27it/s]
Training epoch 1:   3% 527/16548 [06:56<3:31:02,  1.27it/s]
Training epoch 1:   3% 528/16548 [06:57<3:30:18,  1.27it/s]
Training epoch 1:   3% 529/16548 [06:58<3:30:06,  1.27it/s]
Training epoch 1:   3% 530/16548 [06:58<3:31:56,  1.26it/s]
Training epoch 1:   3% 531/16548 [06:59<3:30:42,  1.27it/s]
Training epoch 1:   3% 532/16548 [07:00<3:32:40,  1.26it/s]
Training epoch 1:   3% 533/16548 [07:01<3:30:51,  1.27it/s]
Training epoch 1:   3% 534/16548 [07:02<3:31:02,  1.26it/s]
Training epoch 1:   3% 535/16548 [07:02<3:28:46,  1.28it/s]
Training epoch 1:   3% 536/16548 [07:03<3:29:19,  1.27it/s]
Training epoch 1:   3% 537/16548 [07:04<3:28:19,  1.28it/s]
Training epoch 1:   3% 538/16548 [07:05<3:29:56,  1.27it/s]
Training epoch 1:   3% 539/16548 [07:06<3:31:01,  1.26it/s]
Training epoch 1:   3% 540/16548 [07:06<3:30:43,  1.27it/s]
Training epoch 1:   3% 541/16548 [07:07<3:30:47,  1.27it/s]
Training epoch 1:   3% 542/16548 [07:08<3:30:50,  1.27it/s]
Training epoch 1:   3% 543/16548 [07:09<3:30:26,  1.27it/s]
Training epoch 1:   3% 544/16548 [07:10<3:30:50,  1.27it/s]
Training epoch 1:   3% 545/16548 [07:10<3:29:49,  1.27it/s]
Training epoch 1:   3% 546/16548 [07:11<3:28:50,  1.28it/s]
Training epoch 1:   3% 547/16548 [07:12<3:28:10,  1.28it/s]
Training epoch 1:   3% 548/16548 [07:13<3:31:11,  1.26it/s]
Training epoch 1:   3% 549/16548 [07:13<3:31:35,  1.26it/s]
Training epoch 1:   3% 550/16548 [07:14<3:32:00,  1.26it/s]
Training epoch 1:   3% 551/16548 [07:15<3:30:51,  1.26it/s]
Training epoch 1:   3% 552/16548 [07:16<3:30:04,  1.27it/s]
Training epoch 1:   3% 553/16548 [07:17<3:30:59,  1.26it/s]
Training epoch 1:   3% 554/16548 [07:17<3:31:36,  1.26it/s]
Training epoch 1:   3% 555/16548 [07:18<3:30:04,  1.27it/s]
Training epoch 1:   3% 556/16548 [07:19<3:31:26,  1.26it/s]
Training epoch 1:   3% 557/16548 [07:20<3:30:17,  1.27it/s]
Training epoch 1:   3% 558/16548 [07:21<3:29:48,  1.27it/s]
Training epoch 1:   3% 559/16548 [07:21<3:30:00,  1.27it/s]
Training epoch 1:   3% 560/16548 [07:22<3:30:51,  1.26it/s]
Training epoch 1:   3% 561/16548 [07:23<3:29:16,  1.27it/s]
Training epoch 1:   3% 562/16548 [07:24<3:29:43,  1.27it/s]
Training epoch 1:   3% 563/16548 [07:24<3:29:41,  1.27it/s]
Training epoch 1:   3% 564/16548 [07:25<3:30:40,  1.26it/s]
Training epoch 1:   3% 565/16548 [07:26<3:28:59,  1.27it/s]
Training epoch 1:   3% 566/16548 [07:27<3:31:26,  1.26it/s]
Training epoch 1:   3% 567/16548 [07:28<3:31:49,  1.26it/s]
Training epoch 1:   3% 568/16548 [07:28<3:33:23,  1.25it/s]
Training epoch 1:   3% 569/16548 [07:29<3:32:58,  1.25it/s]
Training epoch 1:   3% 570/16548 [07:30<3:30:58,  1.26it/s]
Training epoch 1:   3% 571/16548 [07:31<3:31:24,  1.26it/s]
Training epoch 1:   3% 572/16548 [07:32<3:32:15,  1.25it/s]
Training epoch 1:   3% 573/16548 [07:32<3:31:24,  1.26it/s]
Training epoch 1:   3% 574/16548 [07:33<3:32:00,  1.26it/s]
Training epoch 1:   3% 575/16548 [07:34<3:31:54,  1.26it/s]
Training epoch 1:   3% 576/16548 [07:35<3:32:30,  1.25it/s]
Training epoch 1:   3% 577/16548 [07:36<3:33:51,  1.24it/s]
Training epoch 1:   3% 578/16548 [07:36<3:32:52,  1.25it/s]
Training epoch 1:   3% 579/16548 [07:37<3:31:16,  1.26it/s]
Training epoch 1:   4% 580/16548 [07:38<3:32:37,  1.25it/s]
Training epoch 1:   4% 581/16548 [07:39<3:32:01,  1.26it/s]
Training epoch 1:   4% 582/16548 [07:40<3:30:26,  1.26it/s]
Training epoch 1:   4% 583/16548 [07:40<3:30:03,  1.27it/s]
Training epoch 1:   4% 584/16548 [07:41<3:29:25,  1.27it/s]
Training epoch 1:   4% 585/16548 [07:42<3:28:04,  1.28it/s]
Training epoch 1:   4% 586/16548 [07:43<3:29:11,  1.27it/s]
Training epoch 1:   4% 587/16548 [07:44<3:30:50,  1.26it/s]
Training epoch 1:   4% 588/16548 [07:44<3:30:55,  1.26it/s]
Training epoch 1:   4% 589/16548 [07:45<3:29:52,  1.27it/s]
Training epoch 1:   4% 590/16548 [07:46<3:30:46,  1.26it/s]
Training epoch 1:   4% 591/16548 [07:47<3:28:27,  1.28it/s]
Training epoch 1:   4% 592/16548 [07:48<3:30:41,  1.26it/s]
Training epoch 1:   4% 593/16548 [07:48<3:30:39,  1.26it/s]
Training epoch 1:   4% 594/16548 [07:49<3:27:34,  1.28it/s]
Training epoch 1:   4% 595/16548 [07:50<3:28:14,  1.28it/s]
Training epoch 1:   4% 596/16548 [07:51<3:27:31,  1.28it/s]
Training epoch 1:   4% 597/16548 [07:51<3:26:25,  1.29it/s]
Training epoch 1:   4% 598/16548 [07:52<3:29:47,  1.27it/s]
Training epoch 1:   4% 599/16548 [07:53<3:28:17,  1.28it/s]
Training epoch 1:   4% 600/16548 [07:54<3:40:48,  1.20it/s]
Training epoch 1:   4% 601/16548 [07:55<3:37:09,  1.22it/s]
Training epoch 1:   4% 602/16548 [07:55<3:35:04,  1.24it/s]
Training epoch 1:   4% 603/16548 [07:56<3:31:50,  1.25it/s]
Training epoch 1:   4% 604/16548 [07:57<3:32:38,  1.25it/s]
Training epoch 1:   4% 605/16548 [07:58<3:33:34,  1.24it/s]
Training epoch 1:   4% 606/16548 [07:59<3:33:14,  1.25it/s]
Training epoch 1:   4% 607/16548 [07:59<3:31:33,  1.26it/s]
Training epoch 1:   4% 608/16548 [08:00<3:31:31,  1.26it/s]
Training epoch 1:   4% 609/16548 [08:01<3:30:23,  1.26it/s]
Training epoch 1:   4% 610/16548 [08:02<3:30:41,  1.26it/s]
Training epoch 1:   4% 611/16548 [08:03<3:30:17,  1.26it/s]
Training epoch 1:   4% 612/16548 [08:03<3:30:26,  1.26it/s]
Training epoch 1:   4% 613/16548 [08:04<3:30:21,  1.26it/s]
Training epoch 1:   4% 614/16548 [08:05<3:30:43,  1.26it/s]
Training epoch 1:   4% 615/16548 [08:06<3:29:57,  1.26it/s]
Training epoch 1:   4% 616/16548 [08:07<3:29:07,  1.27it/s]
Training epoch 1:   4% 617/16548 [08:07<3:27:57,  1.28it/s]
Training epoch 1:   4% 618/16548 [08:08<3:28:15,  1.27it/s]
Training epoch 1:   4% 619/16548 [08:09<3:28:34,  1.27it/s]
Training epoch 1:   4% 620/16548 [08:10<3:28:39,  1.27it/s]
Training epoch 1:   4% 621/16548 [08:10<3:27:13,  1.28it/s]
Training epoch 1:   4% 622/16548 [08:11<3:29:31,  1.27it/s]
Training epoch 1:   4% 623/16548 [08:12<3:29:19,  1.27it/s]
Training epoch 1:   4% 624/16548 [08:13<3:28:09,  1.27it/s]
Training epoch 1:   4% 625/16548 [08:14<3:29:50,  1.26it/s]
Training epoch 1:   4% 626/16548 [08:14<3:27:57,  1.28it/s]
Training epoch 1:   4% 627/16548 [08:15<3:27:26,  1.28it/s]
Training epoch 1:   4% 628/16548 [08:16<3:28:14,  1.27it/s]
Training epoch 1:   4% 629/16548 [08:17<3:27:30,  1.28it/s]
Training epoch 1:   4% 630/16548 [08:18<3:27:44,  1.28it/s]
Training epoch 1:   4% 631/16548 [08:18<3:26:42,  1.28it/s]
Training epoch 1:   4% 632/16548 [08:19<3:27:01,  1.28it/s]
Training epoch 1:   4% 633/16548 [08:20<3:26:16,  1.29it/s]
Training epoch 1:   4% 634/16548 [08:21<3:27:51,  1.28it/s]
Training epoch 1:   4% 635/16548 [08:21<3:26:28,  1.28it/s]
Training epoch 1:   4% 636/16548 [08:22<3:26:57,  1.28it/s]
Training epoch 1:   4% 637/16548 [08:23<3:29:29,  1.27it/s]
Training epoch 1:   4% 638/16548 [08:24<3:30:12,  1.26it/s]
Training epoch 1:   4% 639/16548 [08:25<3:29:56,  1.26it/s]
Training epoch 1:   4% 640/16548 [08:25<3:30:35,  1.26it/s]
Training epoch 1:   4% 641/16548 [08:26<3:28:51,  1.27it/s]
Training epoch 1:   4% 642/16548 [08:27<3:29:30,  1.27it/s]
Training epoch 1:   4% 643/16548 [08:28<3:29:35,  1.26it/s]
Training epoch 1:   4% 644/16548 [08:29<3:30:16,  1.26it/s]
Training epoch 1:   4% 645/16548 [08:29<3:31:07,  1.26it/s]
Training epoch 1:   4% 646/16548 [08:30<3:28:44,  1.27it/s]
Training epoch 1:   4% 647/16548 [08:31<3:29:04,  1.27it/s]
Training epoch 1:   4% 648/16548 [08:32<3:32:51,  1.24it/s]
Training epoch 1:   4% 649/16548 [08:33<3:29:59,  1.26it/s]
Training epoch 1:   4% 650/16548 [08:33<3:29:57,  1.26it/s]
Training epoch 1:   4% 651/16548 [08:34<3:28:05,  1.27it/s]
Training epoch 1:   4% 652/16548 [08:35<3:28:55,  1.27it/s]
Training epoch 1:   4% 653/16548 [08:36<3:27:16,  1.28it/s]
Training epoch 1:   4% 654/16548 [08:36<3:28:06,  1.27it/s]
Training epoch 1:   4% 655/16548 [08:37<3:28:46,  1.27it/s]
Training epoch 1:   4% 656/16548 [08:38<3:28:14,  1.27it/s]
Training epoch 1:   4% 657/16548 [08:39<3:27:06,  1.28it/s]
Training epoch 1:   4% 658/16548 [08:40<3:27:58,  1.27it/s]
Training epoch 1:   4% 659/16548 [08:40<3:27:55,  1.27it/s]
Training epoch 1:   4% 660/16548 [08:41<3:28:54,  1.27it/s]
Training epoch 1:   4% 661/16548 [08:42<3:28:11,  1.27it/s]
Training epoch 1:   4% 662/16548 [08:43<3:29:21,  1.26it/s]
Training epoch 1:   4% 663/16548 [08:44<3:30:29,  1.26it/s]
Training epoch 1:   4% 664/16548 [08:44<3:31:17,  1.25it/s]
Training epoch 1:   4% 665/16548 [08:45<3:31:37,  1.25it/s]
Training epoch 1:   4% 666/16548 [08:46<3:30:59,  1.25it/s]
Training epoch 1:   4% 667/16548 [08:47<3:28:21,  1.27it/s]
Training epoch 1:   4% 668/16548 [08:48<3:28:31,  1.27it/s]
Training epoch 1:   4% 669/16548 [08:48<3:27:35,  1.27it/s]
Training epoch 1:   4% 670/16548 [08:49<3:27:17,  1.28it/s]
Training epoch 1:   4% 671/16548 [08:50<3:28:01,  1.27it/s]
Training epoch 1:   4% 672/16548 [08:51<3:27:14,  1.28it/s]
Training epoch 1:   4% 673/16548 [08:51<3:26:33,  1.28it/s]
Training epoch 1:   4% 674/16548 [08:52<3:27:22,  1.28it/s]
Training epoch 1:   4% 675/16548 [08:53<3:26:21,  1.28it/s]
Training epoch 1:   4% 676/16548 [08:54<3:27:01,  1.28it/s]
Training epoch 1:   4% 677/16548 [08:55<3:26:52,  1.28it/s]
Training epoch 1:   4% 678/16548 [08:55<3:27:31,  1.27it/s]
Training epoch 1:   4% 679/16548 [08:56<3:27:58,  1.27it/s]
Training epoch 1:   4% 680/16548 [08:57<3:28:42,  1.27it/s]
Training epoch 1:   4% 681/16548 [08:58<3:27:47,  1.27it/s]
Training epoch 1:   4% 682/16548 [08:58<3:27:11,  1.28it/s]
Training epoch 1:   4% 683/16548 [08:59<3:26:38,  1.28it/s]
Training epoch 1:   4% 684/16548 [09:00<3:26:40,  1.28it/s]
Training epoch 1:   4% 685/16548 [09:01<3:25:37,  1.29it/s]
Training epoch 1:   4% 686/16548 [09:02<3:27:54,  1.27it/s]
Training epoch 1:   4% 687/16548 [09:02<3:28:01,  1.27it/s]
Training epoch 1:   4% 688/16548 [09:03<3:26:21,  1.28it/s]
Training epoch 1:   4% 689/16548 [09:04<3:27:16,  1.28it/s]
Training epoch 1:   4% 690/16548 [09:05<3:29:11,  1.26it/s]
Training epoch 1:   4% 691/16548 [09:06<3:26:48,  1.28it/s]
Training epoch 1:   4% 692/16548 [09:06<3:28:55,  1.26it/s]
Training epoch 1:   4% 693/16548 [09:07<3:28:42,  1.27it/s]
Training epoch 1:   4% 694/16548 [09:08<3:28:49,  1.27it/s]
Training epoch 1:   4% 695/16548 [09:09<3:31:53,  1.25it/s]
Training epoch 1:   4% 696/16548 [09:10<3:30:32,  1.25it/s]
Training epoch 1:   4% 697/16548 [09:10<3:29:26,  1.26it/s]
Training epoch 1:   4% 698/16548 [09:11<3:30:56,  1.25it/s]
Training epoch 1:   4% 699/16548 [09:12<3:30:12,  1.26it/s]
Training epoch 1:   4% 700/16548 [09:13<3:42:56,  1.18it/s]
Training epoch 1:   4% 701/16548 [09:14<3:38:53,  1.21it/s]
Training epoch 1:   4% 702/16548 [09:14<3:33:28,  1.24it/s]
Training epoch 1:   4% 703/16548 [09:15<3:29:41,  1.26it/s]
Training epoch 1:   4% 704/16548 [09:16<3:29:14,  1.26it/s]
Training epoch 1:   4% 705/16548 [09:17<3:28:16,  1.27it/s]
Training epoch 1:   4% 706/16548 [09:18<3:27:35,  1.27it/s]
Training epoch 1:   4% 707/16548 [09:18<3:26:52,  1.28it/s]
Training epoch 1:   4% 708/16548 [09:19<3:25:37,  1.28it/s]
Training epoch 1:   4% 709/16548 [09:20<3:26:48,  1.28it/s]
Training epoch 1:   4% 710/16548 [09:21<3:29:02,  1.26it/s]
Training epoch 1:   4% 711/16548 [09:21<3:28:29,  1.27it/s]
