10/14/2022 01:21:29 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
10/14/2022 01:21:29 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
10/14/2022 01:21:29 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
10/14/2022 01:21:29 - INFO - __main__ - Training vilt model on task #1: VQAv2
10/14/2022 01:21:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
10/14/2022 01:21:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
10/14/2022 01:21:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
10/14/2022 01:21:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<5:23:50,  1.40s/it]
Training epoch 1:   0% 2/13868 [00:01<3:33:12,  1.08it/s]
Training epoch 1:   0% 3/13868 [00:02<2:58:38,  1.29it/s]
Training epoch 1:   0% 4/13868 [00:03<2:43:25,  1.41it/s]
Training epoch 1:   3% 352/13868 [03:30<2:17:05,  1.64it/s]
Training epoch 1:   3% 353/13868 [03:31<2:17:20,  1.64it/s]
Training epoch 1:   3% 354/13868 [03:32<2:18:51,  1.62it/s]
Training epoch 1:   3% 355/13868 [03:32<2:16:37,  1.65it/s]
Training epoch 1:   3% 356/13868 [03:33<2:17:37,  1.64it/s]
Training epoch 1:   3% 357/13868 [03:33<2:16:33,  1.65it/s]
Training epoch 1:   3% 358/13868 [03:34<2:14:45,  1.67it/s]
Training epoch 1:   3% 359/13868 [03:34<2:12:28,  1.70it/s]
Training epoch 1:   3% 360/13868 [03:35<2:14:17,  1.68it/s]
Training epoch 1:   3% 361/13868 [03:36<2:12:15,  1.70it/s]
Training epoch 1:   3% 362/13868 [03:36<2:11:54,  1.71it/s]
Training epoch 1:   3% 363/13868 [03:37<2:10:22,  1.73it/s]
Training epoch 1:   3% 364/13868 [03:37<2:10:26,  1.73it/s]
Training epoch 1:   3% 365/13868 [03:38<2:12:12,  1.70it/s]
Training epoch 1:   3% 366/13868 [03:39<2:12:00,  1.70it/s]
Training epoch 1:   3% 367/13868 [03:39<2:14:46,  1.67it/s]
Training epoch 1:   3% 368/13868 [03:40<2:13:30,  1.69it/s]
Training epoch 1:   3% 369/13868 [03:40<2:12:54,  1.69it/s]
Training epoch 1:   3% 370/13868 [03:41<2:13:22,  1.69it/s]
Training epoch 1:   3% 371/13868 [03:42<2:12:48,  1.69it/s]
Training epoch 1:   3% 372/13868 [03:42<2:14:28,  1.67it/s]
Training epoch 1:   3% 373/13868 [03:43<2:15:16,  1.66it/s]
Training epoch 1:   3% 374/13868 [03:43<2:13:47,  1.68it/s]
Training epoch 1:   3% 375/13868 [03:44<2:13:08,  1.69it/s]
Training epoch 1:   3% 376/13868 [03:45<2:12:10,  1.70it/s]
Training epoch 1:   3% 377/13868 [03:45<2:11:05,  1.72it/s]
Training epoch 1:   3% 378/13868 [03:46<2:12:29,  1.70it/s]
Training epoch 1:   3% 379/13868 [03:46<2:12:45,  1.69it/s]
Training epoch 1:   3% 380/13868 [03:47<2:14:29,  1.67it/s]
Training epoch 1:   3% 381/13868 [03:47<2:13:21,  1.69it/s]
Training epoch 1:   3% 382/13868 [03:48<2:14:30,  1.67it/s]
Training epoch 1:   3% 383/13868 [03:49<2:15:26,  1.66it/s]
Training epoch 1:   3% 384/13868 [03:49<2:17:21,  1.64it/s]
Training epoch 1:   3% 385/13868 [03:50<2:16:20,  1.65it/s]
Training epoch 1:   3% 386/13868 [03:51<2:17:00,  1.64it/s]
Training epoch 1:   3% 387/13868 [03:51<2:16:52,  1.64it/s]
Training epoch 1:   3% 388/13868 [03:52<2:14:23,  1.67it/s]
Training epoch 1:   3% 389/13868 [03:52<2:11:20,  1.71it/s]
Training epoch 1:   3% 390/13868 [03:53<2:12:44,  1.69it/s]
Training epoch 1:   3% 391/13868 [03:53<2:12:59,  1.69it/s]
Training epoch 1:   3% 392/13868 [03:54<2:13:26,  1.68it/s]
Training epoch 1:   3% 393/13868 [03:55<2:13:34,  1.68it/s]
Training epoch 1:   3% 394/13868 [03:55<2:15:42,  1.65it/s]
Training epoch 1:   3% 395/13868 [03:56<2:12:23,  1.70it/s]
Training epoch 1:   3% 396/13868 [03:56<2:14:40,  1.67it/s]
Training epoch 1:   3% 397/13868 [03:57<2:15:30,  1.66it/s]
Training epoch 1:   3% 398/13868 [03:58<2:16:16,  1.65it/s]
Training epoch 1:   3% 399/13868 [03:58<2:15:41,  1.65it/s]
Training epoch 1:   3% 400/13868 [03:59<2:15:54,  1.65it/s]
Training epoch 1:   3% 401/13868 [03:59<2:13:10,  1.69it/s]
Training epoch 1:   3% 402/13868 [04:00<2:12:13,  1.70it/s]
Training epoch 1:   3% 403/13868 [04:01<2:12:51,  1.69it/s]
Training epoch 1:   3% 404/13868 [04:01<2:12:26,  1.69it/s]
Training epoch 1:   3% 405/13868 [04:02<2:13:06,  1.69it/s]
Training epoch 1:   3% 406/13868 [04:02<2:13:56,  1.68it/s]
Training epoch 1:   3% 407/13868 [04:03<2:12:42,  1.69it/s]
Training epoch 1:   3% 408/13868 [04:04<2:11:33,  1.71it/s]
Training epoch 1:   3% 409/13868 [04:04<2:11:18,  1.71it/s]
Training epoch 1:   3% 410/13868 [04:05<2:11:56,  1.70it/s]
Training epoch 1:   3% 411/13868 [04:05<2:12:14,  1.70it/s]
Training epoch 1:   3% 412/13868 [04:06<2:12:07,  1.70it/s]
Training epoch 1:   3% 413/13868 [04:07<2:09:54,  1.73it/s]
Training epoch 1:   3% 414/13868 [04:07<2:12:56,  1.69it/s]
Training epoch 1:   3% 415/13868 [04:08<2:12:48,  1.69it/s]
Training epoch 1:   3% 416/13868 [04:08<2:10:12,  1.72it/s]
Training epoch 1:   3% 417/13868 [04:09<2:10:16,  1.72it/s]
Training epoch 1:   3% 418/13868 [04:10<2:12:40,  1.69it/s]
Training epoch 1:   3% 419/13868 [04:10<2:13:28,  1.68it/s]
Training epoch 1:   3% 420/13868 [04:11<2:14:03,  1.67it/s]
Training epoch 1:   3% 421/13868 [04:11<2:13:45,  1.68it/s]
Training epoch 1:   3% 422/13868 [04:12<2:14:25,  1.67it/s]
Training epoch 1:   3% 423/13868 [04:13<2:14:59,  1.66it/s]
Training epoch 1:   3% 424/13868 [04:13<2:17:34,  1.63it/s]
Training epoch 1:   3% 425/13868 [04:14<2:15:29,  1.65it/s]
Training epoch 1:   3% 426/13868 [04:14<2:18:21,  1.62it/s]
Training epoch 1:   3% 427/13868 [04:15<2:17:33,  1.63it/s]
Training epoch 1:   3% 428/13868 [04:16<2:17:30,  1.63it/s]
Training epoch 1:   3% 429/13868 [04:16<2:15:04,  1.66it/s]
Training epoch 1:   3% 430/13868 [04:17<2:12:08,  1.69it/s]
Training epoch 1:   3% 431/13868 [04:17<2:10:19,  1.72it/s]
Training epoch 1:   3% 432/13868 [04:18<2:11:35,  1.70it/s]
Training epoch 1:   3% 433/13868 [04:18<2:09:49,  1.72it/s]
Training epoch 1:   3% 434/13868 [04:19<2:09:59,  1.72it/s]
Training epoch 1:   3% 435/13868 [04:20<2:12:22,  1.69it/s]
Training epoch 1:   3% 436/13868 [04:20<2:11:18,  1.70it/s]
Training epoch 1:   3% 437/13868 [04:21<2:12:54,  1.68it/s]
Training epoch 1:   3% 438/13868 [04:21<2:13:55,  1.67it/s]
Training epoch 1:   3% 439/13868 [04:22<2:13:06,  1.68it/s]
Training epoch 1:   3% 440/13868 [04:23<2:11:31,  1.70it/s]
Training epoch 1:   3% 441/13868 [04:23<2:10:54,  1.71it/s]
Training epoch 1:   3% 442/13868 [04:24<2:11:44,  1.70it/s]
Training epoch 1:   3% 443/13868 [04:24<2:13:00,  1.68it/s]
Training epoch 1:   3% 444/13868 [04:25<2:14:32,  1.66it/s]
Training epoch 1:   3% 445/13868 [04:26<2:11:50,  1.70it/s]
Training epoch 1:   3% 446/13868 [04:26<2:12:54,  1.68it/s]
Training epoch 1:   3% 447/13868 [04:27<2:12:33,  1.69it/s]
Training epoch 1:   3% 448/13868 [04:27<2:12:23,  1.69it/s]
Training epoch 1:   3% 449/13868 [04:28<2:10:32,  1.71it/s]
Training epoch 1:   3% 450/13868 [04:29<2:11:27,  1.70it/s]
Training epoch 1:   3% 451/13868 [04:29<2:10:53,  1.71it/s]
Training epoch 1:   3% 452/13868 [04:30<2:11:56,  1.69it/s]
Training epoch 1:   3% 453/13868 [04:30<2:12:50,  1.68it/s]
Training epoch 1:   3% 454/13868 [04:31<2:12:24,  1.69it/s]
Training epoch 1:   3% 455/13868 [04:32<2:13:34,  1.67it/s]
Training epoch 1:   3% 456/13868 [04:32<2:15:00,  1.66it/s]
Training epoch 1:   3% 457/13868 [04:33<2:14:59,  1.66it/s]
Training epoch 1:   3% 458/13868 [04:33<2:12:14,  1.69it/s]
Training epoch 1:   3% 459/13868 [04:34<2:13:45,  1.67it/s]
Training epoch 1:   3% 460/13868 [04:34<2:12:01,  1.69it/s]
Training epoch 1:   3% 461/13868 [04:35<2:12:45,  1.68it/s]
Training epoch 1:   3% 462/13868 [04:36<2:10:55,  1.71it/s]
Training epoch 1:   3% 463/13868 [04:36<2:12:13,  1.69it/s]
Training epoch 1:   3% 464/13868 [04:37<2:12:35,  1.68it/s]
Training epoch 1:   3% 465/13868 [04:37<2:11:50,  1.69it/s]
Training epoch 1:   3% 466/13868 [04:38<2:08:25,  1.74it/s]
Training epoch 1:   3% 467/13868 [04:39<2:10:37,  1.71it/s]
Training epoch 1:   3% 468/13868 [04:39<2:11:08,  1.70it/s]
Training epoch 1:   3% 469/13868 [04:40<2:10:06,  1.72it/s]
Training epoch 1:   3% 470/13868 [04:40<2:11:20,  1.70it/s]
Training epoch 1:   3% 471/13868 [04:41<2:12:02,  1.69it/s]
Training epoch 1:   3% 472/13868 [04:42<2:11:04,  1.70it/s]
Training epoch 1:   3% 473/13868 [04:42<2:11:19,  1.70it/s]
Training epoch 1:   3% 474/13868 [04:43<2:13:12,  1.68it/s]
Training epoch 1:   3% 475/13868 [04:43<2:12:23,  1.69it/s]
Training epoch 1:   3% 476/13868 [04:44<2:15:47,  1.64it/s]
Training epoch 1:   3% 477/13868 [04:45<2:15:50,  1.64it/s]
Training epoch 1:   3% 478/13868 [04:45<2:14:39,  1.66it/s]
Training epoch 1:   3% 479/13868 [04:46<2:11:50,  1.69it/s]
Training epoch 1:   3% 480/13868 [04:46<2:12:05,  1.69it/s]
Training epoch 1:   3% 481/13868 [04:47<2:11:08,  1.70it/s]
Training epoch 1:   3% 482/13868 [04:47<2:10:53,  1.70it/s]
Training epoch 1:   3% 483/13868 [04:48<2:12:32,  1.68it/s]
Training epoch 1:   3% 484/13868 [04:49<2:13:27,  1.67it/s]
Training epoch 1:   3% 485/13868 [04:49<2:11:42,  1.69it/s]
Training epoch 1:   4% 486/13868 [04:50<2:12:13,  1.69it/s]
Training epoch 1:   4% 487/13868 [04:50<2:11:35,  1.69it/s]
Training epoch 1:   4% 488/13868 [04:51<2:13:46,  1.67it/s]
Training epoch 1:   4% 489/13868 [04:52<2:12:34,  1.68it/s]
Training epoch 1:   4% 490/13868 [04:52<2:12:59,  1.68it/s]
Training epoch 1:   4% 491/13868 [04:53<2:12:44,  1.68it/s]
Training epoch 1:   4% 492/13868 [04:53<2:12:49,  1.68it/s]
Training epoch 1:   4% 493/13868 [04:54<2:12:25,  1.68it/s]
Training epoch 1:   4% 494/13868 [04:55<2:12:20,  1.68it/s]
Training epoch 1:   4% 495/13868 [04:55<2:13:25,  1.67it/s]
Training epoch 1:   4% 496/13868 [04:56<2:13:10,  1.67it/s]
Training epoch 1:   4% 497/13868 [04:56<2:12:51,  1.68it/s]
Training epoch 1:   4% 498/13868 [04:57<2:10:20,  1.71it/s]
Training epoch 1:   4% 499/13868 [04:58<2:11:19,  1.70it/s]
Training epoch 1:   4% 500/13868 [04:58<2:13:18,  1.67it/s]
Training epoch 1:   4% 501/13868 [04:59<2:13:13,  1.67it/s]
Training epoch 1:   4% 502/13868 [04:59<2:10:58,  1.70it/s]
Training epoch 1:   4% 503/13868 [05:00<2:10:32,  1.71it/s]
Training epoch 1:   4% 504/13868 [05:01<2:11:44,  1.69it/s]
Training epoch 1:   4% 505/13868 [05:01<2:12:56,  1.68it/s]
Training epoch 1:   4% 506/13868 [05:02<2:15:13,  1.65it/s]
Training epoch 1:   4% 507/13868 [05:02<2:16:20,  1.63it/s]
Training epoch 1:   4% 508/13868 [05:03<2:15:01,  1.65it/s]
Training epoch 1:   4% 509/13868 [05:04<2:14:13,  1.66it/s]
Training epoch 1:   4% 510/13868 [05:04<2:13:03,  1.67it/s]
Training epoch 1:   4% 511/13868 [05:05<2:12:33,  1.68it/s]
Training epoch 1:   4% 512/13868 [05:05<2:14:52,  1.65it/s]
Training epoch 1:   4% 513/13868 [05:06<2:14:42,  1.65it/s]
Training epoch 1:   4% 514/13868 [05:07<2:13:14,  1.67it/s]
Training epoch 1:   4% 515/13868 [05:07<2:14:40,  1.65it/s]
Training epoch 1:   4% 516/13868 [05:08<2:13:51,  1.66it/s]
Training epoch 1:   4% 517/13868 [05:08<2:14:04,  1.66it/s]
Training epoch 1:   4% 518/13868 [05:09<2:13:34,  1.67it/s]
Training epoch 1:   4% 519/13868 [05:10<2:11:52,  1.69it/s]
Training epoch 1:   4% 520/13868 [05:10<2:11:04,  1.70it/s]
Training epoch 1:   4% 521/13868 [05:11<2:10:20,  1.71it/s]
Training epoch 1:   4% 522/13868 [05:11<2:09:30,  1.72it/s]
Training epoch 1:   4% 523/13868 [05:12<2:09:43,  1.71it/s]
Training epoch 1:   4% 524/13868 [05:12<2:09:04,  1.72it/s]
Training epoch 1:   4% 525/13868 [05:13<2:08:41,  1.73it/s]
Training epoch 1:   4% 526/13868 [05:14<2:09:26,  1.72it/s]
Training epoch 1:   4% 527/13868 [05:14<2:09:58,  1.71it/s]
Training epoch 1:   4% 528/13868 [05:15<2:09:11,  1.72it/s]
Training epoch 1:   4% 529/13868 [05:15<2:10:34,  1.70it/s]
Training epoch 1:   4% 530/13868 [05:16<2:09:40,  1.71it/s]
Training epoch 1:   4% 531/13868 [05:17<2:09:38,  1.71it/s]
Training epoch 1:   4% 532/13868 [05:17<2:09:23,  1.72it/s]
Training epoch 1:   4% 533/13868 [05:18<2:10:06,  1.71it/s]
Training epoch 1:   4% 534/13868 [05:18<2:10:50,  1.70it/s]
Training epoch 1:   4% 535/13868 [05:19<2:11:12,  1.69it/s]
Training epoch 1:   4% 536/13868 [05:20<2:10:52,  1.70it/s]
Training epoch 1:   4% 537/13868 [05:20<2:13:43,  1.66it/s]
Training epoch 1:   4% 538/13868 [05:21<2:12:05,  1.68it/s]
Training epoch 1:   4% 539/13868 [05:21<2:09:33,  1.71it/s]
Training epoch 1:   4% 540/13868 [05:22<2:09:21,  1.72it/s]
Training epoch 1:   4% 541/13868 [05:22<2:10:48,  1.70it/s]
Training epoch 1:   4% 542/13868 [05:23<2:09:22,  1.72it/s]
Training epoch 1:   4% 543/13868 [05:24<2:10:31,  1.70it/s]
Training epoch 1:   4% 544/13868 [05:24<2:11:07,  1.69it/s]
Training epoch 1:   4% 545/13868 [05:25<2:13:08,  1.67it/s]
Training epoch 1:   4% 546/13868 [05:25<2:12:40,  1.67it/s]
Training epoch 1:   4% 547/13868 [05:26<2:13:21,  1.66it/s]
Training epoch 1:   4% 548/13868 [05:27<2:12:47,  1.67it/s]
Training epoch 1:   4% 549/13868 [05:27<2:14:19,  1.65it/s]
Training epoch 1:   4% 550/13868 [05:28<2:12:48,  1.67it/s]
Training epoch 1:   4% 551/13868 [05:28<2:14:29,  1.65it/s]
Training epoch 1:   4% 552/13868 [05:29<2:14:35,  1.65it/s]
Training epoch 1:   4% 553/13868 [05:30<2:15:29,  1.64it/s]
Training epoch 1:   4% 554/13868 [05:30<2:14:37,  1.65it/s]
Training epoch 1:   4% 555/13868 [05:31<2:13:02,  1.67it/s]
Training epoch 1:   4% 556/13868 [05:31<2:12:59,  1.67it/s]
Training epoch 1:   4% 557/13868 [05:32<2:12:06,  1.68it/s]
Training epoch 1:   4% 558/13868 [05:33<2:13:53,  1.66it/s]
Training epoch 1:   4% 559/13868 [05:33<2:14:50,  1.65it/s]
Training epoch 1:   4% 560/13868 [05:34<2:12:58,  1.67it/s]
Training epoch 1:   4% 561/13868 [05:34<2:11:57,  1.68it/s]
Training epoch 1:   4% 562/13868 [05:35<2:12:30,  1.67it/s]
Training epoch 1:   4% 563/13868 [05:36<2:13:16,  1.66it/s]
Training epoch 1:   4% 564/13868 [05:36<2:16:03,  1.63it/s]
Training epoch 1:   4% 565/13868 [05:37<2:15:36,  1.63it/s]
Training epoch 1:   4% 566/13868 [05:38<2:15:39,  1.63it/s]
Training epoch 1:   4% 567/13868 [05:38<2:13:21,  1.66it/s]
Training epoch 1:   4% 568/13868 [05:39<2:11:23,  1.69it/s]
Training epoch 1:   4% 569/13868 [05:39<2:09:08,  1.72it/s]
Training epoch 1:   4% 570/13868 [05:40<2:10:16,  1.70it/s]
Training epoch 1:   4% 571/13868 [05:40<2:09:51,  1.71it/s]
Training epoch 1:   4% 572/13868 [05:41<2:10:09,  1.70it/s]
Training epoch 1:   4% 573/13868 [05:42<2:10:28,  1.70it/s]
Training epoch 1:   4% 574/13868 [05:42<2:10:07,  1.70it/s]
Training epoch 1:   4% 575/13868 [05:43<2:08:27,  1.72it/s]
Training epoch 1:   4% 576/13868 [05:43<2:10:27,  1.70it/s]
Training epoch 1:   4% 577/13868 [05:44<2:10:02,  1.70it/s]
Training epoch 1:   4% 578/13868 [05:45<2:10:07,  1.70it/s]
Training epoch 1:   4% 579/13868 [05:45<2:10:23,  1.70it/s]
Training epoch 1:   4% 580/13868 [05:46<2:11:23,  1.69it/s]
Training epoch 1:   4% 581/13868 [05:46<2:10:57,  1.69it/s]
Training epoch 1:   4% 582/13868 [05:47<2:10:45,  1.69it/s]
Training epoch 1:   4% 583/13868 [05:47<2:09:17,  1.71it/s]
Training epoch 1:   4% 584/13868 [05:48<2:11:03,  1.69it/s]
Training epoch 1:   4% 585/13868 [05:49<2:11:06,  1.69it/s]
Training epoch 1:   4% 586/13868 [05:49<2:14:12,  1.65it/s]
Training epoch 1:   4% 587/13868 [05:50<2:14:24,  1.65it/s]
Training epoch 1:   4% 588/13868 [05:51<2:16:58,  1.62it/s]
Training epoch 1:   4% 589/13868 [05:51<2:14:21,  1.65it/s]
Training epoch 1:   4% 590/13868 [05:52<2:13:15,  1.66it/s]
Training epoch 1:   4% 591/13868 [05:52<2:10:00,  1.70it/s]
Training epoch 1:   4% 592/13868 [05:53<2:10:03,  1.70it/s]
Training epoch 1:   4% 593/13868 [05:54<2:13:49,  1.65it/s]
Training epoch 1:   4% 594/13868 [05:54<2:11:52,  1.68it/s]
Training epoch 1:   4% 595/13868 [05:55<2:10:04,  1.70it/s]
Training epoch 1:   4% 596/13868 [05:55<2:11:38,  1.68it/s]
Training epoch 1:   4% 597/13868 [05:56<2:13:43,  1.65it/s]
Training epoch 1:   4% 598/13868 [05:57<2:14:14,  1.65it/s]
Training epoch 1:   4% 599/13868 [05:57<2:12:43,  1.67it/s]
Training epoch 1:   4% 600/13868 [05:58<2:19:34,  1.58it/s]
Training epoch 1:   4% 601/13868 [05:58<2:17:02,  1.61it/s]
Training epoch 1:   4% 602/13868 [05:59<2:15:11,  1.64it/s]
Training epoch 1:   4% 603/13868 [06:00<2:14:41,  1.64it/s]
Training epoch 1:   4% 604/13868 [06:00<2:12:53,  1.66it/s]
Training epoch 1:   4% 605/13868 [06:01<2:12:00,  1.67it/s]
Training epoch 1:   4% 606/13868 [06:01<2:12:23,  1.67it/s]
Training epoch 1:   4% 607/13868 [06:02<2:10:36,  1.69it/s]
Training epoch 1:   4% 608/13868 [06:03<2:12:44,  1.66it/s]
Training epoch 1:   4% 609/13868 [06:03<2:13:25,  1.66it/s]
Training epoch 1:   4% 610/13868 [06:04<2:10:45,  1.69it/s]
Training epoch 1:   4% 611/13868 [06:04<2:11:52,  1.68it/s]
Training epoch 1:   4% 612/13868 [06:05<2:10:39,  1.69it/s]
Training epoch 1:   4% 613/13868 [06:06<2:11:13,  1.68it/s]
Training epoch 1:   4% 614/13868 [06:06<2:10:49,  1.69it/s]
Training epoch 1:   4% 615/13868 [06:07<2:11:08,  1.68it/s]
Training epoch 1:   4% 616/13868 [06:07<2:11:14,  1.68it/s]
Training epoch 1:   4% 617/13868 [06:08<2:10:25,  1.69it/s]
Training epoch 1:   4% 618/13868 [06:09<2:10:57,  1.69it/s]
Training epoch 1:   4% 619/13868 [06:09<2:11:11,  1.68it/s]
Training epoch 1:   4% 620/13868 [06:10<2:11:11,  1.68it/s]
Training epoch 1:   4% 621/13868 [06:10<2:10:46,  1.69it/s]
Training epoch 1:   4% 622/13868 [06:11<2:12:10,  1.67it/s]
Training epoch 1:   4% 623/13868 [06:11<2:11:12,  1.68it/s]
Training epoch 1:   4% 624/13868 [06:12<2:10:10,  1.70it/s]
Training epoch 1:   5% 625/13868 [06:13<2:09:29,  1.70it/s]
Training epoch 1:   5% 626/13868 [06:13<2:08:10,  1.72it/s]
Training epoch 1:   5% 627/13868 [06:14<2:10:42,  1.69it/s]
Training epoch 1:   5% 628/13868 [06:14<2:12:02,  1.67it/s]
Training epoch 1:   5% 629/13868 [06:15<2:10:53,  1.69it/s]
Training epoch 1:   5% 630/13868 [06:16<2:09:24,  1.70it/s]
Training epoch 1:   5% 631/13868 [06:16<2:07:14,  1.73it/s]
Training epoch 1:   5% 632/13868 [06:17<2:08:43,  1.71it/s]
Training epoch 1:   5% 633/13868 [06:17<2:10:00,  1.70it/s]
Training epoch 1:   5% 634/13868 [06:18<2:10:21,  1.69it/s]
Training epoch 1:   5% 635/13868 [06:19<2:11:30,  1.68it/s]
Training epoch 1:   5% 636/13868 [06:19<2:08:58,  1.71it/s]
Training epoch 1:   5% 637/13868 [06:20<2:11:01,  1.68it/s]
Training epoch 1:   5% 638/13868 [06:20<2:10:41,  1.69it/s]
Training epoch 1:   5% 639/13868 [06:21<2:10:36,  1.69it/s]
Training epoch 1:   5% 640/13868 [06:22<2:09:59,  1.70it/s]
Training epoch 1:   5% 641/13868 [06:22<2:10:46,  1.69it/s]
Training epoch 1:   5% 642/13868 [06:23<2:11:00,  1.68it/s]
Training epoch 1:   5% 643/13868 [06:23<2:08:15,  1.72it/s]
Training epoch 1:   5% 644/13868 [06:24<2:09:48,  1.70it/s]
Training epoch 1:   5% 645/13868 [06:24<2:10:04,  1.69it/s]
Training epoch 1:   5% 646/13868 [06:25<2:09:20,  1.70it/s]
Training epoch 1:   5% 647/13868 [06:26<2:12:58,  1.66it/s]
Training epoch 1:   5% 648/13868 [06:26<2:13:32,  1.65it/s]
Training epoch 1:   5% 649/13868 [06:27<2:11:44,  1.67it/s]
Training epoch 1:   5% 650/13868 [06:27<2:09:56,  1.70it/s]
Training epoch 1:   5% 651/13868 [06:28<2:10:57,  1.68it/s]
Training epoch 1:   5% 652/13868 [06:29<2:09:14,  1.70it/s]
Training epoch 1:   5% 653/13868 [06:29<2:07:32,  1.73it/s]
Training epoch 1:   5% 654/13868 [06:30<2:09:57,  1.69it/s]
Training epoch 1:   5% 655/13868 [06:30<2:09:05,  1.71it/s]
Training epoch 1:   5% 656/13868 [06:31<2:09:04,  1.71it/s]
Training epoch 1:   5% 657/13868 [06:32<2:10:26,  1.69it/s]
Training epoch 1:   5% 658/13868 [06:32<2:11:00,  1.68it/s]
Training epoch 1:   5% 659/13868 [06:33<2:10:51,  1.68it/s]
Training epoch 1:   5% 660/13868 [06:33<2:10:05,  1.69it/s]
Training epoch 1:   5% 661/13868 [06:34<2:11:02,  1.68it/s]
Training epoch 1:   5% 662/13868 [06:35<2:11:02,  1.68it/s]
Training epoch 1:   5% 663/13868 [06:35<2:09:23,  1.70it/s]
Training epoch 1:   5% 664/13868 [06:36<2:08:24,  1.71it/s]
Training epoch 1:   5% 665/13868 [06:36<2:09:11,  1.70it/s]
Training epoch 1:   5% 666/13868 [06:37<2:08:16,  1.72it/s]
Training epoch 1:   5% 667/13868 [06:37<2:08:28,  1.71it/s]
Training epoch 1:   5% 668/13868 [06:38<2:11:20,  1.68it/s]
Training epoch 1:   5% 669/13868 [06:39<2:11:05,  1.68it/s]
Training epoch 1:   5% 670/13868 [06:39<2:12:07,  1.66it/s]
Training epoch 1:   5% 671/13868 [06:40<2:12:57,  1.65it/s]
Training epoch 1:   5% 672/13868 [06:40<2:12:36,  1.66it/s]
Training epoch 1:   5% 673/13868 [06:41<2:11:56,  1.67it/s]
Training epoch 1:   5% 674/13868 [06:42<2:11:14,  1.68it/s]
Training epoch 1:   5% 675/13868 [06:42<2:08:18,  1.71it/s]
Training epoch 1:   5% 676/13868 [06:43<2:09:13,  1.70it/s]
Training epoch 1:   5% 677/13868 [06:43<2:09:19,  1.70it/s]
Training epoch 1:   5% 678/13868 [06:44<2:09:44,  1.69it/s]
Training epoch 1:   5% 679/13868 [06:45<2:08:08,  1.72it/s]
Training epoch 1:   5% 680/13868 [06:45<2:07:00,  1.73it/s]
Training epoch 1:   5% 681/13868 [06:46<2:07:36,  1.72it/s]
Training epoch 1:   5% 682/13868 [06:46<2:09:25,  1.70it/s]
Training epoch 1:   5% 683/13868 [06:47<2:11:01,  1.68it/s]
Training epoch 1:   5% 684/13868 [06:48<2:16:18,  1.61it/s]
Training epoch 1:   5% 685/13868 [06:48<2:15:32,  1.62it/s]
Training epoch 1:   5% 686/13868 [06:49<2:13:18,  1.65it/s]
Training epoch 1:   5% 687/13868 [06:49<2:11:23,  1.67it/s]
Training epoch 1:   5% 688/13868 [06:50<2:09:39,  1.69it/s]
Training epoch 1:   5% 689/13868 [06:51<2:08:18,  1.71it/s]
Training epoch 1:   5% 690/13868 [06:51<2:10:07,  1.69it/s]
Training epoch 1:   5% 691/13868 [06:52<2:10:46,  1.68it/s]
Training epoch 1:   5% 692/13868 [06:52<2:12:27,  1.66it/s]
Training epoch 1:   5% 693/13868 [06:53<2:11:17,  1.67it/s]
Training epoch 1:   5% 694/13868 [06:54<2:09:02,  1.70it/s]
Training epoch 1:   5% 695/13868 [06:54<2:09:41,  1.69it/s]
Training epoch 1:   5% 696/13868 [06:55<2:08:00,  1.72it/s]
Training epoch 1:   5% 697/13868 [06:55<2:09:29,  1.70it/s]
Training epoch 1:   5% 698/13868 [06:56<2:09:38,  1.69it/s]
Training epoch 1:   5% 699/13868 [06:56<2:09:58,  1.69it/s]
Training epoch 1:   5% 700/13868 [06:57<2:13:23,  1.65it/s]
Training epoch 1:   5% 701/13868 [06:58<2:13:02,  1.65it/s]
Training epoch 1:   5% 702/13868 [06:58<2:10:33,  1.68it/s]
Training epoch 1:   5% 703/13868 [06:59<2:09:48,  1.69it/s]
Training epoch 1:   5% 704/13868 [06:59<2:10:02,  1.69it/s]
Training epoch 1:   5% 705/13868 [07:00<2:12:07,  1.66it/s]
Training epoch 1:   5% 706/13868 [07:01<2:10:41,  1.68it/s]
Training epoch 1:   5% 707/13868 [07:01<2:07:46,  1.72it/s]
Training epoch 1:   5% 708/13868 [07:02<2:08:30,  1.71it/s]
Training epoch 1:   5% 709/13868 [07:02<2:08:55,  1.70it/s]
Training epoch 1:   5% 710/13868 [07:03<2:10:31,  1.68it/s]
Training epoch 1:   5% 711/13868 [07:04<2:08:17,  1.71it/s]
Training epoch 1:   5% 712/13868 [07:04<2:09:49,  1.69it/s]
Training epoch 1:   5% 713/13868 [07:05<2:10:08,  1.68it/s]
