11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/13/2022 00:51:24 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:07<32:48:15,  7.14s/it]
Training epoch 1:   0% 2/16548 [00:08<16:40:02,  3.63s/it]
Training epoch 1:   0% 3/16548 [00:09<11:26:27,  2.49s/it]
Training epoch 1:   0% 4/16548 [00:10<8:58:58,  1.95s/it] 
Training epoch 1:   2% 351/16548 [06:38<5:17:08,  1.17s/it]
Training epoch 1:   2% 352/16548 [06:39<5:12:22,  1.16s/it]
Training epoch 1:   2% 353/16548 [06:40<5:11:31,  1.15s/it]
Training epoch 1:   2% 354/16548 [06:41<5:08:00,  1.14s/it]
Training epoch 1:   2% 355/16548 [06:42<5:07:58,  1.14s/it]
Training epoch 1:   2% 356/16548 [06:43<5:09:18,  1.15s/it]
Training epoch 1:   2% 357/16548 [06:45<5:14:29,  1.17s/it]
Training epoch 1:   2% 358/16548 [06:46<5:13:16,  1.16s/it]
Training epoch 1:   2% 359/16548 [06:47<5:13:42,  1.16s/it]
Training epoch 1:   2% 360/16548 [06:48<5:14:12,  1.16s/it]
Training epoch 1:   2% 361/16548 [06:49<5:13:49,  1.16s/it]
Training epoch 1:   2% 362/16548 [06:50<5:12:24,  1.16s/it]
Training epoch 1:   2% 363/16548 [06:51<5:09:19,  1.15s/it]
Training epoch 1:   2% 364/16548 [06:53<5:05:00,  1.13s/it]
Training epoch 1:   2% 365/16548 [06:54<5:04:16,  1.13s/it]
Training epoch 1:   2% 366/16548 [06:55<5:02:01,  1.12s/it]
Training epoch 1:   2% 367/16548 [06:56<4:58:35,  1.11s/it]
Training epoch 1:   2% 368/16548 [06:57<4:56:17,  1.10s/it]
Training epoch 1:   2% 369/16548 [06:58<5:02:23,  1.12s/it]
Training epoch 1:   2% 370/16548 [06:59<5:03:41,  1.13s/it]
Training epoch 1:   2% 371/16548 [07:00<5:09:59,  1.15s/it]
Training epoch 1:   2% 372/16548 [07:02<5:09:13,  1.15s/it]
Training epoch 1:   2% 373/16548 [07:03<5:09:57,  1.15s/it]
Training epoch 1:   2% 374/16548 [07:04<5:08:15,  1.14s/it]
Training epoch 1:   2% 375/16548 [07:05<5:09:14,  1.15s/it]
Training epoch 1:   2% 376/16548 [07:06<5:05:49,  1.13s/it]
Training epoch 1:   2% 377/16548 [07:07<5:04:09,  1.13s/it]
Training epoch 1:   2% 378/16548 [07:08<5:00:15,  1.11s/it]
Training epoch 1:   2% 379/16548 [07:09<4:59:27,  1.11s/it]
Training epoch 1:   2% 380/16548 [07:11<4:59:01,  1.11s/it]
Training epoch 1:   2% 381/16548 [07:12<5:05:03,  1.13s/it]
Training epoch 1:   2% 382/16548 [07:13<5:06:02,  1.14s/it]
Training epoch 1:   2% 383/16548 [07:14<5:10:36,  1.15s/it]
Training epoch 1:   2% 384/16548 [07:15<5:14:28,  1.17s/it]
Training epoch 1:   2% 385/16548 [07:16<5:16:43,  1.18s/it]
Training epoch 1:   2% 386/16548 [07:18<5:13:55,  1.17s/it]
Training epoch 1:   2% 387/16548 [07:19<5:14:48,  1.17s/it]
Training epoch 1:   2% 388/16548 [07:20<5:11:00,  1.15s/it]
Training epoch 1:   2% 389/16548 [07:21<5:15:22,  1.17s/it]
Training epoch 1:   2% 390/16548 [07:22<5:14:31,  1.17s/it]
Training epoch 1:   2% 391/16548 [07:23<5:14:34,  1.17s/it]
Training epoch 1:   2% 392/16548 [07:25<5:09:45,  1.15s/it]
Training epoch 1:   2% 393/16548 [07:26<5:13:27,  1.16s/it]
Training epoch 1:   2% 394/16548 [07:27<5:12:58,  1.16s/it]
Training epoch 1:   2% 395/16548 [07:28<5:12:45,  1.16s/it]
Training epoch 1:   2% 396/16548 [07:29<5:10:23,  1.15s/it]
Training epoch 1:   2% 397/16548 [07:30<5:14:42,  1.17s/it]
Training epoch 1:   2% 398/16548 [07:32<5:12:07,  1.16s/it]
Training epoch 1:   2% 399/16548 [07:33<5:11:52,  1.16s/it]
Training epoch 1:   2% 400/16548 [07:34<5:23:42,  1.20s/it]
Training epoch 1:   2% 401/16548 [07:35<5:17:52,  1.18s/it]
Training epoch 1:   2% 402/16548 [07:36<5:16:46,  1.18s/it]
Training epoch 1:   2% 403/16548 [07:38<5:16:49,  1.18s/it]
Training epoch 1:   2% 404/16548 [07:39<5:12:37,  1.16s/it]
Training epoch 1:   2% 405/16548 [07:40<5:13:40,  1.17s/it]
Training epoch 1:   2% 406/16548 [07:41<5:11:49,  1.16s/it]
Training epoch 1:   2% 407/16548 [07:42<5:13:55,  1.17s/it]
Training epoch 1:   2% 408/16548 [07:43<5:14:27,  1.17s/it]
Training epoch 1:   2% 409/16548 [07:44<5:14:08,  1.17s/it]
Training epoch 1:   2% 410/16548 [07:46<5:08:18,  1.15s/it]
Training epoch 1:   2% 411/16548 [07:47<5:09:47,  1.15s/it]
Training epoch 1:   2% 412/16548 [07:48<5:03:07,  1.13s/it]
Training epoch 1:   2% 413/16548 [07:49<5:00:10,  1.12s/it]
Training epoch 1:   3% 414/16548 [07:50<4:57:22,  1.11s/it]
Training epoch 1:   3% 415/16548 [07:51<5:01:31,  1.12s/it]
Training epoch 1:   3% 416/16548 [07:52<4:54:55,  1.10s/it]
Training epoch 1:   3% 417/16548 [07:53<4:58:59,  1.11s/it]
Training epoch 1:   3% 418/16548 [07:54<5:00:57,  1.12s/it]
Training epoch 1:   3% 419/16548 [07:56<5:06:35,  1.14s/it]
Training epoch 1:   3% 420/16548 [07:57<5:08:14,  1.15s/it]
Training epoch 1:   3% 421/16548 [07:58<5:07:36,  1.14s/it]
Training epoch 1:   3% 422/16548 [07:59<5:00:37,  1.12s/it]
Training epoch 1:   3% 423/16548 [08:00<5:05:02,  1.14s/it]
Training epoch 1:   3% 424/16548 [08:01<5:03:05,  1.13s/it]
Training epoch 1:   3% 425/16548 [08:02<5:01:08,  1.12s/it]
Training epoch 1:   3% 426/16548 [08:03<4:58:24,  1.11s/it]
Training epoch 1:   3% 427/16548 [08:05<4:59:23,  1.11s/it]
Training epoch 1:   3% 428/16548 [08:06<4:58:49,  1.11s/it]
Training epoch 1:   3% 429/16548 [08:07<4:59:44,  1.12s/it]
Training epoch 1:   3% 430/16548 [08:08<5:03:13,  1.13s/it]
Training epoch 1:   3% 431/16548 [08:09<5:03:42,  1.13s/it]
Training epoch 1:   3% 432/16548 [08:10<5:07:33,  1.15s/it]
Training epoch 1:   3% 433/16548 [08:11<5:06:09,  1.14s/it]
Training epoch 1:   3% 434/16548 [08:13<5:01:25,  1.12s/it]
Training epoch 1:   3% 435/16548 [08:14<5:00:31,  1.12s/it]
Training epoch 1:   3% 436/16548 [08:15<4:56:02,  1.10s/it]
Training epoch 1:   3% 437/16548 [08:16<4:54:46,  1.10s/it]
Training epoch 1:   3% 438/16548 [08:17<4:51:25,  1.09s/it]
Training epoch 1:   3% 439/16548 [08:18<4:53:59,  1.10s/it]
Training epoch 1:   3% 440/16548 [08:19<4:48:56,  1.08s/it]
Training epoch 1:   3% 441/16548 [08:20<4:57:39,  1.11s/it]
Training epoch 1:   3% 442/16548 [08:21<4:59:15,  1.11s/it]
Training epoch 1:   3% 443/16548 [08:22<5:01:42,  1.12s/it]
Training epoch 1:   3% 444/16548 [08:24<5:02:30,  1.13s/it]
Training epoch 1:   3% 445/16548 [08:25<5:03:05,  1.13s/it]
Training epoch 1:   3% 446/16548 [08:26<5:00:43,  1.12s/it]
Training epoch 1:   3% 447/16548 [08:27<5:04:11,  1.13s/it]
Training epoch 1:   3% 448/16548 [08:28<5:07:47,  1.15s/it]
Training epoch 1:   3% 449/16548 [08:29<5:06:33,  1.14s/it]
Training epoch 1:   3% 450/16548 [08:30<5:06:53,  1.14s/it]
Training epoch 1:   3% 451/16548 [08:32<5:09:36,  1.15s/it]
Training epoch 1:   3% 452/16548 [08:33<5:07:21,  1.15s/it]
Training epoch 1:   3% 453/16548 [08:34<5:08:18,  1.15s/it]
Training epoch 1:   3% 454/16548 [08:35<5:06:22,  1.14s/it]
Training epoch 1:   3% 455/16548 [08:36<5:06:27,  1.14s/it]
Training epoch 1:   3% 456/16548 [08:37<5:05:31,  1.14s/it]
Training epoch 1:   3% 457/16548 [08:38<5:07:55,  1.15s/it]
Training epoch 1:   3% 458/16548 [08:40<5:06:14,  1.14s/it]
Training epoch 1:   3% 459/16548 [08:41<5:08:05,  1.15s/it]
Training epoch 1:   3% 460/16548 [08:42<5:05:43,  1.14s/it]
Training epoch 1:   3% 461/16548 [08:43<5:05:18,  1.14s/it]
Training epoch 1:   3% 462/16548 [08:44<5:06:40,  1.14s/it]
Training epoch 1:   3% 463/16548 [08:45<5:08:17,  1.15s/it]
Training epoch 1:   3% 464/16548 [08:46<5:05:31,  1.14s/it]
Training epoch 1:   3% 465/16548 [08:48<5:09:13,  1.15s/it]
Training epoch 1:   3% 466/16548 [08:49<5:08:17,  1.15s/it]
Training epoch 1:   3% 467/16548 [08:50<5:08:14,  1.15s/it]
Training epoch 1:   3% 468/16548 [08:51<5:05:13,  1.14s/it]
Training epoch 1:   3% 469/16548 [08:52<5:05:17,  1.14s/it]
Training epoch 1:   3% 470/16548 [08:53<4:54:59,  1.10s/it]
Training epoch 1:   3% 471/16548 [08:54<4:55:14,  1.10s/it]
Training epoch 1:   3% 472/16548 [08:55<5:02:34,  1.13s/it]
Training epoch 1:   3% 473/16548 [08:57<5:02:19,  1.13s/it]
Training epoch 1:   3% 474/16548 [08:58<4:58:48,  1.12s/it]
Training epoch 1:   3% 475/16548 [08:59<5:02:07,  1.13s/it]
Training epoch 1:   3% 476/16548 [09:00<5:00:06,  1.12s/it]
Training epoch 1:   3% 477/16548 [09:01<5:04:37,  1.14s/it]
Training epoch 1:   3% 478/16548 [09:02<5:08:00,  1.15s/it]
Training epoch 1:   3% 479/16548 [09:03<5:03:25,  1.13s/it]
Training epoch 1:   3% 480/16548 [09:05<5:08:01,  1.15s/it]
Training epoch 1:   3% 481/16548 [09:06<5:06:18,  1.14s/it]
Training epoch 1:   3% 482/16548 [09:07<5:05:06,  1.14s/it]
Training epoch 1:   3% 483/16548 [09:08<5:09:08,  1.15s/it]
Training epoch 1:   3% 484/16548 [09:09<5:00:54,  1.12s/it]
Training epoch 1:   3% 485/16548 [09:10<4:58:02,  1.11s/it]
Training epoch 1:   3% 486/16548 [09:11<4:53:51,  1.10s/it]
Training epoch 1:   3% 487/16548 [09:12<4:58:28,  1.12s/it]
Training epoch 1:   3% 488/16548 [09:14<4:58:43,  1.12s/it]
Training epoch 1:   3% 489/16548 [09:15<5:03:42,  1.13s/it]
Training epoch 1:   3% 490/16548 [09:16<5:08:04,  1.15s/it]
Training epoch 1:   3% 491/16548 [09:17<5:02:39,  1.13s/it]
Training epoch 1:   3% 492/16548 [09:18<5:02:50,  1.13s/it]
Training epoch 1:   3% 493/16548 [09:19<5:08:36,  1.15s/it]
Training epoch 1:   3% 494/16548 [09:20<5:05:21,  1.14s/it]
Training epoch 1:   3% 495/16548 [09:22<5:05:26,  1.14s/it]
Training epoch 1:   3% 496/16548 [09:23<5:02:55,  1.13s/it]
Training epoch 1:   3% 497/16548 [09:24<5:05:04,  1.14s/it]
Training epoch 1:   3% 498/16548 [09:25<4:57:02,  1.11s/it]
Training epoch 1:   3% 499/16548 [09:26<4:59:32,  1.12s/it]
Training epoch 1:   3% 500/16548 [09:27<5:05:10,  1.14s/it]
Training epoch 1:   3% 501/16548 [09:28<5:06:29,  1.15s/it]
Training epoch 1:   3% 502/16548 [09:29<5:04:40,  1.14s/it]
Training epoch 1:   3% 503/16548 [09:31<5:01:00,  1.13s/it]
Training epoch 1:   3% 504/16548 [09:32<5:02:56,  1.13s/it]
Training epoch 1:   3% 505/16548 [09:33<5:06:44,  1.15s/it]
Training epoch 1:   3% 506/16548 [09:34<4:59:58,  1.12s/it]
Training epoch 1:   3% 507/16548 [09:35<5:03:09,  1.13s/it]
Training epoch 1:   3% 508/16548 [09:36<5:02:33,  1.13s/it]
Training epoch 1:   3% 509/16548 [09:37<5:00:34,  1.12s/it]
Training epoch 1:   3% 510/16548 [09:39<5:01:35,  1.13s/it]
Training epoch 1:   3% 511/16548 [09:40<5:03:27,  1.14s/it]
Training epoch 1:   3% 512/16548 [09:41<5:03:22,  1.14s/it]
Training epoch 1:   3% 513/16548 [09:42<5:02:12,  1.13s/it]
Training epoch 1:   3% 514/16548 [09:43<5:01:16,  1.13s/it]
Training epoch 1:   3% 515/16548 [09:44<5:02:59,  1.13s/it]
Training epoch 1:   3% 516/16548 [09:45<5:03:14,  1.13s/it]
Training epoch 1:   3% 517/16548 [09:46<5:02:35,  1.13s/it]
Training epoch 1:   3% 518/16548 [09:48<4:59:10,  1.12s/it]
Training epoch 1:   3% 519/16548 [09:49<4:55:30,  1.11s/it]
Training epoch 1:   3% 520/16548 [09:50<4:50:59,  1.09s/it]
Training epoch 1:   3% 521/16548 [09:51<4:48:16,  1.08s/it]
Training epoch 1:   3% 522/16548 [09:52<4:41:25,  1.05s/it]
Training epoch 1:   3% 523/16548 [09:53<4:46:43,  1.07s/it]
Training epoch 1:   3% 524/16548 [09:54<4:50:40,  1.09s/it]
Training epoch 1:   3% 525/16548 [09:55<4:57:19,  1.11s/it]
Training epoch 1:   3% 526/16548 [09:56<4:57:52,  1.12s/it]
Training epoch 1:   3% 527/16548 [09:57<5:03:44,  1.14s/it]
Training epoch 1:   3% 528/16548 [09:59<4:58:24,  1.12s/it]
Training epoch 1:   3% 529/16548 [10:00<5:01:53,  1.13s/it]
Training epoch 1:   3% 530/16548 [10:01<4:59:21,  1.12s/it]
Training epoch 1:   3% 531/16548 [10:02<4:55:30,  1.11s/it]
Training epoch 1:   3% 532/16548 [10:03<4:52:35,  1.10s/it]
Training epoch 1:   3% 533/16548 [10:04<4:52:49,  1.10s/it]
Training epoch 1:   3% 534/16548 [10:05<4:49:42,  1.09s/it]
Training epoch 1:   3% 535/16548 [10:06<4:52:13,  1.09s/it]
Training epoch 1:   3% 536/16548 [10:07<4:53:33,  1.10s/it]
Training epoch 1:   3% 537/16548 [10:08<4:56:43,  1.11s/it]
Training epoch 1:   3% 538/16548 [10:10<4:58:58,  1.12s/it]
Training epoch 1:   3% 539/16548 [10:11<4:59:37,  1.12s/it]
Training epoch 1:   3% 540/16548 [10:12<4:56:11,  1.11s/it]
Training epoch 1:   3% 541/16548 [10:13<4:56:47,  1.11s/it]
Training epoch 1:   3% 542/16548 [10:14<4:51:19,  1.09s/it]
Training epoch 1:   3% 543/16548 [10:15<4:49:47,  1.09s/it]
Training epoch 1:   3% 544/16548 [10:16<4:47:55,  1.08s/it]
Training epoch 1:   3% 545/16548 [10:17<4:50:18,  1.09s/it]
Training epoch 1:   3% 546/16548 [10:18<4:48:24,  1.08s/it]
Training epoch 1:   3% 547/16548 [10:19<4:49:24,  1.09s/it]
Training epoch 1:   3% 548/16548 [10:20<4:48:38,  1.08s/it]
Training epoch 1:   3% 549/16548 [10:22<4:53:17,  1.10s/it]
Training epoch 1:   3% 550/16548 [10:23<4:56:03,  1.11s/it]
Training epoch 1:   3% 551/16548 [10:24<4:59:11,  1.12s/it]
Training epoch 1:   3% 552/16548 [10:25<5:03:27,  1.14s/it]
Training epoch 1:   3% 553/16548 [10:26<5:04:37,  1.14s/it]
Training epoch 1:   3% 554/16548 [10:27<4:58:16,  1.12s/it]
Training epoch 1:   3% 555/16548 [10:28<4:55:57,  1.11s/it]
Training epoch 1:   3% 556/16548 [10:29<4:56:02,  1.11s/it]
Training epoch 1:   3% 557/16548 [10:31<4:58:30,  1.12s/it]
Training epoch 1:   3% 558/16548 [10:32<4:56:55,  1.11s/it]
Training epoch 1:   3% 559/16548 [10:33<5:05:18,  1.15s/it]
Training epoch 1:   3% 560/16548 [10:34<5:07:43,  1.15s/it]
Training epoch 1:   3% 561/16548 [10:35<5:07:47,  1.16s/it]
Training epoch 1:   3% 562/16548 [10:36<5:06:40,  1.15s/it]
Training epoch 1:   3% 563/16548 [10:38<5:08:48,  1.16s/it]
Training epoch 1:   3% 564/16548 [10:39<5:03:50,  1.14s/it]
Training epoch 1:   3% 565/16548 [10:40<5:06:46,  1.15s/it]
Training epoch 1:   3% 566/16548 [10:41<5:09:32,  1.16s/it]
Training epoch 1:   3% 567/16548 [10:42<5:11:35,  1.17s/it]
Training epoch 1:   3% 568/16548 [10:43<5:11:20,  1.17s/it]
Training epoch 1:   3% 569/16548 [10:45<5:12:48,  1.17s/it]
Training epoch 1:   3% 570/16548 [10:46<5:10:38,  1.17s/it]
Training epoch 1:   3% 571/16548 [10:47<5:14:44,  1.18s/it]
Training epoch 1:   3% 572/16548 [10:48<5:11:25,  1.17s/it]
Training epoch 1:   3% 573/16548 [10:49<5:08:37,  1.16s/it]
Training epoch 1:   3% 574/16548 [10:50<5:08:34,  1.16s/it]
Training epoch 1:   3% 575/16548 [10:52<5:11:54,  1.17s/it]
Training epoch 1:   3% 576/16548 [10:53<5:12:37,  1.17s/it]
Training epoch 1:   3% 577/16548 [10:54<5:11:52,  1.17s/it]
Training epoch 1:   3% 578/16548 [10:55<5:07:27,  1.16s/it]
Training epoch 1:   3% 579/16548 [10:56<5:01:03,  1.13s/it]
Training epoch 1:   4% 580/16548 [10:57<4:56:17,  1.11s/it]
Training epoch 1:   4% 581/16548 [10:58<4:58:11,  1.12s/it]
Training epoch 1:   4% 582/16548 [10:59<4:56:27,  1.11s/it]
Training epoch 1:   4% 583/16548 [11:01<5:03:02,  1.14s/it]
Training epoch 1:   4% 584/16548 [11:02<5:06:15,  1.15s/it]
Training epoch 1:   4% 585/16548 [11:03<5:03:54,  1.14s/it]
Training epoch 1:   4% 586/16548 [11:04<5:04:29,  1.14s/it]
Training epoch 1:   4% 587/16548 [11:05<5:07:45,  1.16s/it]
Training epoch 1:   4% 588/16548 [11:06<5:06:07,  1.15s/it]
Training epoch 1:   4% 589/16548 [11:08<5:07:47,  1.16s/it]
Training epoch 1:   4% 590/16548 [11:09<5:00:41,  1.13s/it]
Training epoch 1:   4% 591/16548 [11:10<4:58:36,  1.12s/it]
Training epoch 1:   4% 592/16548 [11:11<4:53:40,  1.10s/it]
Training epoch 1:   4% 593/16548 [11:12<4:52:58,  1.10s/it]
Training epoch 1:   4% 594/16548 [11:13<4:51:45,  1.10s/it]
Training epoch 1:   4% 595/16548 [11:14<4:53:06,  1.10s/it]
Training epoch 1:   4% 596/16548 [11:15<4:55:59,  1.11s/it]
Training epoch 1:   4% 597/16548 [11:16<4:59:43,  1.13s/it]
Training epoch 1:   4% 598/16548 [11:18<5:04:28,  1.15s/it]
Training epoch 1:   4% 599/16548 [11:19<5:08:20,  1.16s/it]
Training epoch 1:   4% 600/16548 [11:20<5:13:40,  1.18s/it]
Training epoch 1:   4% 601/16548 [11:21<5:08:10,  1.16s/it]
Training epoch 1:   4% 602/16548 [11:22<5:04:22,  1.15s/it]
Training epoch 1:   4% 603/16548 [11:23<4:55:53,  1.11s/it]
Training epoch 1:   4% 604/16548 [11:24<4:49:39,  1.09s/it]
Training epoch 1:   4% 605/16548 [11:25<4:51:16,  1.10s/it]
Training epoch 1:   4% 606/16548 [11:26<4:44:32,  1.07s/it]
Training epoch 1:   4% 607/16548 [11:28<4:48:18,  1.09s/it]
Training epoch 1:   4% 608/16548 [11:29<4:48:23,  1.09s/it]
Training epoch 1:   4% 609/16548 [11:30<4:56:00,  1.11s/it]
Training epoch 1:   4% 610/16548 [11:31<5:01:36,  1.14s/it]
Training epoch 1:   4% 611/16548 [11:32<5:03:02,  1.14s/it]
Training epoch 1:   4% 612/16548 [11:33<4:58:30,  1.12s/it]
Training epoch 1:   4% 613/16548 [11:34<5:01:57,  1.14s/it]
Training epoch 1:   4% 614/16548 [11:36<5:02:10,  1.14s/it]
Training epoch 1:   4% 615/16548 [11:37<5:01:11,  1.13s/it]
Training epoch 1:   4% 616/16548 [11:38<5:16:26,  1.19s/it]
Training epoch 1:   4% 617/16548 [11:39<5:11:21,  1.17s/it]
Training epoch 1:   4% 618/16548 [11:40<5:04:26,  1.15s/it]
Training epoch 1:   4% 619/16548 [11:41<5:05:42,  1.15s/it]
Training epoch 1:   4% 620/16548 [11:43<5:06:28,  1.15s/it]
Training epoch 1:   4% 621/16548 [11:44<5:04:45,  1.15s/it]
Training epoch 1:   4% 622/16548 [11:45<5:03:55,  1.15s/it]
Training epoch 1:   4% 623/16548 [11:46<5:07:42,  1.16s/it]
Training epoch 1:   4% 624/16548 [11:47<5:02:19,  1.14s/it]
Training epoch 1:   4% 625/16548 [11:48<5:05:59,  1.15s/it]
Training epoch 1:   4% 626/16548 [11:49<5:04:55,  1.15s/it]
Training epoch 1:   4% 627/16548 [11:51<5:06:59,  1.16s/it]
Training epoch 1:   4% 628/16548 [11:52<5:04:34,  1.15s/it]
Training epoch 1:   4% 629/16548 [11:53<5:04:58,  1.15s/it]
Training epoch 1:   4% 630/16548 [11:54<5:04:15,  1.15s/it]
Training epoch 1:   4% 631/16548 [11:55<5:07:27,  1.16s/it]
Training epoch 1:   4% 632/16548 [11:56<5:09:13,  1.17s/it]
Training epoch 1:   4% 633/16548 [11:58<5:13:03,  1.18s/it]
Training epoch 1:   4% 634/16548 [11:59<5:17:32,  1.20s/it]
Training epoch 1:   4% 635/16548 [12:00<5:17:01,  1.20s/it]
Training epoch 1:   4% 636/16548 [12:01<5:15:03,  1.19s/it]
Training epoch 1:   4% 637/16548 [12:02<5:18:05,  1.20s/it]
Training epoch 1:   4% 638/16548 [12:04<5:11:55,  1.18s/it]
Training epoch 1:   4% 639/16548 [12:05<5:10:58,  1.17s/it]
Training epoch 1:   4% 640/16548 [12:06<5:06:16,  1.16s/it]
Training epoch 1:   4% 641/16548 [12:07<5:09:08,  1.17s/it]
Training epoch 1:   4% 642/16548 [12:08<5:06:44,  1.16s/it]
Training epoch 1:   4% 643/16548 [12:09<5:10:25,  1.17s/it]
Training epoch 1:   4% 644/16548 [12:11<5:13:39,  1.18s/it]
Training epoch 1:   4% 645/16548 [12:12<5:18:49,  1.20s/it]
Training epoch 1:   4% 646/16548 [12:13<5:09:07,  1.17s/it]
Training epoch 1:   4% 647/16548 [12:14<5:06:56,  1.16s/it]
Training epoch 1:   4% 648/16548 [12:15<5:02:57,  1.14s/it]
Training epoch 1:   4% 649/16548 [12:16<5:01:36,  1.14s/it]
Training epoch 1:   4% 650/16548 [12:17<4:57:29,  1.12s/it]
Training epoch 1:   4% 651/16548 [12:18<4:56:20,  1.12s/it]
Training epoch 1:   4% 652/16548 [12:19<4:50:07,  1.10s/it]
Training epoch 1:   4% 653/16548 [12:21<4:50:32,  1.10s/it]
Training epoch 1:   4% 654/16548 [12:22<4:52:19,  1.10s/it]
Training epoch 1:   4% 655/16548 [12:23<4:57:34,  1.12s/it]
Training epoch 1:   4% 656/16548 [12:24<5:03:16,  1.14s/it]
Training epoch 1:   4% 657/16548 [12:25<5:08:43,  1.17s/it]
Training epoch 1:   4% 658/16548 [12:26<5:06:07,  1.16s/it]
Training epoch 1:   4% 659/16548 [12:28<5:04:42,  1.15s/it]
Training epoch 1:   4% 660/16548 [12:29<5:03:32,  1.15s/it]
Training epoch 1:   4% 661/16548 [12:30<5:01:34,  1.14s/it]
Training epoch 1:   4% 662/16548 [12:31<5:00:49,  1.14s/it]
Training epoch 1:   4% 663/16548 [12:32<4:59:43,  1.13s/it]
Training epoch 1:   4% 664/16548 [12:33<4:59:47,  1.13s/it]
Training epoch 1:   4% 665/16548 [12:34<5:01:57,  1.14s/it]
Training epoch 1:   4% 666/16548 [12:36<5:03:36,  1.15s/it]
Training epoch 1:   4% 667/16548 [12:37<5:06:15,  1.16s/it]
Training epoch 1:   4% 668/16548 [12:38<4:59:23,  1.13s/it]
Training epoch 1:   4% 669/16548 [12:39<5:05:08,  1.15s/it]
Training epoch 1:   4% 670/16548 [12:40<5:01:24,  1.14s/it]
Training epoch 1:   4% 671/16548 [12:41<5:05:31,  1.15s/it]
Training epoch 1:   4% 672/16548 [12:42<5:05:08,  1.15s/it]
Training epoch 1:   4% 673/16548 [12:44<5:00:46,  1.14s/it]
Training epoch 1:   4% 674/16548 [12:45<5:01:12,  1.14s/it]
Training epoch 1:   4% 675/16548 [12:46<4:59:09,  1.13s/it]
Training epoch 1:   4% 676/16548 [12:47<4:55:48,  1.12s/it]
Training epoch 1:   4% 677/16548 [12:48<4:57:45,  1.13s/it]
Training epoch 1:   4% 678/16548 [12:49<4:59:12,  1.13s/it]
Training epoch 1:   4% 679/16548 [12:50<5:06:10,  1.16s/it]
Training epoch 1:   4% 680/16548 [12:52<5:07:05,  1.16s/it]
Training epoch 1:   4% 681/16548 [12:53<5:06:54,  1.16s/it]
Training epoch 1:   4% 682/16548 [12:54<5:04:07,  1.15s/it]
Training epoch 1:   4% 683/16548 [12:55<5:09:30,  1.17s/it]
Training epoch 1:   4% 684/16548 [12:56<5:06:17,  1.16s/it]
Training epoch 1:   4% 685/16548 [12:57<5:06:35,  1.16s/it]
Training epoch 1:   4% 686/16548 [12:58<5:01:38,  1.14s/it]
Training epoch 1:   4% 687/16548 [13:00<5:04:31,  1.15s/it]
Training epoch 1:   4% 688/16548 [13:01<5:02:58,  1.15s/it]
Training epoch 1:   4% 689/16548 [13:02<5:07:17,  1.16s/it]
Training epoch 1:   4% 690/16548 [13:03<5:08:18,  1.17s/it]
Training epoch 1:   4% 691/16548 [13:04<5:09:05,  1.17s/it]
Training epoch 1:   4% 692/16548 [13:06<5:11:29,  1.18s/it]
Training epoch 1:   4% 693/16548 [13:07<5:14:54,  1.19s/it]
Training epoch 1:   4% 694/16548 [13:08<5:09:36,  1.17s/it]
Training epoch 1:   4% 695/16548 [13:09<5:05:02,  1.15s/it]
Training epoch 1:   4% 696/16548 [13:10<5:03:28,  1.15s/it]
Training epoch 1:   4% 697/16548 [13:11<5:00:48,  1.14s/it]
Training epoch 1:   4% 698/16548 [13:12<4:57:02,  1.12s/it]
Training epoch 1:   4% 699/16548 [13:14<5:02:09,  1.14s/it]
Training epoch 1:   4% 700/16548 [13:15<5:15:26,  1.19s/it]
Training epoch 1:   4% 701/16548 [13:16<5:14:11,  1.19s/it]
Training epoch 1:   4% 702/16548 [13:17<5:13:31,  1.19s/it]
Training epoch 1:   4% 703/16548 [13:18<5:10:38,  1.18s/it]
Training epoch 1:   4% 704/16548 [13:19<5:08:40,  1.17s/it]
Training epoch 1:   4% 705/16548 [13:21<5:05:39,  1.16s/it]
Training epoch 1:   4% 706/16548 [13:22<5:01:55,  1.14s/it]
Training epoch 1:   4% 707/16548 [13:23<4:58:50,  1.13s/it]
Training epoch 1:   4% 708/16548 [13:24<4:57:53,  1.13s/it]
Training epoch 1:   4% 709/16548 [13:25<5:00:21,  1.14s/it]
Training epoch 1:   4% 710/16548 [13:26<5:01:59,  1.14s/it]
Training epoch 1:   4% 711/16548 [13:27<5:04:03,  1.15s/it]
