11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:09:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  94% 13027/13868 [3:47:06<14:43,  1.05s/it]
Training epoch 1:  94% 13028/13868 [3:47:07<14:45,  1.05s/it]
Training epoch 1:  94% 13029/13868 [3:47:08<14:38,  1.05s/it]
Training epoch 1:  94% 13030/13868 [3:47:09<14:05,  1.01s/it]
Training epoch 1:  94% 13031/13868 [3:47:10<14:24,  1.03s/it]
Training epoch 1:  94% 13032/13868 [3:47:11<14:00,  1.01s/it]
Training epoch 1:  94% 13033/13868 [3:47:12<14:43,  1.06s/it]
Training epoch 1:  94% 13034/13868 [3:47:13<14:26,  1.04s/it]
Training epoch 1:  94% 13035/13868 [3:47:14<14:39,  1.06s/it]
Training epoch 1:  94% 13036/13868 [3:47:15<14:19,  1.03s/it]
Training epoch 1:  94% 13037/13868 [3:47:16<14:23,  1.04s/it]
Training epoch 1:  94% 13038/13868 [3:47:17<13:57,  1.01s/it]
Training epoch 1:  94% 13039/13868 [3:47:18<14:16,  1.03s/it]
Training epoch 1:  94% 13040/13868 [3:47:19<13:57,  1.01s/it]
Training epoch 1:  94% 13041/13868 [3:47:21<14:21,  1.04s/it]
Training epoch 1:  94% 13042/13868 [3:47:22<13:56,  1.01s/it]
Training epoch 1:  94% 13043/13868 [3:47:23<14:23,  1.05s/it]
Training epoch 1:  94% 13044/13868 [3:47:24<14:06,  1.03s/it]
Training epoch 1:  94% 13045/13868 [3:47:25<14:32,  1.06s/it]
Training epoch 1:  94% 13046/13868 [3:47:26<14:02,  1.03s/it]
Training epoch 1:  94% 13047/13868 [3:47:27<14:23,  1.05s/it]
Training epoch 1:  94% 13048/13868 [3:47:28<14:10,  1.04s/it]
Training epoch 1:  94% 13049/13868 [3:47:29<14:26,  1.06s/it]
Training epoch 1:  94% 13050/13868 [3:47:30<14:12,  1.04s/it]
Training epoch 1:  94% 13051/13868 [3:47:31<14:21,  1.05s/it]
Training epoch 1:  94% 13052/13868 [3:47:32<14:05,  1.04s/it]
Training epoch 1:  94% 13053/13868 [3:47:33<14:26,  1.06s/it]
Training epoch 1:  94% 13054/13868 [3:47:34<14:06,  1.04s/it]
Training epoch 1:  94% 13055/13868 [3:47:35<14:34,  1.08s/it]
Training epoch 1:  94% 13056/13868 [3:47:36<14:05,  1.04s/it]
Training epoch 1:  94% 13057/13868 [3:47:37<14:15,  1.06s/it]
Training epoch 1:  94% 13058/13868 [3:47:38<13:57,  1.03s/it]
Training epoch 1:  94% 13059/13868 [3:47:39<14:22,  1.07s/it]
Training epoch 1:  94% 13060/13868 [3:47:40<13:55,  1.03s/it]
Training epoch 1:  94% 13061/13868 [3:47:42<14:10,  1.05s/it]
Training epoch 1:  94% 13062/13868 [3:47:42<13:45,  1.02s/it]
Training epoch 1:  94% 13063/13868 [3:47:44<14:02,  1.05s/it]
Training epoch 1:  94% 13064/13868 [3:47:45<13:51,  1.03s/it]
Training epoch 1:  94% 13065/13868 [3:47:46<14:17,  1.07s/it]
Training epoch 1:  94% 13066/13868 [3:47:47<13:49,  1.03s/it]
Training epoch 1:  94% 13067/13868 [3:47:48<14:22,  1.08s/it]
Training epoch 1:  94% 13068/13868 [3:47:49<13:47,  1.03s/it]
Training epoch 1:  94% 13069/13868 [3:47:50<14:07,  1.06s/it]
Training epoch 1:  94% 13070/13868 [3:47:51<13:50,  1.04s/it]
Training epoch 1:  94% 13071/13868 [3:47:52<14:09,  1.07s/it]
Training epoch 1:  94% 13072/13868 [3:47:53<13:58,  1.05s/it]
Training epoch 1:  94% 13073/13868 [3:47:54<14:16,  1.08s/it]
Training epoch 1:  94% 13074/13868 [3:47:55<13:52,  1.05s/it]
Training epoch 1:  94% 13075/13868 [3:47:56<14:04,  1.06s/it]
Training epoch 1:  94% 13076/13868 [3:47:57<13:31,  1.03s/it]
Training epoch 1:  94% 13077/13868 [3:47:58<13:42,  1.04s/it]
Training epoch 1:  94% 13078/13868 [3:47:59<13:38,  1.04s/it]
Training epoch 1:  94% 13079/13868 [3:48:00<13:39,  1.04s/it]
Training epoch 1:  94% 13080/13868 [3:48:01<13:23,  1.02s/it]
Training epoch 1:  94% 13081/13868 [3:48:02<13:48,  1.05s/it]
Training epoch 1:  94% 13082/13868 [3:48:03<13:23,  1.02s/it]
Training epoch 1:  94% 13083/13868 [3:48:05<13:49,  1.06s/it]
Training epoch 1:  94% 13084/13868 [3:48:05<13:20,  1.02s/it]
Training epoch 1:  94% 13085/13868 [3:48:07<13:40,  1.05s/it]
Training epoch 1:  94% 13086/13868 [3:48:08<13:36,  1.04s/it]
Training epoch 1:  94% 13087/13868 [3:48:09<14:00,  1.08s/it]
Training epoch 1:  94% 13088/13868 [3:48:10<13:43,  1.06s/it]
Training epoch 1:  94% 13089/13868 [3:48:11<14:00,  1.08s/it]
Training epoch 1:  94% 13090/13868 [3:48:12<13:29,  1.04s/it]
Training epoch 1:  94% 13091/13868 [3:48:13<13:43,  1.06s/it]
Training epoch 1:  94% 13092/13868 [3:48:14<13:37,  1.05s/it]
Training epoch 1:  94% 13093/13868 [3:48:15<13:49,  1.07s/it]
Training epoch 1:  94% 13094/13868 [3:48:16<13:28,  1.04s/it]
Training epoch 1:  94% 13095/13868 [3:48:17<13:40,  1.06s/it]
Training epoch 1:  94% 13096/13868 [3:48:18<13:13,  1.03s/it]
Training epoch 1:  94% 13097/13868 [3:48:19<13:18,  1.04s/it]
Training epoch 1:  94% 13098/13868 [3:48:20<13:06,  1.02s/it]
Training epoch 1:  94% 13099/13868 [3:48:21<13:20,  1.04s/it]
Training epoch 1:  94% 13100/13868 [3:48:22<13:43,  1.07s/it]
Training epoch 1:  94% 13101/13868 [3:48:24<14:06,  1.10s/it]
Training epoch 1:  94% 13102/13868 [3:48:25<13:34,  1.06s/it]
Training epoch 1:  94% 13103/13868 [3:48:26<13:55,  1.09s/it]
Training epoch 1:  94% 13104/13868 [3:48:27<13:22,  1.05s/it]
Training epoch 1:  94% 13105/13868 [3:48:28<13:17,  1.05s/it]
Training epoch 1:  95% 13106/13868 [3:48:29<13:07,  1.03s/it]
Training epoch 1:  95% 13107/13868 [3:48:30<13:14,  1.04s/it]
Training epoch 1:  95% 13108/13868 [3:48:31<12:47,  1.01s/it]
Training epoch 1:  95% 13109/13868 [3:48:32<13:25,  1.06s/it]
Training epoch 1:  95% 13110/13868 [3:48:33<13:15,  1.05s/it]
Training epoch 1:  95% 13111/13868 [3:48:34<13:21,  1.06s/it]
Training epoch 1:  95% 13112/13868 [3:48:35<13:01,  1.03s/it]
Training epoch 1:  95% 13113/13868 [3:48:36<13:08,  1.04s/it]
Training epoch 1:  95% 13114/13868 [3:48:37<12:53,  1.03s/it]
Training epoch 1:  95% 13115/13868 [3:48:38<13:13,  1.05s/it]
Training epoch 1:  95% 13116/13868 [3:48:39<12:55,  1.03s/it]
Training epoch 1:  95% 13117/13868 [3:48:40<13:09,  1.05s/it]
Training epoch 1:  95% 13118/13868 [3:48:41<12:52,  1.03s/it]
Training epoch 1:  95% 13119/13868 [3:48:42<13:20,  1.07s/it]
Training epoch 1:  95% 13120/13868 [3:48:43<12:45,  1.02s/it]
Training epoch 1:  95% 13121/13868 [3:48:44<13:03,  1.05s/it]
Training epoch 1:  95% 13122/13868 [3:48:45<12:38,  1.02s/it]
Training epoch 1:  95% 13123/13868 [3:48:47<13:18,  1.07s/it]
Training epoch 1:  95% 13124/13868 [3:48:48<12:55,  1.04s/it]
Training epoch 1:  95% 13125/13868 [3:48:49<13:38,  1.10s/it]
Training epoch 1:  95% 13126/13868 [3:48:50<13:28,  1.09s/it]
Training epoch 1:  95% 13127/13868 [3:48:51<13:43,  1.11s/it]
Training epoch 1:  95% 13128/13868 [3:48:52<13:22,  1.08s/it]
Training epoch 1:  95% 13129/13868 [3:48:53<13:40,  1.11s/it]
Training epoch 1:  95% 13130/13868 [3:48:54<13:09,  1.07s/it]
Training epoch 1:  95% 13131/13868 [3:48:55<12:59,  1.06s/it]
Training epoch 1:  95% 13132/13868 [3:48:56<12:47,  1.04s/it]
Training epoch 1:  95% 13133/13868 [3:48:57<12:58,  1.06s/it]
Training epoch 1:  95% 13134/13868 [3:48:58<12:43,  1.04s/it]
Training epoch 1:  95% 13135/13868 [3:48:59<13:00,  1.06s/it]
Training epoch 1:  95% 13136/13868 [3:49:00<12:43,  1.04s/it]
Training epoch 1:  95% 13137/13868 [3:49:02<13:03,  1.07s/it]
Training epoch 1:  95% 13138/13868 [3:49:02<12:28,  1.03s/it]
Training epoch 1:  95% 13139/13868 [3:49:04<12:42,  1.05s/it]
Training epoch 1:  95% 13140/13868 [3:49:05<12:26,  1.02s/it]
Training epoch 1:  95% 13141/13868 [3:49:06<12:40,  1.05s/it]
Training epoch 1:  95% 13142/13868 [3:49:07<12:34,  1.04s/it]
Training epoch 1:  95% 13143/13868 [3:49:08<12:38,  1.05s/it]
Training epoch 1:  95% 13144/13868 [3:49:09<12:09,  1.01s/it]
Training epoch 1:  95% 13145/13868 [3:49:10<12:27,  1.03s/it]
Training epoch 1:  95% 13146/13868 [3:49:11<12:26,  1.03s/it]
Training epoch 1:  95% 13147/13868 [3:49:12<12:24,  1.03s/it]
Training epoch 1:  95% 13148/13868 [3:49:13<12:18,  1.03s/it]
Training epoch 1:  95% 13149/13868 [3:49:14<12:33,  1.05s/it]
Training epoch 1:  95% 13150/13868 [3:49:15<12:21,  1.03s/it]
Training epoch 1:  95% 13151/13868 [3:49:16<12:47,  1.07s/it]
Training epoch 1:  95% 13152/13868 [3:49:17<12:33,  1.05s/it]
Training epoch 1:  95% 13153/13868 [3:49:18<12:55,  1.08s/it]
Training epoch 1:  95% 13154/13868 [3:49:19<12:51,  1.08s/it]
Training epoch 1:  95% 13155/13868 [3:49:20<12:51,  1.08s/it]
Training epoch 1:  95% 13156/13868 [3:49:21<12:23,  1.04s/it]
Training epoch 1:  95% 13157/13868 [3:49:22<12:45,  1.08s/it]
Training epoch 1:  95% 13158/13868 [3:49:23<12:28,  1.05s/it]
Training epoch 1:  95% 13159/13868 [3:49:25<12:49,  1.09s/it]
Training epoch 1:  95% 13160/13868 [3:49:26<12:48,  1.09s/it]
Training epoch 1:  95% 13161/13868 [3:49:27<12:55,  1.10s/it]
Training epoch 1:  95% 13162/13868 [3:49:28<12:50,  1.09s/it]
Training epoch 1:  95% 13163/13868 [3:49:29<13:08,  1.12s/it]
Training epoch 1:  95% 13164/13868 [3:49:30<12:31,  1.07s/it]
Training epoch 1:  95% 13165/13868 [3:49:31<12:41,  1.08s/it]
Training epoch 1:  95% 13166/13868 [3:49:32<12:11,  1.04s/it]
Training epoch 1:  95% 13167/13868 [3:49:33<12:23,  1.06s/it]
Training epoch 1:  95% 13168/13868 [3:49:34<12:11,  1.05s/it]
Training epoch 1:  95% 13169/13868 [3:49:35<12:16,  1.05s/it]
Training epoch 1:  95% 13170/13868 [3:49:36<12:09,  1.04s/it]
Training epoch 1:  95% 13171/13868 [3:49:37<12:16,  1.06s/it]
Training epoch 1:  95% 13172/13868 [3:49:38<11:55,  1.03s/it]
Training epoch 1:  95% 13173/13868 [3:49:39<12:09,  1.05s/it]
Training epoch 1:  95% 13174/13868 [3:49:40<11:51,  1.03s/it]
Training epoch 1:  95% 13175/13868 [3:49:42<11:58,  1.04s/it]
Training epoch 1:  95% 13176/13868 [3:49:43<11:52,  1.03s/it]
Training epoch 1:  95% 13177/13868 [3:49:44<11:59,  1.04s/it]
Training epoch 1:  95% 13178/13868 [3:49:45<11:53,  1.03s/it]
Training epoch 1:  95% 13179/13868 [3:49:46<12:03,  1.05s/it]
Training epoch 1:  95% 13180/13868 [3:49:47<11:32,  1.01s/it]
Training epoch 1:  95% 13181/13868 [3:49:48<12:01,  1.05s/it]
Training epoch 1:  95% 13182/13868 [3:49:49<11:48,  1.03s/it]
Training epoch 1:  95% 13183/13868 [3:49:50<11:58,  1.05s/it]
Training epoch 1:  95% 13184/13868 [3:49:51<11:33,  1.01s/it]
Training epoch 1:  95% 13185/13868 [3:49:52<11:41,  1.03s/it]
Training epoch 1:  95% 13186/13868 [3:49:53<11:24,  1.00s/it]
Training epoch 1:  95% 13187/13868 [3:49:54<11:40,  1.03s/it]
Training epoch 1:  95% 13188/13868 [3:49:55<11:25,  1.01s/it]
Training epoch 1:  95% 13189/13868 [3:49:56<12:00,  1.06s/it]
Training epoch 1:  95% 13190/13868 [3:49:57<11:51,  1.05s/it]
Training epoch 1:  95% 13191/13868 [3:49:58<11:54,  1.06s/it]
Training epoch 1:  95% 13192/13868 [3:49:59<11:41,  1.04s/it]
Training epoch 1:  95% 13193/13868 [3:50:00<11:51,  1.05s/it]
Training epoch 1:  95% 13194/13868 [3:50:01<11:35,  1.03s/it]
Training epoch 1:  95% 13195/13868 [3:50:02<11:42,  1.04s/it]
Training epoch 1:  95% 13196/13868 [3:50:03<11:10,  1.00it/s]
Training epoch 1:  95% 13197/13868 [3:50:04<11:54,  1.06s/it]
Training epoch 1:  95% 13198/13868 [3:50:05<11:45,  1.05s/it]
Training epoch 1:  95% 13199/13868 [3:50:07<12:04,  1.08s/it]
Training epoch 1:  95% 13200/13868 [3:50:08<12:12,  1.10s/it]
Training epoch 1:  95% 13201/13868 [3:50:09<12:22,  1.11s/it]
Training epoch 1:  95% 13202/13868 [3:50:10<11:49,  1.06s/it]
Training epoch 1:  95% 13203/13868 [3:50:11<12:04,  1.09s/it]
Training epoch 1:  95% 13204/13868 [3:50:12<11:31,  1.04s/it]
Training epoch 1:  95% 13205/13868 [3:50:13<11:39,  1.06s/it]
Training epoch 1:  95% 13206/13868 [3:50:14<11:12,  1.02s/it]
Training epoch 1:  95% 13207/13868 [3:50:15<11:27,  1.04s/it]
Training epoch 1:  95% 13208/13868 [3:50:16<11:16,  1.02s/it]
Training epoch 1:  95% 13209/13868 [3:50:17<11:38,  1.06s/it]
Training epoch 1:  95% 13210/13868 [3:50:18<11:28,  1.05s/it]
Training epoch 1:  95% 13211/13868 [3:50:19<11:48,  1.08s/it]
Training epoch 1:  95% 13212/13868 [3:50:20<11:36,  1.06s/it]
Training epoch 1:  95% 13213/13868 [3:50:21<11:49,  1.08s/it]
Training epoch 1:  95% 13214/13868 [3:50:22<11:40,  1.07s/it]
Training epoch 1:  95% 13215/13868 [3:50:24<11:53,  1.09s/it]
Training epoch 1:  95% 13216/13868 [3:50:25<11:21,  1.04s/it]
Training epoch 1:  95% 13217/13868 [3:50:26<11:40,  1.08s/it]
Training epoch 1:  95% 13218/13868 [3:50:27<11:05,  1.02s/it]
Training epoch 1:  95% 13219/13868 [3:50:28<11:17,  1.04s/it]
Training epoch 1:  95% 13220/13868 [3:50:29<11:25,  1.06s/it]
Training epoch 1:  95% 13221/13868 [3:50:30<11:33,  1.07s/it]
Training epoch 1:  95% 13222/13868 [3:50:31<11:23,  1.06s/it]
Training epoch 1:  95% 13223/13868 [3:50:32<11:24,  1.06s/it]
Training epoch 1:  95% 13224/13868 [3:50:33<11:01,  1.03s/it]
Training epoch 1:  95% 13225/13868 [3:50:34<11:11,  1.04s/it]
Training epoch 1:  95% 13226/13868 [3:50:35<10:58,  1.03s/it]
Training epoch 1:  95% 13227/13868 [3:50:36<11:06,  1.04s/it]
Training epoch 1:  95% 13228/13868 [3:50:37<10:50,  1.02s/it]
Training epoch 1:  95% 13229/13868 [3:50:38<10:59,  1.03s/it]
Training epoch 1:  95% 13230/13868 [3:50:39<10:53,  1.03s/it]
Training epoch 1:  95% 13231/13868 [3:50:40<11:04,  1.04s/it]
Training epoch 1:  95% 13232/13868 [3:50:41<11:00,  1.04s/it]
Training epoch 1:  95% 13233/13868 [3:50:42<11:17,  1.07s/it]
Training epoch 1:  95% 13234/13868 [3:50:43<11:03,  1.05s/it]
Training epoch 1:  95% 13235/13868 [3:50:44<11:07,  1.06s/it]
Training epoch 1:  95% 13236/13868 [3:50:45<10:42,  1.02s/it]
Training epoch 1:  95% 13237/13868 [3:50:46<10:47,  1.03s/it]
Training epoch 1:  95% 13238/13868 [3:50:47<10:34,  1.01s/it]
Training epoch 1:  95% 13239/13868 [3:50:48<10:45,  1.03s/it]
Training epoch 1:  95% 13240/13868 [3:50:49<10:37,  1.02s/it]
Training epoch 1:  95% 13241/13868 [3:50:50<10:48,  1.03s/it]
Training epoch 1:  95% 13242/13868 [3:50:52<10:48,  1.04s/it]
Training epoch 1:  95% 13243/13868 [3:50:53<10:58,  1.05s/it]
Training epoch 1:  96% 13244/13868 [3:50:54<10:56,  1.05s/it]
Training epoch 1:  96% 13245/13868 [3:50:55<11:13,  1.08s/it]
Training epoch 1:  96% 13246/13868 [3:50:56<10:49,  1.04s/it]
Training epoch 1:  96% 13247/13868 [3:50:57<10:56,  1.06s/it]
Training epoch 1:  96% 13248/13868 [3:50:58<10:45,  1.04s/it]
Training epoch 1:  96% 13249/13868 [3:50:59<10:51,  1.05s/it]
Training epoch 1:  96% 13250/13868 [3:51:00<10:32,  1.02s/it]
Training epoch 1:  96% 13251/13868 [3:51:01<10:47,  1.05s/it]
Training epoch 1:  96% 13252/13868 [3:51:02<10:50,  1.06s/it]
Training epoch 1:  96% 13253/13868 [3:51:03<10:53,  1.06s/it]
Training epoch 1:  96% 13254/13868 [3:51:04<10:49,  1.06s/it]
Training epoch 1:  96% 13255/13868 [3:51:05<10:53,  1.07s/it]
Training epoch 1:  96% 13256/13868 [3:51:06<10:36,  1.04s/it]
Training epoch 1:  96% 13257/13868 [3:51:07<10:40,  1.05s/it]
Training epoch 1:  96% 13258/13868 [3:51:08<10:17,  1.01s/it]
Training epoch 1:  96% 13259/13868 [3:51:09<10:33,  1.04s/it]
Training epoch 1:  96% 13260/13868 [3:51:10<10:05,  1.00it/s]
Training epoch 1:  96% 13261/13868 [3:51:11<10:17,  1.02s/it]
Training epoch 1:  96% 13262/13868 [3:51:12<10:04,  1.00it/s]
Training epoch 1:  96% 13263/13868 [3:51:13<10:30,  1.04s/it]
Training epoch 1:  96% 13264/13868 [3:51:14<10:32,  1.05s/it]
Training epoch 1:  96% 13265/13868 [3:51:16<10:57,  1.09s/it]
Training epoch 1:  96% 13266/13868 [3:51:17<10:41,  1.07s/it]
Training epoch 1:  96% 13267/13868 [3:51:18<10:46,  1.08s/it]
Training epoch 1:  96% 13268/13868 [3:51:19<10:13,  1.02s/it]
Training epoch 1:  96% 13269/13868 [3:51:20<10:23,  1.04s/it]
Training epoch 1:  96% 13270/13868 [3:51:21<10:22,  1.04s/it]
Training epoch 1:  96% 13271/13868 [3:51:22<10:18,  1.04s/it]
Training epoch 1:  96% 13272/13868 [3:51:23<10:07,  1.02s/it]
Training epoch 1:  96% 13273/13868 [3:51:24<10:12,  1.03s/it]
Training epoch 1:  96% 13274/13868 [3:51:25<09:55,  1.00s/it]
Training epoch 1:  96% 13275/13868 [3:51:26<10:14,  1.04s/it]
Training epoch 1:  96% 13276/13868 [3:51:27<10:11,  1.03s/it]
Training epoch 1:  96% 13277/13868 [3:51:28<10:15,  1.04s/it]
Training epoch 1:  96% 13278/13868 [3:51:29<09:47,  1.00it/s]
Training epoch 1:  96% 13279/13868 [3:51:30<10:02,  1.02s/it]
Training epoch 1:  96% 13280/13868 [3:51:31<09:39,  1.01it/s]
Training epoch 1:  96% 13281/13868 [3:51:32<09:50,  1.01s/it]
Training epoch 1:  96% 13282/13868 [3:51:33<09:45,  1.00it/s]
Training epoch 1:  96% 13283/13868 [3:51:34<09:51,  1.01s/it]
Training epoch 1:  96% 13284/13868 [3:51:35<09:47,  1.01s/it]
Training epoch 1:  96% 13285/13868 [3:51:36<10:02,  1.03s/it]
Training epoch 1:  96% 13286/13868 [3:51:37<09:45,  1.01s/it]
Training epoch 1:  96% 13287/13868 [3:51:38<10:06,  1.04s/it]
Training epoch 1:  96% 13288/13868 [3:51:39<09:50,  1.02s/it]
Training epoch 1:  96% 13289/13868 [3:51:40<10:13,  1.06s/it]
Training epoch 1:  96% 13290/13868 [3:51:41<10:09,  1.05s/it]
Training epoch 1:  96% 13291/13868 [3:51:42<10:27,  1.09s/it]
Training epoch 1:  96% 13292/13868 [3:51:43<10:10,  1.06s/it]
Training epoch 1:  96% 13293/13868 [3:51:45<10:14,  1.07s/it]
Training epoch 1:  96% 13294/13868 [3:51:46<10:08,  1.06s/it]
Training epoch 1:  96% 13295/13868 [3:51:47<10:14,  1.07s/it]
Training epoch 1:  96% 13296/13868 [3:51:48<10:08,  1.06s/it]
Training epoch 1:  96% 13297/13868 [3:51:49<10:03,  1.06s/it]
Training epoch 1:  96% 13298/13868 [3:51:50<10:04,  1.06s/it]
Training epoch 1:  96% 13299/13868 [3:51:51<10:06,  1.07s/it]
Training epoch 1:  96% 13300/13868 [3:51:52<10:18,  1.09s/it]
Training epoch 1:  96% 13301/13868 [3:51:53<10:32,  1.12s/it]
Training epoch 1:  96% 13302/13868 [3:51:54<10:12,  1.08s/it]
Training epoch 1:  96% 13303/13868 [3:51:55<10:09,  1.08s/it]
Training epoch 1:  96% 13304/13868 [3:51:56<09:54,  1.05s/it]
Training epoch 1:  96% 13305/13868 [3:51:57<10:01,  1.07s/it]
Training epoch 1:  96% 13306/13868 [3:51:58<09:55,  1.06s/it]
Training epoch 1:  96% 13307/13868 [3:51:59<09:56,  1.06s/it]
Training epoch 1:  96% 13308/13868 [3:52:00<09:40,  1.04s/it]
Training epoch 1:  96% 13309/13868 [3:52:02<09:58,  1.07s/it]
Training epoch 1:  96% 13310/13868 [3:52:03<09:35,  1.03s/it]
Training epoch 1:  96% 13311/13868 [3:52:04<10:01,  1.08s/it]
Training epoch 1:  96% 13312/13868 [3:52:05<09:47,  1.06s/it]
Training epoch 1:  96% 13313/13868 [3:52:06<09:57,  1.08s/it]
Training epoch 1:  96% 13314/13868 [3:52:07<09:47,  1.06s/it]
Training epoch 1:  96% 13315/13868 [3:52:08<10:06,  1.10s/it]
Training epoch 1:  96% 13316/13868 [3:52:09<09:56,  1.08s/it]
Training epoch 1:  96% 13317/13868 [3:52:10<09:54,  1.08s/it]
Training epoch 1:  96% 13318/13868 [3:52:11<09:41,  1.06s/it]
Training epoch 1:  96% 13319/13868 [3:52:12<09:56,  1.09s/it]
Training epoch 1:  96% 13320/13868 [3:52:13<09:40,  1.06s/it]
Training epoch 1:  96% 13321/13868 [3:52:15<09:55,  1.09s/it]
Training epoch 1:  96% 13322/13868 [3:52:15<09:32,  1.05s/it]
Training epoch 1:  96% 13323/13868 [3:52:17<09:32,  1.05s/it]
Training epoch 1:  96% 13324/13868 [3:52:17<09:07,  1.01s/it]
Training epoch 1:  96% 13325/13868 [3:52:19<09:22,  1.04s/it]
Training epoch 1:  96% 13326/13868 [3:52:19<09:09,  1.01s/it]
Training epoch 1:  96% 13327/13868 [3:52:21<09:24,  1.04s/it]
Training epoch 1:  96% 13328/13868 [3:52:21<08:59,  1.00it/s]
Training epoch 1:  96% 13329/13868 [3:52:23<09:08,  1.02s/it]
Training epoch 1:  96% 13330/13868 [3:52:23<08:55,  1.00it/s]
Training epoch 1:  96% 13331/13868 [3:52:25<09:14,  1.03s/it]
Training epoch 1:  96% 13332/13868 [3:52:26<09:09,  1.03s/it]
Training epoch 1:  96% 13333/13868 [3:52:27<09:25,  1.06s/it]
Training epoch 1:  96% 13334/13868 [3:52:28<09:05,  1.02s/it]
Training epoch 1:  96% 13335/13868 [3:52:29<09:15,  1.04s/it]
Training epoch 1:  96% 13336/13868 [3:52:30<08:57,  1.01s/it]
Training epoch 1:  96% 13337/13868 [3:52:31<09:09,  1.03s/it]
Training epoch 1:  96% 13338/13868 [3:52:32<08:58,  1.02s/it]
Training epoch 1:  96% 13339/13868 [3:52:33<09:15,  1.05s/it]
Training epoch 1:  96% 13340/13868 [3:52:34<08:59,  1.02s/it]
Training epoch 1:  96% 13341/13868 [3:52:35<09:09,  1.04s/it]
Training epoch 1:  96% 13342/13868 [3:52:36<08:50,  1.01s/it]
Training epoch 1:  96% 13343/13868 [3:52:37<09:07,  1.04s/it]
Training epoch 1:  96% 13344/13868 [3:52:38<08:47,  1.01s/it]
Training epoch 1:  96% 13345/13868 [3:52:39<09:09,  1.05s/it]
Training epoch 1:  96% 13346/13868 [3:52:40<09:04,  1.04s/it]
Training epoch 1:  96% 13347/13868 [3:52:41<09:14,  1.06s/it]
Training epoch 1:  96% 13348/13868 [3:52:42<09:16,  1.07s/it]
Training epoch 1:  96% 13349/13868 [3:52:43<09:25,  1.09s/it]
Training epoch 1:  96% 13350/13868 [3:52:44<09:15,  1.07s/it]
Training epoch 1:  96% 13351/13868 [3:52:46<09:19,  1.08s/it]
Training epoch 1:  96% 13352/13868 [3:52:47<09:08,  1.06s/it]
Training epoch 1:  96% 13353/13868 [3:52:48<09:17,  1.08s/it]
Training epoch 1:  96% 13354/13868 [3:52:49<08:54,  1.04s/it]
Training epoch 1:  96% 13355/13868 [3:52:50<09:05,  1.06s/it]
Training epoch 1:  96% 13356/13868 [3:52:51<08:54,  1.04s/it]
Training epoch 1:  96% 13357/13868 [3:52:52<09:03,  1.06s/it]
Training epoch 1:  96% 13358/13868 [3:52:53<08:56,  1.05s/it]
Training epoch 1:  96% 13359/13868 [3:52:54<08:58,  1.06s/it]
Training epoch 1:  96% 13360/13868 [3:52:55<08:41,  1.03s/it]
Training epoch 1:  96% 13361/13868 [3:52:56<08:43,  1.03s/it]
Training epoch 1:  96% 13362/13868 [3:52:57<08:39,  1.03s/it]
Training epoch 1:  96% 13363/13868 [3:52:58<08:55,  1.06s/it]
Training epoch 1:  96% 13364/13868 [3:52:59<08:45,  1.04s/it]
Training epoch 1:  96% 13365/13868 [3:53:00<08:53,  1.06s/it]
Training epoch 1:  96% 13366/13868 [3:53:01<08:35,  1.03s/it]
Training epoch 1:  96% 13367/13868 [3:53:02<08:52,  1.06s/it]
Training epoch 1:  96% 13368/13868 [3:53:03<08:34,  1.03s/it]
Training epoch 1:  96% 13369/13868 [3:53:04<08:39,  1.04s/it]
Training epoch 1:  96% 13370/13868 [3:53:05<08:28,  1.02s/it]
Training epoch 1:  96% 13371/13868 [3:53:07<09:06,  1.10s/it]
Training epoch 1:  96% 13372/13868 [3:53:08<08:43,  1.06s/it]
Training epoch 1:  96% 13373/13868 [3:53:09<08:45,  1.06s/it]
Training epoch 1:  96% 13374/13868 [3:53:10<08:29,  1.03s/it]
Training epoch 1:  96% 13375/13868 [3:53:11<08:40,  1.06s/it]
Training epoch 1:  96% 13376/13868 [3:53:12<08:27,  1.03s/it]
Training epoch 1:  96% 13377/13868 [3:53:13<08:32,  1.04s/it]
Training epoch 1:  96% 13378/13868 [3:53:14<08:16,  1.01s/it]
Training epoch 1:  96% 13379/13868 [3:53:15<08:33,  1.05s/it]
Training epoch 1:  96% 13380/13868 [3:53:16<08:18,  1.02s/it]
Training epoch 1:  96% 13381/13868 [3:53:17<08:33,  1.06s/it]
Training epoch 1:  96% 13382/13868 [3:53:18<08:22,  1.03s/it]
Training epoch 1:  97% 13383/13868 [3:53:19<08:28,  1.05s/it]
Training epoch 1:  97% 13384/13868 [3:53:20<08:15,  1.02s/it]
Training epoch 1:  97% 13385/13868 [3:53:21<08:24,  1.04s/it]
Training epoch 1:  97% 13386/13868 [3:53:22<08:14,  1.03s/it]
