11/14/2022 23:22:31 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 23:22:31 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 23:22:31 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 23:22:31 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 23:22:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 23:22:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/14/2022 23:22:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/14/2022 23:22:35 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<4:42:01,  1.22s/it]
Training epoch 1:   0% 2/13868 [00:01<2:48:39,  1.37it/s]
Training epoch 1:   0% 3/13868 [00:02<2:16:12,  1.70it/s]
Training epoch 1:   0% 4/13868 [00:02<1:59:01,  1.94it/s]
Evaluating on SNLI-VE val set:   4% 23/559 [00:10<03:45,  2.38it/s]
Evaluating on SNLI-VE val set:   4% 24/559 [00:10<03:44,  2.38it/s]
Evaluating on SNLI-VE val set:   4% 25/559 [00:11<03:41,  2.41it/s]
Evaluating on SNLI-VE val set:   5% 26/559 [00:11<03:40,  2.41it/s]
Evaluating on SNLI-VE val set:   5% 27/559 [00:11<03:43,  2.38it/s]
Evaluating on SNLI-VE val set:   5% 28/559 [00:12<03:43,  2.37it/s]
Evaluating on SNLI-VE val set:   5% 29/559 [00:12<03:43,  2.37it/s]
Evaluating on SNLI-VE val set:   5% 30/559 [00:13<03:39,  2.41it/s]
Evaluating on SNLI-VE val set:   6% 31/559 [00:13<03:42,  2.37it/s]
Evaluating on SNLI-VE val set:   6% 32/559 [00:14<03:43,  2.36it/s]
Evaluating on SNLI-VE val set:   6% 33/559 [00:14<03:41,  2.37it/s]
Evaluating on SNLI-VE val set:   6% 34/559 [00:14<03:42,  2.36it/s]
Evaluating on SNLI-VE val set:   6% 35/559 [00:15<03:46,  2.32it/s]
Evaluating on SNLI-VE val set:   6% 36/559 [00:15<03:49,  2.28it/s]
Evaluating on SNLI-VE val set:   7% 37/559 [00:16<03:49,  2.28it/s]
Evaluating on SNLI-VE val set:   7% 38/559 [00:16<03:44,  2.32it/s]
Evaluating on SNLI-VE val set:   7% 39/559 [00:17<03:44,  2.31it/s]
Evaluating on SNLI-VE val set:   7% 40/559 [00:17<03:40,  2.36it/s]
Evaluating on SNLI-VE val set:   7% 41/559 [00:17<03:42,  2.33it/s]
Evaluating on SNLI-VE val set:   8% 42/559 [00:18<03:44,  2.30it/s]
Evaluating on SNLI-VE val set:   8% 43/559 [00:18<03:43,  2.31it/s]
Evaluating on SNLI-VE val set:   8% 44/559 [00:19<03:45,  2.28it/s]
Evaluating on SNLI-VE val set:   8% 45/559 [00:19<03:46,  2.27it/s]
Evaluating on SNLI-VE val set:   8% 46/559 [00:20<03:45,  2.27it/s]
Evaluating on SNLI-VE val set:   8% 47/559 [00:20<03:40,  2.33it/s]
Evaluating on SNLI-VE val set:   9% 48/559 [00:20<03:39,  2.33it/s]
Evaluating on SNLI-VE val set:   9% 49/559 [00:21<03:37,  2.34it/s]
Evaluating on SNLI-VE val set:   9% 50/559 [00:21<03:36,  2.35it/s]
Evaluating on SNLI-VE val set:   9% 51/559 [00:22<03:37,  2.34it/s]
Evaluating on SNLI-VE val set:   9% 52/559 [00:22<03:36,  2.34it/s]
Evaluating on SNLI-VE val set:   9% 53/559 [00:23<03:39,  2.30it/s]
Evaluating on SNLI-VE val set:  10% 54/559 [00:23<03:38,  2.31it/s]
Evaluating on SNLI-VE val set:  10% 55/559 [00:23<03:39,  2.30it/s]
Evaluating on SNLI-VE val set:  10% 56/559 [00:24<03:35,  2.33it/s]
Evaluating on SNLI-VE val set:  10% 57/559 [00:24<03:38,  2.30it/s]
Evaluating on SNLI-VE val set:  10% 58/559 [00:25<03:33,  2.35it/s]
Evaluating on SNLI-VE val set:  11% 59/559 [00:25<03:25,  2.43it/s]
Evaluating on SNLI-VE val set:  11% 60/559 [00:26<03:27,  2.40it/s]
Evaluating on SNLI-VE val set:  11% 61/559 [00:26<03:26,  2.42it/s]
Evaluating on SNLI-VE val set:  11% 62/559 [00:26<03:27,  2.39it/s]
Evaluating on SNLI-VE val set:  11% 63/559 [00:27<03:28,  2.38it/s]
Evaluating on SNLI-VE val set:  11% 64/559 [00:27<03:27,  2.38it/s]
Evaluating on SNLI-VE val set:  12% 65/559 [00:28<03:25,  2.40it/s]
Evaluating on SNLI-VE val set:  12% 66/559 [00:28<03:27,  2.38it/s]
Evaluating on SNLI-VE val set:  12% 67/559 [00:29<03:32,  2.32it/s]
Evaluating on SNLI-VE val set:  12% 68/559 [00:29<03:29,  2.35it/s]
Evaluating on SNLI-VE val set:  12% 69/559 [00:29<03:31,  2.32it/s]
Evaluating on SNLI-VE val set:  13% 70/559 [00:30<03:31,  2.32it/s]
Evaluating on SNLI-VE val set:  13% 71/559 [00:30<03:27,  2.36it/s]
Evaluating on SNLI-VE val set:  13% 72/559 [00:31<03:27,  2.35it/s]
Evaluating on SNLI-VE val set:  13% 73/559 [00:31<03:25,  2.36it/s]
Evaluating on SNLI-VE val set:  13% 74/559 [00:31<03:22,  2.40it/s]
Evaluating on SNLI-VE val set:  13% 75/559 [00:32<03:23,  2.37it/s]
Evaluating on SNLI-VE val set:  14% 76/559 [00:32<03:24,  2.36it/s]
Evaluating on SNLI-VE val set:  14% 77/559 [00:33<03:22,  2.38it/s]
Evaluating on SNLI-VE val set:  14% 78/559 [00:33<03:25,  2.34it/s]
Evaluating on SNLI-VE val set:  14% 79/559 [00:34<03:27,  2.32it/s]
Evaluating on SNLI-VE val set:  14% 80/559 [00:34<03:28,  2.29it/s]
Evaluating on SNLI-VE val set:  14% 81/559 [00:35<03:30,  2.27it/s]
Evaluating on SNLI-VE val set:  15% 82/559 [00:35<03:28,  2.29it/s]
Evaluating on SNLI-VE val set:  15% 83/559 [00:35<03:28,  2.29it/s]
Evaluating on SNLI-VE val set:  15% 84/559 [00:36<03:30,  2.26it/s]
Evaluating on SNLI-VE val set:  15% 85/559 [00:36<03:29,  2.26it/s]
Evaluating on SNLI-VE val set:  15% 86/559 [00:37<03:28,  2.27it/s]
Evaluating on SNLI-VE val set:  16% 87/559 [00:37<03:27,  2.27it/s]
Evaluating on SNLI-VE val set:  16% 88/559 [00:38<03:26,  2.28it/s]
Evaluating on SNLI-VE val set:  16% 89/559 [00:38<03:26,  2.28it/s]
Evaluating on SNLI-VE val set:  16% 90/559 [00:38<03:27,  2.26it/s]
Evaluating on SNLI-VE val set:  16% 91/559 [00:39<03:26,  2.27it/s]
Evaluating on SNLI-VE val set:  16% 92/559 [00:39<03:18,  2.35it/s]
Evaluating on SNLI-VE val set:  17% 93/559 [00:40<03:19,  2.34it/s]
Evaluating on SNLI-VE val set:  17% 94/559 [00:40<03:16,  2.36it/s]
Evaluating on SNLI-VE val set:  17% 95/559 [00:41<03:19,  2.33it/s]
Evaluating on SNLI-VE val set:  17% 96/559 [00:41<03:15,  2.36it/s]
Evaluating on SNLI-VE val set:  17% 97/559 [00:41<03:16,  2.36it/s]
Evaluating on SNLI-VE val set:  18% 98/559 [00:42<03:15,  2.35it/s]
Evaluating on SNLI-VE val set:  18% 99/559 [00:42<03:16,  2.35it/s]
Evaluating on SNLI-VE val set:  18% 100/559 [00:43<03:18,  2.31it/s]
Evaluating on SNLI-VE val set:  18% 100/559 [00:43<03:19,  2.30it/s]
11/14/2022 23:25:37 - INFO - train.train_snli_ve - Evaluation after epoch 1: 9.09
11/14/2022 23:25:37 - INFO - train.train_snli_ve - New best evaluation score: 9.09
11/14/2022 23:25:37 - INFO - __main__ - Best SNLI-VE evaluation score = 9.09, after epoch 1
11/14/2022 23:25:37 - INFO - __main__ - Saving best model and encoder checkpoint after SNLI-VE training
11/14/2022 23:25:38 - INFO - __main__ - Saved checkpoint!
11/14/2022 23:25:38 - INFO - __main__ - Saved continual learning results so far!
11/14/2022 23:25:38 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 23:25:38 - INFO - __main__ - Evaluating FORWARD TRANSFER of vilt model on vqa -> snli-ve
11/14/2022 23:25:38 - INFO - evaluate_cl_algorithm - ----------------------------------------------------------------------------------------------------
11/14/2022 23:25:38 - INFO - evaluate_cl_algorithm - Absolute performance on task #0, VQAv2 = 0.00%
11/14/2022 23:25:38 - INFO - evaluate_cl_algorithm - Relative Gain for task #0, VQAv2 = -100.00%
11/14/2022 23:25:38 - INFO - evaluate_cl_algorithm - Absolute performance on task #1, SNLI-VE = 9.09%
11/14/2022 23:25:38 - INFO - evaluate_cl_algorithm - Relative Gain for task #1, SNLI-VE = -171.58%
11/14/2022 23:25:38 - INFO - __main__ - Average forward transfer gain = -135.79%
11/14/2022 23:25:38 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 23:25:38 - INFO - __main__ - Evaluating CATASTROPHIC FORGETTING of vilt model on vqa -> snli-ve
11/14/2022 23:25:38 - INFO - evaluate_cl_algorithm - ----------------------------------------------------------------------------------------------------
11/14/2022 23:25:38 - INFO - evaluate_cl_algorithm - Evaluating ViLT model using checkpoint after SNLI-VE training, on previously-seen tasks vqa
11/14/2022 23:25:38 - INFO - train.train_vqa - Loaded model checkpoint from /project/rostamim_919/caiyulia/Multi-Dytox/output/vilt-sequential_ft/checkpoints/task1_snli-ve/model

Evaluating on VQA val set:   0% 0/6699 [00:00<?, ?it/s]
Evaluating on VQA val set:   0% 1/6699 [00:01<1:52:56,  1.01s/it]
Evaluating on VQA val set:   0% 2/6699 [00:01<1:13:03,  1.53it/s]
Evaluating on VQA val set:   0% 3/6699 [00:01<1:00:00,  1.86it/s]
Evaluating on VQA val set:   0% 4/6699 [00:02<53:48,  2.07it/s]  
Evaluating on VQA val set:   0% 5/6699 [00:02<50:52,  2.19it/s]
Evaluating on VQA val set:   0% 6/6699 [00:02<47:15,  2.36it/s]
Evaluating on VQA val set:   0% 7/6699 [00:03<47:02,  2.37it/s]
Evaluating on VQA val set:   0% 8/6699 [00:03<42:45,  2.61it/s]
Evaluating on VQA val set:   0% 9/6699 [00:04<43:11,  2.58it/s]
Evaluating on VQA val set:   0% 10/6699 [00:04<41:04,  2.71it/s]
Evaluating on VQA val set:   0% 11/6699 [00:04<40:38,  2.74it/s]
Evaluating on VQA val set:   0% 12/6699 [00:05<40:01,  2.78it/s]
Evaluating on VQA val set:   0% 13/6699 [00:05<41:27,  2.69it/s]
Evaluating on VQA val set:   0% 14/6699 [00:05<40:17,  2.77it/s]
Evaluating on VQA val set:   0% 15/6699 [00:06<42:19,  2.63it/s]
Evaluating on VQA val set:   0% 16/6699 [00:06<42:32,  2.62it/s]
Evaluating on VQA val set:   0% 17/6699 [00:07<40:57,  2.72it/s]
Evaluating on VQA val set:   0% 18/6699 [00:07<40:32,  2.75it/s]
Evaluating on VQA val set:   0% 19/6699 [00:07<39:56,  2.79it/s]
Evaluating on VQA val set:   0% 20/6699 [00:08<41:49,  2.66it/s]
Evaluating on VQA val set:   0% 21/6699 [00:08<43:23,  2.56it/s]
Evaluating on VQA val set:   0% 22/6699 [00:08<43:08,  2.58it/s]
Evaluating on VQA val set:   0% 23/6699 [00:09<42:13,  2.63it/s]
Evaluating on VQA val set:   0% 24/6699 [00:09<41:08,  2.70it/s]
Evaluating on VQA val set:   0% 25/6699 [00:10<41:56,  2.65it/s]
Evaluating on VQA val set:   0% 26/6699 [00:10<42:29,  2.62it/s]
Evaluating on VQA val set:   0% 27/6699 [00:10<43:03,  2.58it/s]
Evaluating on VQA val set:   0% 28/6699 [00:11<42:53,  2.59it/s]
Evaluating on VQA val set:   0% 29/6699 [00:11<42:56,  2.59it/s]
Evaluating on VQA val set:   0% 30/6699 [00:11<41:22,  2.69it/s]
Evaluating on VQA val set:   0% 31/6699 [00:12<40:06,  2.77it/s]
Evaluating on VQA val set:   0% 32/6699 [00:12<40:18,  2.76it/s]
Evaluating on VQA val set:   0% 33/6699 [00:13<42:03,  2.64it/s]
Evaluating on VQA val set:   1% 34/6699 [00:13<43:03,  2.58it/s]
Evaluating on VQA val set:   1% 35/6699 [00:13<41:45,  2.66it/s]
Evaluating on VQA val set:   1% 36/6699 [00:14<41:40,  2.66it/s]
Evaluating on VQA val set:   1% 37/6699 [00:14<42:10,  2.63it/s]
Evaluating on VQA val set:   1% 38/6699 [00:14<42:55,  2.59it/s]
Evaluating on VQA val set:   1% 39/6699 [00:15<43:01,  2.58it/s]
Evaluating on VQA val set:   1% 40/6699 [00:15<43:52,  2.53it/s]
Evaluating on VQA val set:   1% 41/6699 [00:16<42:58,  2.58it/s]
Evaluating on VQA val set:   1% 42/6699 [00:16<42:28,  2.61it/s]
Evaluating on VQA val set:   1% 43/6699 [00:16<43:28,  2.55it/s]
Evaluating on VQA val set:   1% 44/6699 [00:17<43:53,  2.53it/s]
Evaluating on VQA val set:   1% 45/6699 [00:17<43:48,  2.53it/s]
Evaluating on VQA val set:   1% 46/6699 [00:18<43:12,  2.57it/s]
Evaluating on VQA val set:   1% 47/6699 [00:18<43:37,  2.54it/s]
Evaluating on VQA val set:   1% 48/6699 [00:18<43:05,  2.57it/s]
Evaluating on VQA val set:   1% 49/6699 [00:19<44:01,  2.52it/s]
Evaluating on VQA val set:   1% 50/6699 [00:19<43:37,  2.54it/s]
Evaluating on VQA val set:   1% 51/6699 [00:20<43:52,  2.53it/s]
Evaluating on VQA val set:   1% 52/6699 [00:20<42:22,  2.61it/s]
Evaluating on VQA val set:   1% 53/6699 [00:20<41:05,  2.70it/s]
Evaluating on VQA val set:   1% 54/6699 [00:21<41:55,  2.64it/s]
Evaluating on VQA val set:   1% 55/6699 [00:21<43:18,  2.56it/s]
Evaluating on VQA val set:   1% 56/6699 [00:22<46:45,  2.37it/s]
Evaluating on VQA val set:   1% 57/6699 [00:22<46:16,  2.39it/s]
Evaluating on VQA val set:   1% 58/6699 [00:22<44:26,  2.49it/s]
Evaluating on VQA val set:   1% 59/6699 [00:23<43:52,  2.52it/s]
Evaluating on VQA val set:   1% 60/6699 [00:23<42:28,  2.60it/s]
Evaluating on VQA val set:   1% 61/6699 [00:24<43:25,  2.55it/s]
Evaluating on VQA val set:   1% 62/6699 [00:24<43:14,  2.56it/s]
Evaluating on VQA val set:   1% 63/6699 [00:24<43:10,  2.56it/s]
Evaluating on VQA val set:   1% 64/6699 [00:25<43:52,  2.52it/s]
Evaluating on VQA val set:   1% 65/6699 [00:25<43:20,  2.55it/s]
Evaluating on VQA val set:   1% 66/6699 [00:26<44:39,  2.48it/s]
Evaluating on VQA val set:   1% 67/6699 [00:26<42:00,  2.63it/s]
Evaluating on VQA val set:   1% 68/6699 [00:26<41:27,  2.67it/s]
Evaluating on VQA val set:   1% 69/6699 [00:27<42:20,  2.61it/s]
Evaluating on VQA val set:   1% 70/6699 [00:27<41:16,  2.68it/s]
Evaluating on VQA val set:   1% 71/6699 [00:27<42:02,  2.63it/s]
Evaluating on VQA val set:   1% 72/6699 [00:28<41:51,  2.64it/s]
Evaluating on VQA val set:   1% 73/6699 [00:28<41:00,  2.69it/s]
Evaluating on VQA val set:   1% 74/6699 [00:29<43:32,  2.54it/s]
Evaluating on VQA val set:   1% 75/6699 [00:29<42:34,  2.59it/s]
Evaluating on VQA val set:   1% 76/6699 [00:29<43:10,  2.56it/s]
Evaluating on VQA val set:   1% 77/6699 [00:30<45:18,  2.44it/s]
Evaluating on VQA val set:   1% 78/6699 [00:30<44:08,  2.50it/s]
Evaluating on VQA val set:   1% 79/6699 [00:30<41:54,  2.63it/s]
Evaluating on VQA val set:   1% 80/6699 [00:31<42:28,  2.60it/s]
Evaluating on VQA val set:   1% 81/6699 [00:31<42:16,  2.61it/s]
Evaluating on VQA val set:   1% 82/6699 [00:32<42:06,  2.62it/s]
Evaluating on VQA val set:   1% 83/6699 [00:32<41:27,  2.66it/s]
Evaluating on VQA val set:   1% 84/6699 [00:32<41:21,  2.67it/s]
Evaluating on VQA val set:   1% 85/6699 [00:33<40:59,  2.69it/s]
Evaluating on VQA val set:   1% 86/6699 [00:33<40:03,  2.75it/s]
Evaluating on VQA val set:   1% 87/6699 [00:33<37:44,  2.92it/s]
Evaluating on VQA val set:   1% 88/6699 [00:34<35:37,  3.09it/s]
Evaluating on VQA val set:   1% 89/6699 [00:34<37:13,  2.96it/s]
Evaluating on VQA val set:   1% 90/6699 [00:34<39:37,  2.78it/s]
Evaluating on VQA val set:   1% 91/6699 [00:35<40:08,  2.74it/s]
Evaluating on VQA val set:   1% 92/6699 [00:35<41:35,  2.65it/s]
Evaluating on VQA val set:   1% 93/6699 [00:36<42:24,  2.60it/s]
Evaluating on VQA val set:   1% 94/6699 [00:36<42:24,  2.60it/s]
Evaluating on VQA val set:   1% 95/6699 [00:36<41:31,  2.65it/s]
Evaluating on VQA val set:   1% 96/6699 [00:37<42:31,  2.59it/s]
Evaluating on VQA val set:   1% 97/6699 [00:37<41:37,  2.64it/s]
Evaluating on VQA val set:   1% 98/6699 [00:38<42:31,  2.59it/s]
Evaluating on VQA val set:   1% 99/6699 [00:38<42:42,  2.58it/s]
Evaluating on VQA val set:   1% 100/6699 [00:38<41:09,  2.67it/s]
Evaluating on VQA val set:   1% 100/6699 [00:39<43:07,  2.55it/s]
11/14/2022 23:26:17 - INFO - evaluate_cl_algorithm - Evaluation score of vilt model on VQAv2, using checkpoint after SNLI-VE training: 0.00
11/14/2022 23:26:17 - INFO - evaluate_cl_algorithm - Forgetting of VQAv2, after training on SNLI-VE = 0.00%
11/14/2022 23:26:17 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
