11/15/2022 16:06:03 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:03 - INFO - __main__ - Cached results:
11/15/2022 16:06:03 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 16:06:03 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 16:06:03 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:03 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 16:06:03 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:03 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 16:06:03 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 16:06:07 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 16:06:07 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 16:06:08 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 16:06:10 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 16:06:10 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 16:06:11 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 16:06:11 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:11 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 16:06:11 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 16:06:12 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 16:06:13 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 16:06:14 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 16:06:14 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 16:06:14 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 16:06:14 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:14 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 16:06:14 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 16:06:15 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 16:06:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 22026 examples
11/15/2022 16:06:21 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 16:06:25 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 10527 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json

Training epoch 1:   0% 0/689 [00:00<?, ?it/s]
Training epoch 1:   0% 1/689 [00:01<17:51,  1.56s/it]
Training epoch 1:   0% 2/689 [00:01<09:35,  1.19it/s]
Training epoch 1:   0% 3/689 [00:02<07:07,  1.60it/s]
Training epoch 1:   1% 4/689 [00:02<05:52,  1.94it/s]
Training epoch 1:   1% 5/689 [00:02<05:11,  2.20it/s]
Training epoch 1:   1% 6/689 [00:03<04:49,  2.36it/s]
Training epoch 1:   1% 7/689 [00:03<04:36,  2.47it/s]
Training epoch 1:   1% 8/689 [00:04<04:28,  2.54it/s]
Training epoch 1:   1% 9/689 [00:04<04:22,  2.60it/s]
Training epoch 1:   1% 10/689 [00:04<04:16,  2.64it/s]
Training epoch 1:   2% 11/689 [00:05<04:11,  2.70it/s]
Training epoch 1:   2% 12/689 [00:05<04:04,  2.77it/s]
Training epoch 1:   2% 13/689 [00:05<04:04,  2.77it/s]
Training epoch 1:   2% 14/689 [00:06<03:59,  2.82it/s]
Training epoch 1:   2% 15/689 [00:06<04:01,  2.79it/s]
Training epoch 1:   2% 16/689 [00:06<03:57,  2.83it/s]
Training epoch 1:   2% 17/689 [00:07<03:59,  2.80it/s]
Training epoch 1:   3% 18/689 [00:07<03:56,  2.84it/s]
Training epoch 1:   3% 19/689 [00:07<03:55,  2.84it/s]
Training epoch 1:   3% 20/689 [00:08<04:00,  2.78it/s]
Training epoch 1:   3% 21/689 [00:08<03:58,  2.80it/s]
Training epoch 1:   3% 22/689 [00:09<04:02,  2.75it/s]
Training epoch 1:   3% 23/689 [00:09<03:55,  2.82it/s]
Training epoch 1:   3% 24/689 [00:09<03:56,  2.81it/s]
Training epoch 1:   4% 25/689 [00:10<03:58,  2.79it/s]
Training epoch 1:   4% 26/689 [00:10<03:54,  2.83it/s]
Training epoch 1:   4% 27/689 [00:10<03:56,  2.79it/s]
Training epoch 1:   4% 28/689 [00:11<03:59,  2.76it/s]
Training epoch 1:   4% 29/689 [00:11<03:57,  2.78it/s]
Training epoch 1:   4% 30/689 [00:11<03:58,  2.77it/s]
Training epoch 1:   4% 31/689 [00:12<03:55,  2.79it/s]
Training epoch 1:   5% 32/689 [00:12<03:56,  2.77it/s]
Training epoch 1:   5% 33/689 [00:12<03:55,  2.78it/s]
Training epoch 1:  42% 286/689 [01:43<02:23,  2.80it/s]
Training epoch 1:  42% 287/689 [01:43<02:22,  2.82it/s]
Training epoch 1:  42% 288/689 [01:44<02:20,  2.86it/s]
Training epoch 1:  42% 289/689 [01:44<02:21,  2.83it/s]
Training epoch 1:  42% 290/689 [01:44<02:20,  2.84it/s]
Training epoch 1:  42% 291/689 [01:45<02:25,  2.74it/s]
Training epoch 1:  42% 292/689 [01:45<02:23,  2.77it/s]
Training epoch 1:  43% 293/689 [01:45<02:21,  2.79it/s]
Training epoch 1:  43% 294/689 [01:46<02:26,  2.71it/s]
Training epoch 1:  43% 295/689 [01:46<02:23,  2.74it/s]
Training epoch 1:  43% 296/689 [01:47<02:22,  2.76it/s]
Training epoch 1:  43% 297/689 [01:47<02:20,  2.79it/s]
Training epoch 1:  43% 298/689 [01:47<02:19,  2.81it/s]
Training epoch 1:  43% 299/689 [01:48<02:22,  2.74it/s]
Training epoch 1:  44% 300/689 [01:48<02:24,  2.69it/s]
Training epoch 1:  44% 301/689 [01:48<02:22,  2.73it/s]
Training epoch 1:  44% 302/689 [01:49<02:20,  2.75it/s]
Training epoch 1:  44% 303/689 [01:49<02:19,  2.76it/s]
Training epoch 1:  44% 304/689 [01:49<02:19,  2.75it/s]
Training epoch 1:  44% 305/689 [01:50<02:18,  2.76it/s]
Training epoch 1:  44% 306/689 [01:50<02:17,  2.78it/s]
Training epoch 1:  45% 307/689 [01:51<02:16,  2.79it/s]
Training epoch 1:  45% 308/689 [01:51<02:16,  2.79it/s]
Training epoch 1:  45% 309/689 [01:51<02:17,  2.76it/s]
Training epoch 1:  45% 310/689 [01:52<02:16,  2.78it/s]
Training epoch 1:  45% 311/689 [01:52<02:18,  2.74it/s]
Training epoch 1:  45% 312/689 [01:52<02:19,  2.71it/s]
Training epoch 1:  45% 313/689 [01:53<02:20,  2.67it/s]
Training epoch 1:  46% 314/689 [01:53<02:18,  2.71it/s]
Training epoch 1:  46% 315/689 [01:53<02:17,  2.73it/s]
Training epoch 1:  46% 316/689 [01:54<02:14,  2.77it/s]
Training epoch 1:  46% 317/689 [01:54<02:13,  2.79it/s]
Training epoch 1:  46% 318/689 [01:55<02:12,  2.80it/s]
Training epoch 1:  46% 319/689 [01:55<02:11,  2.81it/s]
Training epoch 1:  46% 320/689 [01:55<02:10,  2.83it/s]
Training epoch 1:  47% 321/689 [01:56<02:08,  2.86it/s]
Training epoch 1:  47% 322/689 [01:56<02:09,  2.84it/s]
Training epoch 1:  47% 323/689 [01:56<02:11,  2.79it/s]
Training epoch 1:  47% 324/689 [01:57<02:11,  2.79it/s]
Training epoch 1:  47% 325/689 [01:57<02:12,  2.75it/s]
Training epoch 1:  47% 326/689 [01:57<02:11,  2.77it/s]
Training epoch 1:  47% 327/689 [01:58<02:11,  2.76it/s]
Training epoch 1:  48% 328/689 [01:58<02:11,  2.75it/s]
Training epoch 1:  48% 329/689 [01:58<02:12,  2.72it/s]
Training epoch 1:  48% 330/689 [01:59<02:09,  2.76it/s]
Training epoch 1:  48% 331/689 [01:59<02:09,  2.76it/s]
Training epoch 1:  48% 332/689 [02:00<02:08,  2.78it/s]
Training epoch 1:  48% 333/689 [02:00<02:09,  2.74it/s]
Training epoch 1:  48% 334/689 [02:00<02:09,  2.74it/s]
Training epoch 1:  49% 335/689 [02:01<02:08,  2.76it/s]
Training epoch 1:  49% 336/689 [02:01<02:06,  2.79it/s]
Training epoch 1:  49% 337/689 [02:01<02:07,  2.77it/s]
Training epoch 1:  49% 338/689 [02:02<02:07,  2.76it/s]
Training epoch 1:  49% 339/689 [02:02<02:05,  2.79it/s]
Training epoch 1:  49% 340/689 [02:02<02:03,  2.82it/s]
Training epoch 1:  49% 341/689 [02:03<02:05,  2.77it/s]
Training epoch 1:  50% 342/689 [02:03<02:04,  2.78it/s]
Training epoch 1:  50% 343/689 [02:04<02:03,  2.81it/s]
Training epoch 1:  50% 344/689 [02:04<02:03,  2.80it/s]
Training epoch 1:  50% 345/689 [02:04<02:02,  2.80it/s]
Training epoch 1:  50% 346/689 [02:05<02:03,  2.78it/s]
Training epoch 1:  50% 347/689 [02:05<02:01,  2.81it/s]
Training epoch 1:  51% 348/689 [02:05<02:01,  2.81it/s]
Training epoch 1:  51% 349/689 [02:06<02:00,  2.82it/s]
Training epoch 1:  51% 350/689 [02:06<01:59,  2.83it/s]
Training epoch 1:  51% 351/689 [02:06<02:01,  2.78it/s]
Training epoch 1:  51% 352/689 [02:07<01:59,  2.82it/s]
Training epoch 1:  51% 353/689 [02:07<02:01,  2.76it/s]
Training epoch 1:  51% 354/689 [02:07<02:02,  2.72it/s]
Training epoch 1:  52% 355/689 [02:08<02:02,  2.72it/s]
Training epoch 1:  52% 356/689 [02:08<02:01,  2.74it/s]
Training epoch 1:  52% 357/689 [02:09<01:59,  2.77it/s]
Training epoch 1:  52% 358/689 [02:09<01:59,  2.76it/s]
Training epoch 1:  52% 359/689 [02:09<02:00,  2.74it/s]
Training epoch 1:  52% 360/689 [02:10<01:57,  2.80it/s]
Training epoch 1:  52% 361/689 [02:10<01:57,  2.80it/s]
Training epoch 1:  53% 362/689 [02:10<02:00,  2.72it/s]
Training epoch 1:  53% 363/689 [02:11<01:58,  2.74it/s]
Training epoch 1:  53% 364/689 [02:11<01:58,  2.74it/s]
Training epoch 1:  53% 365/689 [02:11<01:58,  2.74it/s]
Training epoch 1:  53% 366/689 [02:12<01:59,  2.70it/s]
Training epoch 1:  53% 367/689 [02:12<01:55,  2.79it/s]
Training epoch 1:  53% 368/689 [02:13<01:52,  2.86it/s]
Training epoch 1:  54% 369/689 [02:13<01:53,  2.82it/s]
Training epoch 1:  54% 370/689 [02:13<01:52,  2.83it/s]
Training epoch 1:  54% 371/689 [02:14<01:56,  2.72it/s]
Training epoch 1:  54% 372/689 [02:14<01:55,  2.75it/s]
Training epoch 1:  54% 373/689 [02:14<01:55,  2.75it/s]
Training epoch 1:  54% 374/689 [02:15<01:54,  2.75it/s]
Training epoch 1:  54% 375/689 [02:15<01:50,  2.85it/s]
Training epoch 1:  55% 376/689 [02:15<01:54,  2.73it/s]
Training epoch 1:  55% 377/689 [02:16<01:53,  2.75it/s]
Training epoch 1:  55% 378/689 [02:16<01:50,  2.80it/s]
Training epoch 1:  55% 379/689 [02:17<01:54,  2.70it/s]
Training epoch 1:  55% 380/689 [02:17<01:52,  2.75it/s]
Training epoch 1:  55% 381/689 [02:17<01:53,  2.72it/s]
Training epoch 1:  55% 382/689 [02:18<01:51,  2.75it/s]
Training epoch 1:  56% 383/689 [02:18<01:50,  2.77it/s]
Training epoch 1:  56% 384/689 [02:18<01:49,  2.78it/s]
Training epoch 1:  56% 385/689 [02:19<01:49,  2.77it/s]
Training epoch 1:  56% 386/689 [02:19<01:49,  2.77it/s]
Training epoch 1:  56% 387/689 [02:19<01:49,  2.75it/s]
Training epoch 1:  56% 388/689 [02:20<01:46,  2.82it/s]
Training epoch 1:  56% 389/689 [02:20<01:48,  2.77it/s]
Training epoch 1:  57% 390/689 [02:20<01:48,  2.77it/s]
Training epoch 1:  57% 391/689 [02:21<01:44,  2.85it/s]
Training epoch 1:  57% 392/689 [02:21<01:43,  2.87it/s]
Training epoch 1:  57% 393/689 [02:22<01:45,  2.81it/s]
Training epoch 1:  57% 394/689 [02:22<01:45,  2.80it/s]
Training epoch 1:  57% 395/689 [02:22<01:45,  2.79it/s]
Training epoch 1:  57% 396/689 [02:23<01:44,  2.80it/s]
Training epoch 1:  58% 397/689 [02:23<01:46,  2.74it/s]
Training epoch 1:  58% 398/689 [02:23<01:42,  2.85it/s]
Training epoch 1:  58% 399/689 [02:24<01:43,  2.81it/s]
Training epoch 1:  58% 400/689 [02:24<01:46,  2.71it/s]
Training epoch 1:  58% 401/689 [02:24<01:43,  2.77it/s]
Training epoch 1:  58% 402/689 [02:25<01:41,  2.82it/s]
Training epoch 1:  58% 403/689 [02:25<01:42,  2.80it/s]
Training epoch 1:  59% 404/689 [02:25<01:43,  2.76it/s]
Training epoch 1:  59% 405/689 [02:26<01:43,  2.75it/s]
Training epoch 1:  59% 406/689 [02:26<01:42,  2.77it/s]
Training epoch 1:  59% 407/689 [02:27<01:42,  2.74it/s]
Training epoch 1:  59% 408/689 [02:27<01:41,  2.77it/s]
Training epoch 1:  59% 409/689 [02:27<01:39,  2.81it/s]
Training epoch 1:  60% 410/689 [02:28<01:39,  2.81it/s]
Training epoch 1:  60% 411/689 [02:28<01:40,  2.75it/s]
Training epoch 1:  60% 412/689 [02:28<01:40,  2.77it/s]
Training epoch 1:  60% 413/689 [02:29<01:38,  2.80it/s]
Training epoch 1:  60% 414/689 [02:29<01:37,  2.82it/s]
Training epoch 1:  60% 415/689 [02:29<01:39,  2.75it/s]
Training epoch 1:  60% 416/689 [02:30<01:39,  2.74it/s]
Training epoch 1:  61% 417/689 [02:30<01:37,  2.80it/s]
Training epoch 1:  61% 418/689 [02:31<01:37,  2.79it/s]
Training epoch 1:  61% 419/689 [02:31<01:37,  2.77it/s]
Training epoch 1:  61% 420/689 [02:31<01:37,  2.76it/s]
Training epoch 1:  61% 421/689 [02:32<01:36,  2.77it/s]
Training epoch 1:  61% 422/689 [02:32<01:36,  2.77it/s]
Training epoch 1:  61% 423/689 [02:32<01:34,  2.81it/s]
Training epoch 1:  62% 424/689 [02:33<01:32,  2.86it/s]
Training epoch 1:  62% 425/689 [02:33<01:33,  2.83it/s]
Training epoch 1:  62% 426/689 [02:33<01:34,  2.79it/s]
Training epoch 1:  62% 427/689 [02:34<01:35,  2.75it/s]
Training epoch 1:  62% 428/689 [02:34<01:34,  2.77it/s]
Training epoch 1:  62% 429/689 [02:35<01:35,  2.73it/s]
Training epoch 1:  62% 430/689 [02:35<01:32,  2.80it/s]
Training epoch 1:  63% 431/689 [02:35<01:31,  2.82it/s]
Training epoch 1:  63% 432/689 [02:36<01:32,  2.78it/s]
Training epoch 1:  63% 433/689 [02:36<01:31,  2.79it/s]
Training epoch 1:  63% 434/689 [02:36<01:32,  2.77it/s]
Training epoch 1:  63% 435/689 [02:37<01:31,  2.77it/s]
Training epoch 1:  63% 436/689 [02:37<01:31,  2.76it/s]
Training epoch 1:  63% 437/689 [02:37<01:31,  2.76it/s]
Training epoch 1:  64% 438/689 [02:38<01:33,  2.69it/s]
Training epoch 1:  64% 439/689 [02:38<01:33,  2.68it/s]
Training epoch 1:  64% 440/689 [02:39<01:32,  2.70it/s]
Training epoch 1:  64% 441/689 [02:39<01:30,  2.75it/s]
Training epoch 1:  64% 442/689 [02:39<01:30,  2.72it/s]
Training epoch 1:  64% 443/689 [02:40<01:33,  2.64it/s]
Training epoch 1:  64% 444/689 [02:40<01:32,  2.66it/s]
Training epoch 1:  65% 445/689 [02:40<01:31,  2.66it/s]
Training epoch 1:  65% 446/689 [02:41<01:28,  2.74it/s]
Training epoch 1:  65% 447/689 [02:41<01:29,  2.70it/s]
Training epoch 1:  65% 448/689 [02:41<01:27,  2.77it/s]
Training epoch 1:  65% 449/689 [02:42<01:26,  2.76it/s]
Training epoch 1:  65% 450/689 [02:42<01:27,  2.73it/s]
Training epoch 1:  65% 451/689 [02:43<01:28,  2.68it/s]
Training epoch 1:  66% 452/689 [02:43<01:27,  2.71it/s]
Training epoch 1:  66% 453/689 [02:43<01:27,  2.68it/s]
Training epoch 1:  66% 454/689 [02:44<01:24,  2.79it/s]
Training epoch 1:  66% 455/689 [02:44<01:23,  2.80it/s]
Training epoch 1:  66% 456/689 [02:44<01:22,  2.81it/s]
Training epoch 1:  66% 457/689 [02:45<01:24,  2.76it/s]
Training epoch 1:  66% 458/689 [02:45<01:24,  2.74it/s]
Training epoch 1:  67% 459/689 [02:45<01:23,  2.77it/s]
Training epoch 1:  67% 460/689 [02:46<01:22,  2.79it/s]
Training epoch 1:  67% 461/689 [02:46<01:19,  2.86it/s]
Training epoch 1:  67% 462/689 [02:46<01:20,  2.83it/s]
Training epoch 1:  67% 463/689 [02:47<01:21,  2.76it/s]
Training epoch 1:  67% 464/689 [02:47<01:22,  2.71it/s]
Training epoch 1:  67% 465/689 [02:48<01:21,  2.75it/s]
Training epoch 1:  68% 466/689 [02:48<01:21,  2.75it/s]
Training epoch 1:  68% 467/689 [02:48<01:22,  2.69it/s]
Training epoch 1:  68% 468/689 [02:49<01:21,  2.71it/s]
Training epoch 1:  68% 469/689 [02:49<01:20,  2.74it/s]
Training epoch 1:  68% 470/689 [02:49<01:19,  2.75it/s]
Training epoch 1:  68% 471/689 [02:50<01:20,  2.72it/s]
Training epoch 1:  69% 472/689 [02:50<01:19,  2.73it/s]
Training epoch 1:  69% 473/689 [02:51<01:19,  2.73it/s]
Training epoch 1:  69% 474/689 [02:51<01:21,  2.65it/s]
Training epoch 1:  69% 475/689 [02:51<01:18,  2.72it/s]
Training epoch 1:  69% 476/689 [02:52<01:16,  2.79it/s]
Training epoch 1:  69% 477/689 [02:52<01:16,  2.76it/s]
Training epoch 1:  69% 478/689 [02:52<01:16,  2.76it/s]
Training epoch 1:  70% 479/689 [02:53<01:16,  2.74it/s]
Training epoch 1:  70% 480/689 [02:53<01:16,  2.75it/s]
Training epoch 1:  70% 481/689 [02:53<01:15,  2.74it/s]
Training epoch 1:  70% 482/689 [02:54<01:15,  2.73it/s]
Training epoch 1:  70% 483/689 [02:54<01:14,  2.75it/s]
Training epoch 1:  70% 484/689 [02:55<01:13,  2.78it/s]
Training epoch 1:  70% 485/689 [02:55<01:14,  2.73it/s]
Training epoch 1:  71% 486/689 [02:55<01:14,  2.71it/s]
Training epoch 1:  71% 487/689 [02:56<01:14,  2.70it/s]
Training epoch 1:  71% 488/689 [02:56<01:13,  2.73it/s]
Training epoch 1:  71% 489/689 [02:56<01:12,  2.74it/s]
Training epoch 1:  71% 490/689 [02:57<01:13,  2.70it/s]
Training epoch 1:  71% 491/689 [02:57<01:13,  2.69it/s]
Training epoch 1:  71% 492/689 [02:58<01:13,  2.68it/s]
Training epoch 1:  72% 493/689 [02:58<01:11,  2.75it/s]
Training epoch 1:  72% 494/689 [02:58<01:11,  2.71it/s]
Training epoch 1:  72% 495/689 [02:59<01:14,  2.59it/s]
Training epoch 1:  72% 496/689 [02:59<01:12,  2.68it/s]
Training epoch 1:  72% 497/689 [02:59<01:12,  2.66it/s]
Training epoch 1:  72% 498/689 [03:00<01:09,  2.74it/s]
Training epoch 1:  72% 499/689 [03:00<01:08,  2.78it/s]
Training epoch 1:  73% 500/689 [03:01<01:17,  2.45it/s]
Training epoch 1:  73% 501/689 [03:01<01:14,  2.53it/s]
Training epoch 1:  73% 502/689 [03:01<01:11,  2.63it/s]
Training epoch 1:  73% 503/689 [03:02<01:11,  2.60it/s]
Training epoch 1:  73% 504/689 [03:02<01:10,  2.61it/s]
Training epoch 1:  73% 505/689 [03:02<01:09,  2.65it/s]
Training epoch 1:  73% 506/689 [03:03<01:08,  2.68it/s]
Training epoch 1:  74% 507/689 [03:03<01:08,  2.64it/s]
Training epoch 1:  74% 508/689 [03:04<01:06,  2.70it/s]
Training epoch 1:  74% 509/689 [03:04<01:06,  2.69it/s]
Training epoch 1:  74% 510/689 [03:04<01:06,  2.71it/s]
Training epoch 1:  74% 511/689 [03:05<01:05,  2.70it/s]
Training epoch 1:  74% 512/689 [03:05<01:05,  2.72it/s]
Training epoch 1:  74% 513/689 [03:05<01:04,  2.72it/s]
Training epoch 1:  75% 514/689 [03:06<01:03,  2.75it/s]
Training epoch 1:  75% 515/689 [03:06<01:03,  2.74it/s]
Training epoch 1:  75% 516/689 [03:06<01:02,  2.76it/s]
Training epoch 1:  75% 517/689 [03:07<01:03,  2.71it/s]
Training epoch 1:  75% 518/689 [03:07<01:02,  2.73it/s]
Training epoch 1:  75% 519/689 [03:08<01:01,  2.75it/s]
Training epoch 1:  75% 520/689 [03:08<01:01,  2.75it/s]
Training epoch 1:  76% 521/689 [03:08<01:01,  2.71it/s]
Training epoch 1:  76% 522/689 [03:09<01:00,  2.76it/s]
Training epoch 1:  76% 523/689 [03:09<00:59,  2.77it/s]
Training epoch 1:  76% 524/689 [03:09<00:59,  2.78it/s]
Training epoch 1:  76% 525/689 [03:10<01:02,  2.62it/s]
Training epoch 1:  76% 526/689 [03:10<01:01,  2.67it/s]
Training epoch 1:  76% 527/689 [03:11<01:01,  2.64it/s]
Training epoch 1:  77% 528/689 [03:11<00:59,  2.69it/s]
Training epoch 1:  77% 529/689 [03:11<00:59,  2.71it/s]
Training epoch 1:  77% 530/689 [03:12<00:57,  2.78it/s]
Training epoch 1:  77% 531/689 [03:12<00:57,  2.76it/s]
Training epoch 1:  77% 532/689 [03:12<00:57,  2.72it/s]
Training epoch 1:  77% 533/689 [03:13<00:56,  2.75it/s]
Training epoch 1:  78% 534/689 [03:13<00:56,  2.76it/s]
Training epoch 1:  78% 535/689 [03:13<00:55,  2.75it/s]
Training epoch 1:  78% 536/689 [03:14<00:56,  2.72it/s]
Training epoch 1:  78% 537/689 [03:14<00:55,  2.72it/s]
Training epoch 1:  78% 538/689 [03:15<00:55,  2.74it/s]
Training epoch 1:  78% 539/689 [03:15<00:53,  2.78it/s]
Training epoch 1:  78% 540/689 [03:15<00:54,  2.71it/s]
Training epoch 1:  79% 541/689 [03:16<00:54,  2.70it/s]
Training epoch 1:  79% 542/689 [03:16<00:53,  2.75it/s]
Training epoch 1:  79% 543/689 [03:16<00:53,  2.74it/s]
Training epoch 1:  79% 544/689 [03:17<00:53,  2.72it/s]
Training epoch 1:  79% 545/689 [03:17<00:52,  2.75it/s]
Training epoch 1:  79% 546/689 [03:17<00:52,  2.74it/s]
Training epoch 1:  79% 547/689 [03:18<00:51,  2.77it/s]
Training epoch 1:  80% 548/689 [03:18<00:52,  2.68it/s]
Training epoch 1:  80% 549/689 [03:19<00:53,  2.63it/s]
Training epoch 1:  80% 550/689 [03:19<00:51,  2.68it/s]
Training epoch 1:  80% 551/689 [03:19<00:50,  2.72it/s]
Training epoch 1:  80% 552/689 [03:20<00:50,  2.71it/s]
Training epoch 1:  80% 553/689 [03:20<00:50,  2.72it/s]
Training epoch 1:  80% 554/689 [03:20<00:49,  2.72it/s]
Training epoch 1:  81% 555/689 [03:21<00:50,  2.68it/s]
Training epoch 1:  81% 556/689 [03:21<00:47,  2.78it/s]
Training epoch 1:  81% 557/689 [03:22<00:46,  2.81it/s]
Training epoch 1:  81% 558/689 [03:22<00:48,  2.73it/s]
Training epoch 1:  81% 559/689 [03:22<00:48,  2.68it/s]
Training epoch 1:  81% 560/689 [03:23<00:47,  2.70it/s]
Training epoch 1:  81% 561/689 [03:23<00:47,  2.68it/s]
Training epoch 1:  82% 562/689 [03:23<00:45,  2.76it/s]
Training epoch 1:  82% 563/689 [03:24<00:45,  2.74it/s]
Training epoch 1:  82% 564/689 [03:24<00:46,  2.70it/s]
Training epoch 1:  82% 565/689 [03:24<00:45,  2.70it/s]
Training epoch 1:  82% 566/689 [03:25<00:44,  2.75it/s]
Training epoch 1:  82% 567/689 [03:25<00:44,  2.73it/s]
Training epoch 1:  82% 568/689 [03:26<00:43,  2.77it/s]
Training epoch 1:  83% 569/689 [03:26<00:45,  2.66it/s]
Training epoch 1:  83% 570/689 [03:26<00:45,  2.64it/s]
Training epoch 1:  83% 571/689 [03:27<00:44,  2.67it/s]
Training epoch 1:  83% 572/689 [03:27<00:44,  2.61it/s]
Training epoch 1:  83% 573/689 [03:27<00:44,  2.63it/s]
Training epoch 1:  83% 574/689 [03:28<00:43,  2.64it/s]
Training epoch 1:  83% 575/689 [03:28<00:44,  2.57it/s]
Training epoch 1:  84% 576/689 [03:29<00:44,  2.56it/s]
Training epoch 1:  84% 577/689 [03:29<00:43,  2.58it/s]
Training epoch 1:  84% 578/689 [03:29<00:41,  2.68it/s]
Training epoch 1:  84% 579/689 [03:30<00:40,  2.74it/s]
Training epoch 1:  84% 580/689 [03:30<00:39,  2.74it/s]
Training epoch 1:  84% 581/689 [03:30<00:40,  2.70it/s]
Training epoch 1:  84% 582/689 [03:31<00:40,  2.67it/s]
Training epoch 1:  85% 583/689 [03:31<00:39,  2.67it/s]
Training epoch 1:  85% 584/689 [03:32<00:39,  2.67it/s]
Training epoch 1:  85% 585/689 [03:32<00:38,  2.69it/s]
Training epoch 1:  85% 586/689 [03:32<00:39,  2.62it/s]
Training epoch 1:  85% 587/689 [03:33<00:38,  2.64it/s]
Training epoch 1:  85% 588/689 [03:33<00:38,  2.61it/s]
Training epoch 1:  85% 589/689 [03:33<00:36,  2.72it/s]
Training epoch 1:  86% 590/689 [03:34<00:36,  2.71it/s]
Training epoch 1:  86% 591/689 [03:34<00:35,  2.76it/s]
Training epoch 1:  86% 592/689 [03:35<00:34,  2.79it/s]
Training epoch 1:  86% 593/689 [03:35<00:34,  2.76it/s]
Training epoch 1:  86% 594/689 [03:35<00:34,  2.78it/s]
Training epoch 1:  86% 595/689 [03:36<00:33,  2.80it/s]
Training epoch 1:  87% 596/689 [03:36<00:33,  2.78it/s]
Training epoch 1:  87% 597/689 [03:36<00:33,  2.79it/s]
Training epoch 1:  87% 598/689 [03:37<00:32,  2.78it/s]
Training epoch 1:  87% 599/689 [03:37<00:33,  2.72it/s]
Training epoch 1:  87% 600/689 [03:38<00:34,  2.55it/s]
Training epoch 1:  87% 601/689 [03:38<00:34,  2.57it/s]
Training epoch 1:  87% 602/689 [03:38<00:32,  2.64it/s]
Training epoch 1:  88% 603/689 [03:39<00:32,  2.62it/s]
Training epoch 1:  88% 604/689 [03:39<00:32,  2.58it/s]
Training epoch 1:  88% 605/689 [03:39<00:32,  2.62it/s]
Training epoch 1:  88% 606/689 [03:40<00:31,  2.63it/s]
Training epoch 1:  88% 607/689 [03:40<00:31,  2.60it/s]
Training epoch 1:  88% 608/689 [03:41<00:31,  2.59it/s]
Training epoch 1:  88% 609/689 [03:41<00:30,  2.61it/s]
Training epoch 1:  89% 610/689 [03:41<00:29,  2.66it/s]
Training epoch 1:  89% 611/689 [03:42<00:29,  2.64it/s]
Training epoch 1:  89% 612/689 [03:42<00:29,  2.64it/s]
Training epoch 1:  89% 613/689 [03:42<00:27,  2.75it/s]
Training epoch 1:  89% 614/689 [03:43<00:27,  2.74it/s]
Training epoch 1:  89% 615/689 [03:43<00:27,  2.73it/s]
