11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 23:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:   6% 836/13868 [13:47<3:41:30,  1.02s/it]
Training epoch 1:   6% 837/13868 [13:48<3:33:39,  1.02it/s]
Training epoch 1:   6% 838/13868 [13:49<3:36:52,  1.00it/s]
Training epoch 1:   6% 839/13868 [13:50<3:37:16,  1.00s/it]
Training epoch 1:   6% 840/13868 [13:51<3:38:06,  1.00s/it]
Training epoch 1:   6% 841/13868 [13:52<3:33:39,  1.02it/s]
Training epoch 1:   6% 842/13868 [13:53<3:33:16,  1.02it/s]
Training epoch 1:   6% 843/13868 [13:54<3:36:55,  1.00it/s]
Training epoch 1:   6% 844/13868 [13:55<3:35:17,  1.01it/s]
Training epoch 1:   6% 845/13868 [13:56<3:36:56,  1.00it/s]
Training epoch 1:   6% 846/13868 [13:57<3:38:09,  1.01s/it]
Training epoch 1:   6% 847/13868 [13:58<3:38:25,  1.01s/it]
Training epoch 1:   6% 848/13868 [13:59<3:37:22,  1.00s/it]
Training epoch 1:   6% 849/13868 [14:00<3:35:20,  1.01it/s]
Training epoch 1:   6% 850/13868 [14:01<3:31:49,  1.02it/s]
Training epoch 1:   6% 851/13868 [14:02<3:32:40,  1.02it/s]
Training epoch 1:   6% 852/13868 [14:03<3:33:09,  1.02it/s]
Training epoch 1:   6% 853/13868 [14:04<3:36:31,  1.00it/s]
Training epoch 1:   6% 854/13868 [14:05<3:37:06,  1.00s/it]
Training epoch 1:   6% 855/13868 [14:06<3:38:07,  1.01s/it]
Training epoch 1:   6% 856/13868 [14:07<3:36:38,  1.00it/s]
Training epoch 1:   6% 857/13868 [14:08<3:36:24,  1.00it/s]
Training epoch 1:   6% 858/13868 [14:09<3:33:46,  1.01it/s]
Training epoch 1:   6% 859/13868 [14:10<3:39:01,  1.01s/it]
Training epoch 1:   6% 860/13868 [14:11<3:34:34,  1.01it/s]
Training epoch 1:   6% 861/13868 [14:12<3:37:56,  1.01s/it]
Training epoch 1:   6% 862/13868 [14:13<3:37:56,  1.01s/it]
Training epoch 1:   6% 863/13868 [14:14<3:37:05,  1.00s/it]
Training epoch 1:   6% 864/13868 [14:15<3:36:34,  1.00it/s]
Training epoch 1:   6% 865/13868 [14:16<3:36:53,  1.00s/it]
Training epoch 1:   6% 866/13868 [14:17<3:33:41,  1.01it/s]
Training epoch 1:   6% 867/13868 [14:18<3:35:25,  1.01it/s]
Training epoch 1:   6% 868/13868 [14:19<3:34:38,  1.01it/s]
Training epoch 1:   6% 869/13868 [14:20<3:38:43,  1.01s/it]
Training epoch 1:   6% 870/13868 [14:21<3:39:46,  1.01s/it]
Training epoch 1:   6% 871/13868 [14:22<3:38:49,  1.01s/it]
Training epoch 1:   6% 872/13868 [14:23<3:38:15,  1.01s/it]
Training epoch 1:   6% 873/13868 [14:24<3:40:19,  1.02s/it]
Training epoch 1:   6% 874/13868 [14:25<3:35:02,  1.01it/s]
Training epoch 1:   6% 875/13868 [14:26<3:32:50,  1.02it/s]
Training epoch 1:   6% 876/13868 [14:27<3:29:23,  1.03it/s]
Training epoch 1:   6% 877/13868 [14:28<3:27:42,  1.04it/s]
Training epoch 1:   6% 878/13868 [14:28<3:27:08,  1.05it/s]
Training epoch 1:   6% 879/13868 [14:29<3:25:41,  1.05it/s]
Training epoch 1:   6% 880/13868 [14:30<3:25:17,  1.05it/s]
Training epoch 1:   6% 881/13868 [14:31<3:21:50,  1.07it/s]
Training epoch 1:   6% 882/13868 [14:32<3:22:15,  1.07it/s]
Training epoch 1:   6% 883/13868 [14:33<3:25:09,  1.05it/s]
Training epoch 1:   6% 884/13868 [14:34<3:23:07,  1.07it/s]
Training epoch 1:   6% 885/13868 [14:35<3:27:51,  1.04it/s]
Training epoch 1:   6% 886/13868 [14:36<3:25:56,  1.05it/s]
Training epoch 1:   6% 887/13868 [14:37<3:27:15,  1.04it/s]
Training epoch 1:   6% 888/13868 [14:38<3:24:13,  1.06it/s]
Training epoch 1:   6% 889/13868 [14:39<3:25:44,  1.05it/s]
Training epoch 1:   6% 890/13868 [14:40<3:20:22,  1.08it/s]
Training epoch 1:   6% 891/13868 [14:41<3:24:15,  1.06it/s]
Training epoch 1:   6% 892/13868 [14:42<3:22:30,  1.07it/s]
Training epoch 1:   6% 893/13868 [14:43<3:25:31,  1.05it/s]
Training epoch 1:   6% 894/13868 [14:44<3:24:46,  1.06it/s]
Training epoch 1:   6% 895/13868 [14:45<3:24:33,  1.06it/s]
Training epoch 1:   6% 896/13868 [14:45<3:24:18,  1.06it/s]
Training epoch 1:   6% 897/13868 [14:46<3:24:44,  1.06it/s]
Training epoch 1:   6% 898/13868 [14:47<3:22:54,  1.07it/s]
Training epoch 1:   6% 899/13868 [14:48<3:25:05,  1.05it/s]
Training epoch 1:   6% 900/13868 [14:49<3:31:15,  1.02it/s]
Training epoch 1:   6% 901/13868 [14:50<3:28:47,  1.04it/s]
Training epoch 1:   7% 902/13868 [14:51<3:24:52,  1.05it/s]
Training epoch 1:   7% 903/13868 [14:52<3:25:31,  1.05it/s]
Training epoch 1:   7% 904/13868 [14:53<3:24:37,  1.06it/s]
Training epoch 1:   7% 905/13868 [14:54<3:23:56,  1.06it/s]
Training epoch 1:   7% 906/13868 [14:55<3:20:24,  1.08it/s]
Training epoch 1:   7% 907/13868 [14:56<3:24:48,  1.05it/s]
Training epoch 1:   7% 908/13868 [14:57<3:24:51,  1.05it/s]
Training epoch 1:   7% 909/13868 [14:58<3:23:54,  1.06it/s]
Training epoch 1:   7% 910/13868 [14:59<3:24:31,  1.06it/s]
Training epoch 1:   7% 911/13868 [15:00<3:26:52,  1.04it/s]
Training epoch 1:   7% 912/13868 [15:01<3:28:11,  1.04it/s]
Training epoch 1:   7% 913/13868 [15:02<3:31:51,  1.02it/s]
Training epoch 1:   7% 914/13868 [15:03<3:31:54,  1.02it/s]
Training epoch 1:   7% 915/13868 [15:04<3:36:16,  1.00s/it]
Training epoch 1:   7% 916/13868 [15:05<3:37:31,  1.01s/it]
Training epoch 1:   7% 917/13868 [15:06<3:41:11,  1.02s/it]
Training epoch 1:   7% 918/13868 [15:07<3:44:31,  1.04s/it]
Training epoch 1:   7% 919/13868 [15:08<3:47:36,  1.05s/it]
Training epoch 1:   7% 920/13868 [15:09<3:44:38,  1.04s/it]
Training epoch 1:   7% 921/13868 [15:10<3:42:47,  1.03s/it]
Training epoch 1:   7% 922/13868 [15:11<3:43:32,  1.04s/it]
Training epoch 1:   7% 923/13868 [15:12<3:44:57,  1.04s/it]
Training epoch 1:   7% 924/13868 [15:13<3:43:49,  1.04s/it]
Training epoch 1:   7% 925/13868 [15:14<3:47:57,  1.06s/it]
Training epoch 1:   7% 926/13868 [15:15<3:42:25,  1.03s/it]
Training epoch 1:   7% 927/13868 [15:16<3:42:58,  1.03s/it]
Training epoch 1:   7% 928/13868 [15:17<3:41:19,  1.03s/it]
Training epoch 1:   7% 929/13868 [15:18<3:38:03,  1.01s/it]
Training epoch 1:   7% 930/13868 [15:19<3:36:20,  1.00s/it]
Training epoch 1:   7% 931/13868 [15:20<3:33:59,  1.01it/s]
Training epoch 1:   7% 932/13868 [15:21<3:29:05,  1.03it/s]
Training epoch 1:   7% 933/13868 [15:22<3:26:52,  1.04it/s]
Training epoch 1:   7% 934/13868 [15:23<3:27:08,  1.04it/s]
Training epoch 1:   7% 935/13868 [15:24<3:31:49,  1.02it/s]
Training epoch 1:   7% 936/13868 [15:25<3:33:46,  1.01it/s]
Training epoch 1:   7% 937/13868 [15:26<3:36:13,  1.00s/it]
Training epoch 1:   7% 938/13868 [15:27<3:36:24,  1.00s/it]
Training epoch 1:   7% 939/13868 [15:28<3:41:11,  1.03s/it]
Training epoch 1:   7% 940/13868 [15:29<3:43:01,  1.04s/it]
Training epoch 1:   7% 941/13868 [15:30<3:40:35,  1.02s/it]
Training epoch 1:   7% 942/13868 [15:31<3:40:24,  1.02s/it]
Training epoch 1:   7% 943/13868 [15:32<3:43:01,  1.04s/it]
Training epoch 1:   7% 944/13868 [15:33<3:40:51,  1.03s/it]
Training epoch 1:   7% 945/13868 [15:34<3:39:31,  1.02s/it]
Training epoch 1:   7% 946/13868 [15:35<3:34:18,  1.00it/s]
Training epoch 1:   7% 947/13868 [15:36<3:35:35,  1.00s/it]
Training epoch 1:   7% 948/13868 [15:37<3:37:23,  1.01s/it]
Training epoch 1:   7% 949/13868 [15:38<3:37:45,  1.01s/it]
Training epoch 1:   7% 950/13868 [15:39<3:36:59,  1.01s/it]
Training epoch 1:   7% 951/13868 [15:40<3:35:45,  1.00s/it]
Training epoch 1:   7% 952/13868 [15:41<3:37:23,  1.01s/it]
Training epoch 1:   7% 953/13868 [15:42<3:39:41,  1.02s/it]
Training epoch 1:   7% 954/13868 [15:43<3:37:11,  1.01s/it]
Training epoch 1:   7% 955/13868 [15:44<3:38:08,  1.01s/it]
Training epoch 1:   7% 956/13868 [15:45<3:39:22,  1.02s/it]
Training epoch 1:   7% 957/13868 [15:46<3:38:28,  1.02s/it]
Training epoch 1:   7% 958/13868 [15:47<3:35:54,  1.00s/it]
Training epoch 1:   7% 959/13868 [15:48<3:37:04,  1.01s/it]
Training epoch 1:   7% 960/13868 [15:49<3:37:37,  1.01s/it]
Training epoch 1:   7% 961/13868 [15:50<3:38:32,  1.02s/it]
Training epoch 1:   7% 962/13868 [15:51<3:37:30,  1.01s/it]
Training epoch 1:   7% 963/13868 [15:52<3:34:54,  1.00it/s]
Training epoch 1:   7% 964/13868 [15:53<3:32:02,  1.01it/s]
Training epoch 1:   7% 965/13868 [15:54<3:37:28,  1.01s/it]
Training epoch 1:   7% 966/13868 [15:55<3:37:29,  1.01s/it]
Training epoch 1:   7% 967/13868 [15:57<3:38:58,  1.02s/it]
Training epoch 1:   7% 968/13868 [15:58<3:39:36,  1.02s/it]
Training epoch 1:   7% 969/13868 [15:59<3:38:42,  1.02s/it]
Training epoch 1:   7% 970/13868 [16:00<3:38:14,  1.02s/it]
Training epoch 1:   7% 971/13868 [16:01<3:41:06,  1.03s/it]
Training epoch 1:   7% 972/13868 [16:02<3:37:05,  1.01s/it]
Training epoch 1:   7% 973/13868 [16:03<3:39:10,  1.02s/it]
Training epoch 1:   7% 974/13868 [16:04<3:35:20,  1.00s/it]
Training epoch 1:   7% 975/13868 [16:05<3:38:07,  1.02s/it]
Training epoch 1:   7% 976/13868 [16:06<3:35:12,  1.00s/it]
Training epoch 1:   7% 977/13868 [16:07<3:35:45,  1.00s/it]
Training epoch 1:   7% 978/13868 [16:08<3:35:55,  1.01s/it]
Training epoch 1:   7% 979/13868 [16:09<3:35:37,  1.00s/it]
Training epoch 1:   7% 980/13868 [16:10<3:34:02,  1.00it/s]
Training epoch 1:   7% 981/13868 [16:11<3:34:09,  1.00it/s]
Training epoch 1:   7% 982/13868 [16:12<3:31:52,  1.01it/s]
Training epoch 1:   7% 983/13868 [16:13<3:32:43,  1.01it/s]
Training epoch 1:   7% 984/13868 [16:14<3:35:12,  1.00s/it]
Training epoch 1:   7% 985/13868 [16:15<3:37:55,  1.01s/it]
Training epoch 1:   7% 986/13868 [16:16<3:38:44,  1.02s/it]
Training epoch 1:   7% 987/13868 [16:17<3:42:18,  1.04s/it]
Training epoch 1:   7% 988/13868 [16:18<3:41:37,  1.03s/it]
Training epoch 1:   7% 989/13868 [16:19<3:41:56,  1.03s/it]
Training epoch 1:   7% 990/13868 [16:20<3:37:36,  1.01s/it]
Training epoch 1:   7% 991/13868 [16:21<3:35:19,  1.00s/it]
Training epoch 1:   7% 992/13868 [16:22<3:33:06,  1.01it/s]
Training epoch 1:   7% 993/13868 [16:23<3:31:25,  1.01it/s]
Training epoch 1:   7% 994/13868 [16:24<3:28:34,  1.03it/s]
Training epoch 1:   7% 995/13868 [16:25<3:31:47,  1.01it/s]
Training epoch 1:   7% 996/13868 [16:26<3:28:18,  1.03it/s]
Training epoch 1:   7% 997/13868 [16:27<3:32:23,  1.01it/s]
Training epoch 1:   7% 998/13868 [16:28<3:34:19,  1.00it/s]
Training epoch 1:   7% 999/13868 [16:29<3:36:08,  1.01s/it]
Training epoch 1:   7% 1000/13868 [16:30<3:42:16,  1.04s/it]
Training epoch 1:   7% 1001/13868 [16:31<3:40:10,  1.03s/it]
Training epoch 1:   7% 1002/13868 [16:32<3:37:49,  1.02s/it]
Training epoch 1:   7% 1003/13868 [16:33<3:38:10,  1.02s/it]
Training epoch 1:   7% 1004/13868 [16:34<3:38:47,  1.02s/it]
Training epoch 1:   7% 1005/13868 [16:35<3:38:13,  1.02s/it]
Training epoch 1:   7% 1006/13868 [16:36<3:36:14,  1.01s/it]
Training epoch 1:   7% 1007/13868 [16:37<3:39:23,  1.02s/it]
Training epoch 1:   7% 1008/13868 [16:38<3:34:50,  1.00s/it]
Training epoch 1:   7% 1009/13868 [16:39<3:37:15,  1.01s/it]
Training epoch 1:   7% 1010/13868 [16:40<3:36:36,  1.01s/it]
Training epoch 1:   7% 1011/13868 [16:41<3:34:54,  1.00s/it]
Training epoch 1:   7% 1012/13868 [16:42<3:34:10,  1.00it/s]
Training epoch 1:   7% 1013/13868 [16:43<3:35:07,  1.00s/it]
Training epoch 1:   7% 1014/13868 [16:44<3:32:20,  1.01it/s]
Training epoch 1:   7% 1015/13868 [16:45<3:30:27,  1.02it/s]
Training epoch 1:   7% 1016/13868 [16:46<3:32:46,  1.01it/s]
Training epoch 1:   7% 1017/13868 [16:47<3:35:46,  1.01s/it]
Training epoch 1:   7% 1018/13868 [16:48<3:33:19,  1.00it/s]
Training epoch 1:   7% 1019/13868 [16:49<3:32:01,  1.01it/s]
Training epoch 1:   7% 1020/13868 [16:50<3:28:22,  1.03it/s]
Training epoch 1:   7% 1021/13868 [16:51<3:29:04,  1.02it/s]
Training epoch 1:   7% 1022/13868 [16:52<3:28:53,  1.02it/s]
Training epoch 1:   7% 1023/13868 [16:53<3:31:11,  1.01it/s]
Training epoch 1:   7% 1024/13868 [16:54<3:28:52,  1.02it/s]
Training epoch 1:   7% 1025/13868 [16:55<3:31:52,  1.01it/s]
Training epoch 1:   7% 1026/13868 [16:56<3:34:21,  1.00s/it]
Training epoch 1:   7% 1027/13868 [16:57<3:34:57,  1.00s/it]
Training epoch 1:   7% 1028/13868 [16:58<3:36:18,  1.01s/it]
Training epoch 1:   7% 1029/13868 [16:59<3:41:32,  1.04s/it]
Training epoch 1:   7% 1030/13868 [17:00<3:41:06,  1.03s/it]
Training epoch 1:   7% 1031/13868 [17:01<3:42:56,  1.04s/it]
Training epoch 1:   7% 1032/13868 [17:02<3:37:44,  1.02s/it]
Training epoch 1:   7% 1033/13868 [17:03<3:38:01,  1.02s/it]
Training epoch 1:   7% 1034/13868 [17:04<3:34:34,  1.00s/it]
Training epoch 1:   7% 1035/13868 [17:05<3:33:51,  1.00it/s]
Training epoch 1:   7% 1036/13868 [17:06<3:32:24,  1.01it/s]
Training epoch 1:   7% 1037/13868 [17:07<3:34:04,  1.00s/it]
Training epoch 1:   7% 1038/13868 [17:08<3:30:49,  1.01it/s]
Training epoch 1:   7% 1039/13868 [17:09<3:31:43,  1.01it/s]
Training epoch 1:   7% 1040/13868 [17:10<3:29:09,  1.02it/s]
Training epoch 1:   8% 1041/13868 [17:11<3:36:51,  1.01s/it]
Training epoch 1:   8% 1042/13868 [17:12<3:31:54,  1.01it/s]
Training epoch 1:   8% 1043/13868 [17:13<3:33:24,  1.00it/s]
Training epoch 1:   8% 1044/13868 [17:14<3:29:24,  1.02it/s]
Training epoch 1:   8% 1045/13868 [17:15<3:30:27,  1.02it/s]
Training epoch 1:   8% 1046/13868 [17:16<3:31:55,  1.01it/s]
Training epoch 1:   8% 1047/13868 [17:17<3:33:32,  1.00it/s]
Training epoch 1:   8% 1048/13868 [17:18<3:30:30,  1.02it/s]
Training epoch 1:   8% 1049/13868 [17:19<3:30:05,  1.02it/s]
Training epoch 1:   8% 1050/13868 [17:20<3:28:12,  1.03it/s]
Training epoch 1:   8% 1051/13868 [17:21<3:26:46,  1.03it/s]
Training epoch 1:   8% 1052/13868 [17:22<3:27:00,  1.03it/s]
Training epoch 1:   8% 1053/13868 [17:23<3:27:48,  1.03it/s]
Training epoch 1:   8% 1054/13868 [17:23<3:25:55,  1.04it/s]
Training epoch 1:   8% 1055/13868 [17:24<3:26:35,  1.03it/s]
Training epoch 1:   8% 1056/13868 [17:25<3:27:31,  1.03it/s]
Training epoch 1:   8% 1057/13868 [17:26<3:30:12,  1.02it/s]
Training epoch 1:   8% 1058/13868 [17:28<3:33:54,  1.00s/it]
Training epoch 1:   8% 1059/13868 [17:29<3:35:05,  1.01s/it]
Training epoch 1:   8% 1060/13868 [17:29<3:30:06,  1.02it/s]
Training epoch 1:   8% 1061/13868 [17:30<3:29:20,  1.02it/s]
Training epoch 1:   8% 1062/13868 [17:31<3:30:50,  1.01it/s]
Training epoch 1:   8% 1063/13868 [17:32<3:30:20,  1.01it/s]
Training epoch 1:   8% 1064/13868 [17:33<3:28:06,  1.03it/s]
Training epoch 1:   8% 1065/13868 [17:34<3:33:21,  1.00it/s]
Training epoch 1:   8% 1066/13868 [17:35<3:28:25,  1.02it/s]
Training epoch 1:   8% 1067/13868 [17:36<3:28:31,  1.02it/s]
Training epoch 1:   8% 1068/13868 [17:37<3:28:37,  1.02it/s]
Training epoch 1:   8% 1069/13868 [17:38<3:32:21,  1.00it/s]
Training epoch 1:   8% 1070/13868 [17:39<3:31:09,  1.01it/s]
Training epoch 1:   8% 1071/13868 [17:40<3:36:40,  1.02s/it]
Training epoch 1:   8% 1072/13868 [17:41<3:35:56,  1.01s/it]
Training epoch 1:   8% 1073/13868 [17:42<3:36:34,  1.02s/it]
Training epoch 1:   8% 1074/13868 [17:43<3:35:09,  1.01s/it]
Training epoch 1:   8% 1075/13868 [17:44<3:37:42,  1.02s/it]
Training epoch 1:   8% 1076/13868 [17:45<3:37:01,  1.02s/it]
Training epoch 1:   8% 1077/13868 [17:47<3:39:29,  1.03s/it]
Training epoch 1:   8% 1078/13868 [17:48<3:38:51,  1.03s/it]
Training epoch 1:   8% 1079/13868 [17:49<3:41:37,  1.04s/it]
Training epoch 1:   8% 1080/13868 [17:50<3:41:07,  1.04s/it]
Training epoch 1:   8% 1081/13868 [17:51<3:36:32,  1.02s/it]
Training epoch 1:   8% 1082/13868 [17:52<3:31:55,  1.01it/s]
Training epoch 1:   8% 1083/13868 [17:53<3:31:33,  1.01it/s]
Training epoch 1:   8% 1084/13868 [17:53<3:26:16,  1.03it/s]
Training epoch 1:   8% 1085/13868 [17:54<3:27:19,  1.03it/s]
Training epoch 1:   8% 1086/13868 [17:55<3:28:55,  1.02it/s]
Training epoch 1:   8% 1087/13868 [17:56<3:32:28,  1.00it/s]
Training epoch 1:   8% 1088/13868 [17:57<3:30:22,  1.01it/s]
Training epoch 1:   8% 1089/13868 [17:58<3:30:16,  1.01it/s]
Training epoch 1:   8% 1090/13868 [17:59<3:33:21,  1.00s/it]
Training epoch 1:   8% 1091/13868 [18:01<3:36:55,  1.02s/it]
Training epoch 1:   8% 1092/13868 [18:01<3:32:03,  1.00it/s]
Training epoch 1:   8% 1093/13868 [18:03<3:35:04,  1.01s/it]
Training epoch 1:   8% 1094/13868 [18:03<3:33:10,  1.00s/it]
Training epoch 1:   8% 1095/13868 [18:05<3:35:29,  1.01s/it]
Training epoch 1:   8% 1096/13868 [18:06<3:35:00,  1.01s/it]
Training epoch 1:   8% 1097/13868 [18:07<3:35:29,  1.01s/it]
Training epoch 1:   8% 1098/13868 [18:07<3:30:19,  1.01it/s]
Training epoch 1:   8% 1099/13868 [18:09<3:34:02,  1.01s/it]
Training epoch 1:   8% 1100/13868 [18:10<3:40:56,  1.04s/it]
Training epoch 1:   8% 1101/13868 [18:11<3:40:24,  1.04s/it]
Training epoch 1:   8% 1102/13868 [18:12<3:35:56,  1.01s/it]
Training epoch 1:   8% 1103/13868 [18:13<3:35:19,  1.01s/it]
Training epoch 1:   8% 1104/13868 [18:14<3:32:30,  1.00it/s]
Training epoch 1:   8% 1105/13868 [18:15<3:32:17,  1.00it/s]
Training epoch 1:   8% 1106/13868 [18:16<3:31:15,  1.01it/s]
Training epoch 1:   8% 1107/13868 [18:17<3:30:29,  1.01it/s]
Training epoch 1:   8% 1108/13868 [18:18<3:27:20,  1.03it/s]
Training epoch 1:   8% 1109/13868 [18:19<3:29:57,  1.01it/s]
Training epoch 1:   8% 1110/13868 [18:20<3:31:56,  1.00it/s]
Training epoch 1:   8% 1111/13868 [18:21<3:35:31,  1.01s/it]
Training epoch 1:   8% 1112/13868 [18:22<3:38:19,  1.03s/it]
Training epoch 1:   8% 1113/13868 [18:23<3:42:02,  1.04s/it]
Training epoch 1:   8% 1114/13868 [18:24<3:39:36,  1.03s/it]
Training epoch 1:   8% 1115/13868 [18:25<3:38:28,  1.03s/it]
Training epoch 1:   8% 1116/13868 [18:26<3:40:19,  1.04s/it]
Training epoch 1:   8% 1117/13868 [18:27<3:37:53,  1.03s/it]
Training epoch 1:   8% 1118/13868 [18:28<3:38:04,  1.03s/it]
Training epoch 1:   8% 1119/13868 [18:29<3:35:44,  1.02s/it]
Training epoch 1:   8% 1120/13868 [18:30<3:34:42,  1.01s/it]
Training epoch 1:   8% 1121/13868 [18:31<3:36:11,  1.02s/it]
Training epoch 1:   8% 1122/13868 [18:32<3:39:29,  1.03s/it]
Training epoch 1:   8% 1123/13868 [18:33<3:34:02,  1.01s/it]
Training epoch 1:   8% 1124/13868 [18:34<3:36:39,  1.02s/it]
Training epoch 1:   8% 1125/13868 [18:35<3:35:52,  1.02s/it]
Training epoch 1:   8% 1126/13868 [18:36<3:37:52,  1.03s/it]
Training epoch 1:   8% 1127/13868 [18:37<3:38:39,  1.03s/it]
Training epoch 1:   8% 1128/13868 [18:38<3:37:20,  1.02s/it]
Training epoch 1:   8% 1129/13868 [18:39<3:38:48,  1.03s/it]
Training epoch 1:   8% 1130/13868 [18:40<3:39:52,  1.04s/it]
Training epoch 1:   8% 1131/13868 [18:41<3:37:49,  1.03s/it]
Training epoch 1:   8% 1132/13868 [18:42<3:38:05,  1.03s/it]
Training epoch 1:   8% 1133/13868 [18:43<3:38:46,  1.03s/it]
Training epoch 1:   8% 1134/13868 [18:44<3:38:01,  1.03s/it]
Training epoch 1:   8% 1135/13868 [18:45<3:37:29,  1.02s/it]
Training epoch 1:   8% 1136/13868 [18:46<3:38:35,  1.03s/it]
Training epoch 1:   8% 1137/13868 [18:47<3:40:44,  1.04s/it]
Training epoch 1:   8% 1138/13868 [18:48<3:40:05,  1.04s/it]
Training epoch 1:   8% 1139/13868 [18:49<3:41:07,  1.04s/it]
Training epoch 1:   8% 1140/13868 [18:50<3:38:34,  1.03s/it]
Training epoch 1:   8% 1141/13868 [18:51<3:35:15,  1.01s/it]
Training epoch 1:   8% 1142/13868 [18:52<3:37:11,  1.02s/it]
Training epoch 1:   8% 1143/13868 [18:54<3:37:10,  1.02s/it]
Training epoch 1:   8% 1144/13868 [18:55<3:36:25,  1.02s/it]
Training epoch 1:   8% 1145/13868 [18:56<3:39:33,  1.04s/it]
Training epoch 1:   8% 1146/13868 [18:57<3:40:59,  1.04s/it]
Training epoch 1:   8% 1147/13868 [18:58<3:39:51,  1.04s/it]
Training epoch 1:   8% 1148/13868 [18:59<3:37:23,  1.03s/it]
Training epoch 1:   8% 1149/13868 [19:00<3:36:04,  1.02s/it]
Training epoch 1:   8% 1150/13868 [19:01<3:37:20,  1.03s/it]
Training epoch 1:   8% 1151/13868 [19:02<3:33:37,  1.01s/it]
Training epoch 1:   8% 1152/13868 [19:03<3:34:00,  1.01s/it]
Training epoch 1:   8% 1153/13868 [19:04<3:34:44,  1.01s/it]
Training epoch 1:   8% 1154/13868 [19:05<3:31:36,  1.00it/s]
Training epoch 1:   8% 1155/13868 [19:06<3:32:35,  1.00s/it]
Training epoch 1:   8% 1156/13868 [19:07<3:34:24,  1.01s/it]
Training epoch 1:   8% 1157/13868 [19:08<3:35:50,  1.02s/it]
Training epoch 1:   8% 1158/13868 [19:09<3:34:57,  1.01s/it]
Training epoch 1:   8% 1159/13868 [19:10<3:34:45,  1.01s/it]
Training epoch 1:   8% 1160/13868 [19:11<3:33:59,  1.01s/it]
Training epoch 1:   8% 1161/13868 [19:12<3:35:30,  1.02s/it]
Training epoch 1:   8% 1162/13868 [19:13<3:35:27,  1.02s/it]
Training epoch 1:   8% 1163/13868 [19:14<3:37:37,  1.03s/it]
Training epoch 1:   8% 1164/13868 [19:15<3:38:42,  1.03s/it]
Training epoch 1:   8% 1165/13868 [19:16<3:37:05,  1.03s/it]
Training epoch 1:   8% 1166/13868 [19:17<3:40:00,  1.04s/it]
Training epoch 1:   8% 1167/13868 [19:18<3:41:35,  1.05s/it]
Training epoch 1:   8% 1168/13868 [19:19<3:40:55,  1.04s/it]
Training epoch 1:   8% 1169/13868 [19:20<3:37:56,  1.03s/it]
Training epoch 1:   8% 1170/13868 [19:21<3:39:14,  1.04s/it]
Training epoch 1:   8% 1171/13868 [19:22<3:37:37,  1.03s/it]
Training epoch 1:   8% 1172/13868 [19:23<3:37:33,  1.03s/it]
Training epoch 1:   8% 1173/13868 [19:24<3:36:51,  1.02s/it]
Training epoch 1:   8% 1174/13868 [19:25<3:33:46,  1.01s/it]
Training epoch 1:   8% 1175/13868 [19:26<3:34:58,  1.02s/it]
Training epoch 1:   8% 1176/13868 [19:27<3:38:19,  1.03s/it]
Training epoch 1:   8% 1177/13868 [19:28<3:37:09,  1.03s/it]
Training epoch 1:   8% 1178/13868 [19:29<3:35:28,  1.02s/it]
Training epoch 1:   9% 1179/13868 [19:30<3:38:11,  1.03s/it]
Training epoch 1:   9% 1180/13868 [19:31<3:36:37,  1.02s/it]
Training epoch 1:   9% 1181/13868 [19:32<3:34:43,  1.02s/it]
Training epoch 1:   9% 1182/13868 [19:33<3:33:40,  1.01s/it]
Training epoch 1:   9% 1183/13868 [19:34<3:33:06,  1.01s/it]
Training epoch 1:   9% 1184/13868 [19:35<3:33:50,  1.01s/it]
Training epoch 1:   9% 1185/13868 [19:36<3:30:50,  1.00it/s]
Training epoch 1:   9% 1186/13868 [19:37<3:30:11,  1.01it/s]
Training epoch 1:   9% 1187/13868 [19:38<3:32:32,  1.01s/it]
Training epoch 1:   9% 1188/13868 [19:39<3:32:27,  1.01s/it]
Training epoch 1:   9% 1189/13868 [19:40<3:35:42,  1.02s/it]
Training epoch 1:   9% 1190/13868 [19:41<3:35:40,  1.02s/it]
Training epoch 1:   9% 1191/13868 [19:42<3:33:18,  1.01s/it]
Training epoch 1:   9% 1192/13868 [19:43<3:32:38,  1.01s/it]
Training epoch 1:   9% 1193/13868 [19:44<3:35:00,  1.02s/it]
Training epoch 1:   9% 1194/13868 [19:45<3:34:58,  1.02s/it]
Training epoch 1:   9% 1195/13868 [19:47<3:36:53,  1.03s/it]
Training epoch 1:   9% 1196/13868 [19:48<3:36:22,  1.02s/it]
Training epoch 1:   9% 1197/13868 [19:49<3:35:48,  1.02s/it]
Training epoch 1:   9% 1198/13868 [19:50<3:36:05,  1.02s/it]
Training epoch 1:   9% 1199/13868 [19:51<3:31:03,  1.00it/s]
Training epoch 1:   9% 1200/13868 [19:52<3:43:12,  1.06s/it]
