11/15/2022 15:54:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:36 - INFO - __main__ - Cached results:
11/15/2022 15:54:36 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 15:54:36 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 15:54:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:36 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 15:54:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:36 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:54:36 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 15:54:40 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 15:54:40 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:54:41 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:54:42 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:54:42 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:54:43 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 15:54:43 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:43 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:54:43 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 15:54:44 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 15:54:45 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 15:54:46 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 15:54:46 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 15:54:46 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 15:54:46 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:46 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 15:54:46 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:54:47 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:54:49 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:54:49 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:54:50 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<4:43:05,  1.22s/it]
Training epoch 1:   0% 2/13868 [00:01<2:34:47,  1.49it/s]
Training epoch 1:   0% 3/13868 [00:01<1:52:43,  2.05it/s]
Training epoch 1:   0% 4/13868 [00:02<1:33:17,  2.48it/s]
Training epoch 1:   0% 5/13868 [00:02<1:25:36,  2.70it/s]
Training epoch 1:   0% 6/13868 [00:02<1:18:01,  2.96it/s]
Training epoch 1:   0% 7/13868 [00:02<1:15:07,  3.08it/s]
Training epoch 1:   0% 8/13868 [00:03<1:11:22,  3.24it/s]
Training epoch 1:   0% 9/13868 [00:03<1:10:28,  3.28it/s]
Training epoch 1:   0% 10/13868 [00:03<1:08:24,  3.38it/s]
Training epoch 1:   0% 11/13868 [00:04<1:05:47,  3.51it/s]
Training epoch 1:   0% 12/13868 [00:04<1:05:45,  3.51it/s]
Training epoch 1:   0% 13/13868 [00:04<1:04:53,  3.56it/s]
Training epoch 1:   0% 14/13868 [00:04<1:04:48,  3.56it/s]
Training epoch 1:   0% 15/13868 [00:05<1:05:39,  3.52it/s]
Training epoch 1:   0% 16/13868 [00:05<1:03:57,  3.61it/s]
Training epoch 1:   0% 17/13868 [00:05<1:03:50,  3.62it/s]
Training epoch 1:   0% 18/13868 [00:06<1:05:10,  3.54it/s]
Training epoch 1:   0% 19/13868 [00:06<1:05:12,  3.54it/s]
Training epoch 1:   0% 20/13868 [00:06<1:03:29,  3.64it/s]
Training epoch 1:   0% 21/13868 [00:06<1:03:14,  3.65it/s]
Training epoch 1:   0% 22/13868 [00:07<1:04:59,  3.55it/s]
Training epoch 1:   0% 23/13868 [00:07<1:05:21,  3.53it/s]
Training epoch 1:   0% 24/13868 [00:07<1:03:50,  3.61it/s]
Training epoch 1:   0% 25/13868 [00:07<1:03:41,  3.62it/s]
Training epoch 1:   0% 26/13868 [00:08<1:02:41,  3.68it/s]
Training epoch 1:   0% 27/13868 [00:08<1:02:25,  3.70it/s]
Training epoch 1:   0% 28/13868 [00:08<1:03:03,  3.66it/s]
Training epoch 1:   0% 29/13868 [00:09<1:02:05,  3.72it/s]
Training epoch 1:   0% 30/13868 [00:09<1:01:28,  3.75it/s]
Training epoch 1:   0% 31/13868 [00:09<1:02:06,  3.71it/s]
Training epoch 1:   2% 266/13868 [01:15<1:04:14,  3.53it/s]
Training epoch 1:   2% 267/13868 [01:15<1:03:43,  3.56it/s]
Training epoch 1:   2% 268/13868 [01:15<1:03:23,  3.58it/s]
Training epoch 1:   2% 269/13868 [01:16<1:02:13,  3.64it/s]
Training epoch 1:   2% 270/13868 [01:16<1:01:38,  3.68it/s]
Training epoch 1:   2% 271/13868 [01:16<1:01:06,  3.71it/s]
Training epoch 1:   2% 272/13868 [01:16<1:00:47,  3.73it/s]
Training epoch 1:   2% 273/13868 [01:17<1:00:02,  3.77it/s]
Training epoch 1:   2% 274/13868 [01:17<1:00:24,  3.75it/s]
Training epoch 1:   2% 275/13868 [01:17<1:00:33,  3.74it/s]
Training epoch 1:   2% 276/13868 [01:17<1:00:31,  3.74it/s]
Training epoch 1:   2% 277/13868 [01:18<1:00:13,  3.76it/s]
Training epoch 1:   2% 278/13868 [01:18<1:00:17,  3.76it/s]
Training epoch 1:   2% 279/13868 [01:18<1:01:12,  3.70it/s]
Training epoch 1:   2% 280/13868 [01:19<1:01:05,  3.71it/s]
Training epoch 1:   2% 281/13868 [01:19<1:01:40,  3.67it/s]
Training epoch 1:   2% 282/13868 [01:19<1:00:19,  3.75it/s]
Training epoch 1:   2% 283/13868 [01:19<1:01:57,  3.65it/s]
Training epoch 1:   2% 284/13868 [01:20<1:00:51,  3.72it/s]
Training epoch 1:   2% 285/13868 [01:20<1:02:06,  3.64it/s]
Training epoch 1:   2% 286/13868 [01:20<1:01:59,  3.65it/s]
Training epoch 1:   2% 287/13868 [01:20<1:00:06,  3.77it/s]
Training epoch 1:   2% 288/13868 [01:21<1:00:55,  3.72it/s]
Training epoch 1:   2% 289/13868 [01:21<1:00:35,  3.73it/s]
Training epoch 1:   2% 290/13868 [01:21<59:39,  3.79it/s]  
Training epoch 1:   2% 291/13868 [01:21<59:02,  3.83it/s]
Training epoch 1:   2% 292/13868 [01:22<1:01:46,  3.66it/s]
Training epoch 1:   2% 293/13868 [01:22<1:01:40,  3.67it/s]
Training epoch 1:   2% 294/13868 [01:22<1:01:45,  3.66it/s]
Training epoch 1:   2% 295/13868 [01:23<1:01:24,  3.68it/s]
Training epoch 1:   2% 296/13868 [01:23<1:02:15,  3.63it/s]
Training epoch 1:   2% 297/13868 [01:23<1:02:07,  3.64it/s]
Training epoch 1:   2% 298/13868 [01:23<1:01:33,  3.67it/s]
Training epoch 1:   2% 299/13868 [01:24<1:01:51,  3.66it/s]
Training epoch 1:   2% 300/13868 [01:24<1:07:12,  3.36it/s]
Training epoch 1:   2% 301/13868 [01:24<1:06:10,  3.42it/s]
Training epoch 1:   2% 302/13868 [01:25<1:03:38,  3.55it/s]
Training epoch 1:   2% 303/13868 [01:25<1:01:54,  3.65it/s]
Training epoch 1:   2% 304/13868 [01:25<1:01:24,  3.68it/s]
Training epoch 1:   2% 305/13868 [01:25<1:02:09,  3.64it/s]
Training epoch 1:   2% 306/13868 [01:26<1:01:40,  3.66it/s]
Training epoch 1:   2% 307/13868 [01:26<1:01:15,  3.69it/s]
Training epoch 1:   2% 308/13868 [01:26<1:02:14,  3.63it/s]
Training epoch 1:   2% 309/13868 [01:26<1:01:21,  3.68it/s]
Training epoch 1:   2% 310/13868 [01:27<1:05:01,  3.48it/s]
Training epoch 1:   2% 311/13868 [01:27<1:05:28,  3.45it/s]
Training epoch 1:   2% 312/13868 [01:27<1:05:07,  3.47it/s]
Training epoch 1:   2% 313/13868 [01:28<1:03:48,  3.54it/s]
Training epoch 1:   2% 314/13868 [01:28<1:02:55,  3.59it/s]
Training epoch 1:   2% 315/13868 [01:28<1:02:41,  3.60it/s]
Training epoch 1:   2% 316/13868 [01:28<1:02:38,  3.61it/s]
Training epoch 1:   2% 317/13868 [01:29<1:01:13,  3.69it/s]
Training epoch 1:   2% 318/13868 [01:29<1:03:19,  3.57it/s]
Training epoch 1:   2% 319/13868 [01:29<1:02:42,  3.60it/s]
Training epoch 1:   2% 320/13868 [01:30<1:00:44,  3.72it/s]
Training epoch 1:   2% 321/13868 [01:30<1:01:30,  3.67it/s]
Training epoch 1:   2% 322/13868 [01:30<1:00:01,  3.76it/s]
Training epoch 1:   2% 323/13868 [01:30<1:00:28,  3.73it/s]
Training epoch 1:   2% 324/13868 [01:31<1:01:06,  3.69it/s]
Training epoch 1:   2% 325/13868 [01:31<1:02:36,  3.61it/s]
Training epoch 1:   2% 326/13868 [01:31<1:01:36,  3.66it/s]
Training epoch 1:   2% 327/13868 [01:31<1:01:25,  3.67it/s]
Training epoch 1:   2% 328/13868 [01:32<1:02:13,  3.63it/s]
Training epoch 1:   2% 329/13868 [01:32<1:00:28,  3.73it/s]
Training epoch 1:   2% 330/13868 [01:32<1:00:41,  3.72it/s]
Training epoch 1:   2% 331/13868 [01:33<1:00:43,  3.72it/s]
Training epoch 1:   2% 332/13868 [01:33<1:01:40,  3.66it/s]
Training epoch 1:   2% 333/13868 [01:33<1:02:44,  3.60it/s]
Training epoch 1:   2% 334/13868 [01:33<1:02:57,  3.58it/s]
Training epoch 1:   2% 335/13868 [01:34<1:02:03,  3.63it/s]
Training epoch 1:   2% 336/13868 [01:34<1:01:28,  3.67it/s]
Training epoch 1:   2% 337/13868 [01:34<1:03:18,  3.56it/s]
Training epoch 1:   2% 338/13868 [01:35<1:03:04,  3.58it/s]
Training epoch 1:   2% 339/13868 [01:35<1:02:15,  3.62it/s]
Training epoch 1:   2% 340/13868 [01:35<1:02:39,  3.60it/s]
Training epoch 1:   2% 341/13868 [01:35<1:01:50,  3.65it/s]
Training epoch 1:   2% 342/13868 [01:36<1:02:15,  3.62it/s]
Training epoch 1:   2% 343/13868 [01:36<1:02:21,  3.61it/s]
Training epoch 1:   2% 344/13868 [01:36<1:01:21,  3.67it/s]
Training epoch 1:   2% 345/13868 [01:36<1:02:09,  3.63it/s]
Training epoch 1:   2% 346/13868 [01:37<1:02:22,  3.61it/s]
Training epoch 1:   3% 347/13868 [01:37<1:02:34,  3.60it/s]
Training epoch 1:   3% 348/13868 [01:37<1:04:23,  3.50it/s]
Training epoch 1:   3% 349/13868 [01:38<1:03:54,  3.53it/s]
Training epoch 1:   3% 350/13868 [01:38<1:03:03,  3.57it/s]
Training epoch 1:   3% 351/13868 [01:38<1:02:22,  3.61it/s]
Training epoch 1:   3% 352/13868 [01:38<1:00:57,  3.70it/s]
Training epoch 1:   3% 353/13868 [01:39<1:00:18,  3.74it/s]
Training epoch 1:   3% 354/13868 [01:39<59:40,  3.77it/s]  
Training epoch 1:   3% 355/13868 [01:39<59:45,  3.77it/s]
Training epoch 1:   3% 356/13868 [01:39<1:02:20,  3.61it/s]
Training epoch 1:   3% 357/13868 [01:40<1:04:27,  3.49it/s]
Training epoch 1:   3% 358/13868 [01:40<1:04:40,  3.48it/s]
Training epoch 1:   3% 359/13868 [01:40<1:03:36,  3.54it/s]
Training epoch 1:   3% 360/13868 [01:41<1:03:26,  3.55it/s]
Training epoch 1:   3% 361/13868 [01:41<1:03:01,  3.57it/s]
Training epoch 1:   3% 362/13868 [01:41<1:01:53,  3.64it/s]
Training epoch 1:   3% 363/13868 [01:41<1:02:35,  3.60it/s]
Training epoch 1:   3% 364/13868 [01:42<1:03:33,  3.54it/s]
Training epoch 1:   3% 365/13868 [01:42<1:01:05,  3.68it/s]
Training epoch 1:   3% 366/13868 [01:42<1:01:51,  3.64it/s]
Training epoch 1:   3% 367/13868 [01:43<1:00:59,  3.69it/s]
Training epoch 1:   3% 368/13868 [01:43<1:00:12,  3.74it/s]
Training epoch 1:   3% 369/13868 [01:43<1:01:30,  3.66it/s]
Training epoch 1:   3% 370/13868 [01:43<1:01:31,  3.66it/s]
Training epoch 1:   3% 371/13868 [01:44<1:02:27,  3.60it/s]
Training epoch 1:   3% 372/13868 [01:44<1:00:39,  3.71it/s]
Training epoch 1:   3% 373/13868 [01:44<1:01:39,  3.65it/s]
Training epoch 1:   3% 374/13868 [01:44<1:02:07,  3.62it/s]
Training epoch 1:   3% 375/13868 [01:45<1:02:29,  3.60it/s]
Training epoch 1:   3% 376/13868 [01:45<1:02:00,  3.63it/s]
Training epoch 1:   3% 377/13868 [01:45<1:01:37,  3.65it/s]
Training epoch 1:   3% 378/13868 [01:46<1:01:30,  3.66it/s]
Training epoch 1:   3% 379/13868 [01:46<1:02:01,  3.62it/s]
Training epoch 1:   3% 380/13868 [01:46<1:02:00,  3.63it/s]
Training epoch 1:   3% 381/13868 [01:46<1:01:46,  3.64it/s]
Training epoch 1:   3% 382/13868 [01:47<1:02:25,  3.60it/s]
Training epoch 1:   3% 383/13868 [01:47<1:01:55,  3.63it/s]
Training epoch 1:   3% 384/13868 [01:47<1:01:58,  3.63it/s]
Training epoch 1:   3% 385/13868 [01:47<1:01:19,  3.66it/s]
Training epoch 1:   3% 386/13868 [01:48<1:01:26,  3.66it/s]
Training epoch 1:   3% 387/13868 [01:48<59:47,  3.76it/s]  
Training epoch 1:   3% 388/13868 [01:48<59:28,  3.78it/s]
Training epoch 1:   3% 389/13868 [01:49<59:59,  3.74it/s]
Training epoch 1:   3% 390/13868 [01:49<59:44,  3.76it/s]
Training epoch 1:   3% 391/13868 [01:49<59:17,  3.79it/s]
Training epoch 1:   3% 392/13868 [01:49<59:38,  3.77it/s]
Training epoch 1:   3% 393/13868 [01:50<59:29,  3.78it/s]
Training epoch 1:   3% 394/13868 [01:50<1:01:57,  3.62it/s]
Training epoch 1:   3% 395/13868 [01:50<1:02:03,  3.62it/s]
Training epoch 1:   3% 396/13868 [01:50<1:04:07,  3.50it/s]
Training epoch 1:   3% 397/13868 [01:51<1:02:34,  3.59it/s]
Training epoch 1:   3% 398/13868 [01:51<1:02:34,  3.59it/s]
Training epoch 1:   3% 399/13868 [01:51<1:02:02,  3.62it/s]
Training epoch 1:   3% 400/13868 [01:52<1:11:12,  3.15it/s]
Training epoch 1:   3% 401/13868 [01:52<1:06:54,  3.35it/s]
Training epoch 1:   3% 402/13868 [01:52<1:05:53,  3.41it/s]
Training epoch 1:   3% 403/13868 [01:53<1:05:26,  3.43it/s]
Training epoch 1:   3% 404/13868 [01:53<1:03:45,  3.52it/s]
Training epoch 1:   3% 405/13868 [01:53<1:03:57,  3.51it/s]
Training epoch 1:   3% 406/13868 [01:53<1:03:11,  3.55it/s]
Training epoch 1:   3% 407/13868 [01:54<1:03:25,  3.54it/s]
Training epoch 1:   3% 408/13868 [01:54<1:03:16,  3.55it/s]
Training epoch 1:   3% 409/13868 [01:54<1:04:39,  3.47it/s]
Training epoch 1:   3% 410/13868 [01:54<1:03:07,  3.55it/s]
Training epoch 1:   3% 411/13868 [01:55<1:04:03,  3.50it/s]
Training epoch 1:   3% 412/13868 [01:55<1:02:53,  3.57it/s]
Training epoch 1:   3% 413/13868 [01:55<1:00:05,  3.73it/s]
Training epoch 1:   3% 414/13868 [01:56<1:00:57,  3.68it/s]
Training epoch 1:   3% 415/13868 [01:56<59:59,  3.74it/s]  
Training epoch 1:   3% 416/13868 [01:56<1:01:26,  3.65it/s]
Training epoch 1:   3% 417/13868 [01:56<1:00:19,  3.72it/s]
Training epoch 1:   3% 418/13868 [01:57<1:02:49,  3.57it/s]
Training epoch 1:   3% 419/13868 [01:57<1:04:10,  3.49it/s]
Training epoch 1:   3% 420/13868 [01:57<1:05:08,  3.44it/s]
Training epoch 1:   3% 421/13868 [01:57<1:01:05,  3.67it/s]
Training epoch 1:   3% 422/13868 [01:58<1:01:49,  3.62it/s]
Training epoch 1:   3% 423/13868 [01:58<59:36,  3.76it/s]  
Training epoch 1:   3% 424/13868 [01:58<1:00:00,  3.73it/s]
Training epoch 1:   3% 425/13868 [01:59<59:26,  3.77it/s]  
Training epoch 1:   3% 426/13868 [01:59<59:29,  3.77it/s]
Training epoch 1:   3% 427/13868 [01:59<1:00:07,  3.73it/s]
Training epoch 1:   3% 428/13868 [01:59<58:46,  3.81it/s]  
Training epoch 1:   3% 429/13868 [02:00<58:35,  3.82it/s]
Training epoch 1:   3% 430/13868 [02:00<59:57,  3.74it/s]
Training epoch 1:   3% 431/13868 [02:00<1:00:26,  3.71it/s]
Training epoch 1:   3% 432/13868 [02:00<59:23,  3.77it/s]  
Training epoch 1:   3% 433/13868 [02:01<59:25,  3.77it/s]
Training epoch 1:   3% 434/13868 [02:01<1:00:39,  3.69it/s]
Training epoch 1:   3% 435/13868 [02:01<1:00:54,  3.68it/s]
Training epoch 1:   3% 436/13868 [02:02<1:00:44,  3.69it/s]
Training epoch 1:   3% 437/13868 [02:02<59:30,  3.76it/s]  
Training epoch 1:   3% 438/13868 [02:02<59:06,  3.79it/s]
Training epoch 1:   3% 439/13868 [02:02<1:00:09,  3.72it/s]
Training epoch 1:   3% 440/13868 [02:03<59:58,  3.73it/s]  
Training epoch 1:   3% 441/13868 [02:03<1:01:10,  3.66it/s]
Training epoch 1:   3% 442/13868 [02:03<1:00:56,  3.67it/s]
Training epoch 1:   3% 443/13868 [02:03<1:01:50,  3.62it/s]
Training epoch 1:   3% 444/13868 [02:04<1:00:32,  3.70it/s]
Training epoch 1:   3% 445/13868 [02:04<59:37,  3.75it/s]  
Training epoch 1:   3% 446/13868 [02:04<58:51,  3.80it/s]
Training epoch 1:   3% 447/13868 [02:04<57:56,  3.86it/s]
Training epoch 1:   3% 448/13868 [02:05<58:11,  3.84it/s]
Training epoch 1:   3% 449/13868 [02:05<57:50,  3.87it/s]
Training epoch 1:   3% 450/13868 [02:05<59:45,  3.74it/s]
Training epoch 1:   3% 451/13868 [02:06<1:00:20,  3.71it/s]
Training epoch 1:   3% 452/13868 [02:06<1:00:24,  3.70it/s]
Training epoch 1:   3% 453/13868 [02:06<1:00:25,  3.70it/s]
Training epoch 1:   3% 454/13868 [02:06<1:00:14,  3.71it/s]
Training epoch 1:   3% 455/13868 [02:07<1:01:44,  3.62it/s]
Training epoch 1:   3% 456/13868 [02:07<1:03:25,  3.52it/s]
Training epoch 1:   3% 457/13868 [02:07<1:01:31,  3.63it/s]
Training epoch 1:   3% 458/13868 [02:07<1:02:35,  3.57it/s]
Training epoch 1:   3% 459/13868 [02:08<1:01:22,  3.64it/s]
Training epoch 1:   3% 460/13868 [02:08<1:02:55,  3.55it/s]
Training epoch 1:   3% 461/13868 [02:08<1:01:57,  3.61it/s]
Training epoch 1:   3% 462/13868 [02:09<1:01:21,  3.64it/s]
Training epoch 1:   3% 463/13868 [02:09<1:02:12,  3.59it/s]
Training epoch 1:   3% 464/13868 [02:09<1:01:48,  3.61it/s]
Training epoch 1:   3% 465/13868 [02:09<1:01:29,  3.63it/s]
Training epoch 1:   3% 466/13868 [02:10<1:00:23,  3.70it/s]
Training epoch 1:   3% 467/13868 [02:10<59:22,  3.76it/s]  
Training epoch 1:   3% 468/13868 [02:10<1:00:09,  3.71it/s]
Training epoch 1:   3% 469/13868 [02:10<1:00:32,  3.69it/s]
Training epoch 1:   3% 470/13868 [02:11<59:53,  3.73it/s]  
Training epoch 1:   3% 471/13868 [02:11<59:30,  3.75it/s]
Training epoch 1:   3% 472/13868 [02:11<59:58,  3.72it/s]
Training epoch 1:   3% 473/13868 [02:12<59:26,  3.76it/s]
Training epoch 1:   3% 474/13868 [02:12<59:47,  3.73it/s]
Training epoch 1:   3% 475/13868 [02:12<59:24,  3.76it/s]
Training epoch 1:   3% 476/13868 [02:12<1:00:26,  3.69it/s]
