==========================================
SLURM_JOB_ID = 12220743
SLURM_JOB_NODELIST = e21-05
TMPDIR = /tmp/SLURM_12220743
==========================================
no change     /spack/conda/miniconda3/4.12.0/condabin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda-env
no change     /spack/conda/miniconda3/4.12.0/bin/activate
no change     /spack/conda/miniconda3/4.12.0/bin/deactivate
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/4.12.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/4.12.0/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.csh
modified      /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
Added mamba to /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
11/10/2022 18:37:33 - INFO - vilt - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:33 - INFO - vilt - Loading ViLT encoder model: dandelin/vilt-b32-mlm
11/10/2022 18:37:39 - INFO - vilt - Successfully loaded pretrained ViLT encoder
11/10/2022 18:37:39 - INFO - vilt - Successfully created and initialized ViLT Continual Leaner model
11/10/2022 18:37:39 - INFO - __main__ - W&B project: Vilt-TAB, experiment: vilt-singletask_ft
wandb: Tracking run with wandb version 0.9.7
wandb: Wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Run data is saved locally in wandb/run-20221110_183739-1gc5ha80
wandb: Syncing run vilt-singletask_ft
wandb: \u2b50\ufe0f View project at https://app.wandb.ai/yuliangcai/Vilt-TAB
wandb: \U0001f680 View run at https://app.wandb.ai/yuliangcai/Vilt-TAB/runs/1gc5ha80
wandb: Run `wandb off` to turn off syncing.
****************************** not using task attention block! **************************************
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Cached results:
11/10/2022 18:37:40 - INFO - __main__ - Task #1: VQAv2 - best score = 0.00
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:37:40 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   9% 1494/16548 [19:35<3:19:47,  1.26it/s]
Training epoch 1:   9% 1495/16548 [19:36<3:17:37,  1.27it/s]
Training epoch 1:   9% 1496/16548 [19:37<3:17:40,  1.27it/s]
Training epoch 1:   9% 1497/16548 [19:37<3:16:33,  1.28it/s]
Training epoch 1:   9% 1498/16548 [19:38<3:17:16,  1.27it/s]
Training epoch 1:   9% 1499/16548 [19:39<3:17:03,  1.27it/s]
Training epoch 1:   9% 1500/16548 [19:40<3:28:09,  1.20it/s]
Training epoch 1:   9% 1501/16548 [19:41<3:24:10,  1.23it/s]
Training epoch 1:   9% 1502/16548 [19:41<3:22:26,  1.24it/s]
Training epoch 1:   9% 1503/16548 [19:42<3:20:36,  1.25it/s]
Training epoch 1:   9% 1504/16548 [19:43<3:19:01,  1.26it/s]
Training epoch 1:   9% 1505/16548 [19:44<3:19:13,  1.26it/s]
Training epoch 1:   9% 1506/16548 [19:45<3:18:50,  1.26it/s]
Training epoch 1:   9% 1507/16548 [19:45<3:17:31,  1.27it/s]
Training epoch 1:   9% 1508/16548 [19:46<3:17:48,  1.27it/s]
Training epoch 1:   9% 1509/16548 [19:47<3:17:04,  1.27it/s]
Training epoch 1:   9% 1510/16548 [19:48<3:16:55,  1.27it/s]
Training epoch 1:   9% 1511/16548 [19:48<3:15:15,  1.28it/s]
Training epoch 1:   9% 1512/16548 [19:49<3:18:23,  1.26it/s]
Training epoch 1:   9% 1513/16548 [19:50<3:16:17,  1.28it/s]
Training epoch 1:   9% 1514/16548 [19:51<3:17:49,  1.27it/s]
Training epoch 1:   9% 1515/16548 [19:52<3:17:48,  1.27it/s]
Training epoch 1:   9% 1516/16548 [19:52<3:16:45,  1.27it/s]
Training epoch 1:   9% 1517/16548 [19:53<3:16:00,  1.28it/s]
Training epoch 1:   9% 1518/16548 [19:54<3:17:23,  1.27it/s]
Training epoch 1:   9% 1519/16548 [19:55<3:16:00,  1.28it/s]
Training epoch 1:   9% 1520/16548 [19:55<3:16:33,  1.27it/s]
Training epoch 1:   9% 1521/16548 [19:56<3:17:49,  1.27it/s]
Training epoch 1:   9% 1522/16548 [19:57<3:16:58,  1.27it/s]
Training epoch 1:   9% 1523/16548 [19:58<3:16:42,  1.27it/s]
Training epoch 1:   9% 1524/16548 [19:59<3:18:42,  1.26it/s]
Training epoch 1:   9% 1525/16548 [19:59<3:17:37,  1.27it/s]
Training epoch 1:   9% 1526/16548 [20:00<3:18:30,  1.26it/s]
Training epoch 1:   9% 1527/16548 [20:01<3:16:40,  1.27it/s]
Training epoch 1:   9% 1528/16548 [20:02<3:18:11,  1.26it/s]
Training epoch 1:   9% 1529/16548 [20:03<3:16:22,  1.27it/s]
Training epoch 1:   9% 1530/16548 [20:03<3:19:08,  1.26it/s]
Training epoch 1:   9% 1531/16548 [20:04<3:17:43,  1.27it/s]
Training epoch 1:   9% 1532/16548 [20:05<3:18:29,  1.26it/s]
Training epoch 1:   9% 1533/16548 [20:06<3:17:31,  1.27it/s]
Training epoch 1:   9% 1534/16548 [20:07<3:18:46,  1.26it/s]
Training epoch 1:   9% 1535/16548 [20:07<3:17:17,  1.27it/s]
Training epoch 1:   9% 1536/16548 [20:08<3:17:32,  1.27it/s]
Training epoch 1:   9% 1537/16548 [20:09<3:16:49,  1.27it/s]
Training epoch 1:   9% 1538/16548 [20:10<3:16:10,  1.28it/s]
Training epoch 1:   9% 1539/16548 [20:10<3:17:12,  1.27it/s]
Training epoch 1:   9% 1540/16548 [20:11<3:18:15,  1.26it/s]
Training epoch 1:   9% 1541/16548 [20:12<3:15:52,  1.28it/s]
Training epoch 1:   9% 1542/16548 [20:13<3:17:26,  1.27it/s]
Training epoch 1:   9% 1543/16548 [20:14<3:16:11,  1.27it/s]
Training epoch 1:   9% 1544/16548 [20:14<3:15:44,  1.28it/s]
Training epoch 1:   9% 1545/16548 [20:15<3:14:37,  1.28it/s]
Training epoch 1:   9% 1546/16548 [20:16<3:17:12,  1.27it/s]
Training epoch 1:   9% 1547/16548 [20:17<3:15:58,  1.28it/s]
Training epoch 1:   9% 1548/16548 [20:18<3:18:24,  1.26it/s]
Training epoch 1:   9% 1549/16548 [20:18<3:17:29,  1.27it/s]
Training epoch 1:   9% 1550/16548 [20:19<3:16:49,  1.27it/s]
Training epoch 1:   9% 1551/16548 [20:20<3:16:21,  1.27it/s]
Training epoch 1:   9% 1552/16548 [20:21<3:15:37,  1.28it/s]
Training epoch 1:   9% 1553/16548 [20:21<3:13:55,  1.29it/s]
Training epoch 1:   9% 1554/16548 [20:22<3:16:29,  1.27it/s]
Training epoch 1:   9% 1555/16548 [20:23<3:16:04,  1.27it/s]
Training epoch 1:   9% 1556/16548 [20:24<3:15:45,  1.28it/s]
Training epoch 1:   9% 1557/16548 [20:25<3:14:58,  1.28it/s]
Training epoch 1:   9% 1558/16548 [20:25<3:16:04,  1.27it/s]
Training epoch 1:   9% 1559/16548 [20:26<3:15:22,  1.28it/s]
Training epoch 1:   9% 1560/16548 [20:27<3:16:05,  1.27it/s]
Training epoch 1:   9% 1561/16548 [20:28<3:15:20,  1.28it/s]
Training epoch 1:   9% 1562/16548 [20:29<3:14:34,  1.28it/s]
Training epoch 1:   9% 1563/16548 [20:29<3:14:55,  1.28it/s]
Training epoch 1:   9% 1564/16548 [20:30<3:16:41,  1.27it/s]
Training epoch 1:   9% 1565/16548 [20:31<3:15:08,  1.28it/s]
Training epoch 1:   9% 1566/16548 [20:32<3:17:24,  1.26it/s]
Training epoch 1:   9% 1567/16548 [20:32<3:16:09,  1.27it/s]
Training epoch 1:   9% 1568/16548 [20:33<3:17:02,  1.27it/s]
Training epoch 1:   9% 1569/16548 [20:34<3:16:06,  1.27it/s]
Training epoch 1:   9% 1570/16548 [20:35<3:17:47,  1.26it/s]
Training epoch 1:   9% 1571/16548 [20:36<3:16:19,  1.27it/s]
Training epoch 1:   9% 1572/16548 [20:36<3:17:00,  1.27it/s]
Training epoch 1:  10% 1573/16548 [20:37<3:16:59,  1.27it/s]
Training epoch 1:  10% 1574/16548 [20:38<3:16:07,  1.27it/s]
Training epoch 1:  10% 1575/16548 [20:39<3:16:20,  1.27it/s]
Training epoch 1:  10% 1576/16548 [20:40<3:15:34,  1.28it/s]
Training epoch 1:  10% 1577/16548 [20:40<3:14:50,  1.28it/s]
Training epoch 1:  10% 1578/16548 [20:41<3:15:31,  1.28it/s]
Training epoch 1:  10% 1579/16548 [20:42<3:14:54,  1.28it/s]
Training epoch 1:  10% 1580/16548 [20:43<3:15:04,  1.28it/s]
Training epoch 1:  10% 1581/16548 [20:43<3:13:48,  1.29it/s]
Training epoch 1:  10% 1582/16548 [20:44<3:14:39,  1.28it/s]
Training epoch 1:  10% 1583/16548 [20:45<3:13:02,  1.29it/s]
Training epoch 1:  10% 1584/16548 [20:46<3:15:08,  1.28it/s]
Training epoch 1:  10% 1585/16548 [20:47<3:14:08,  1.28it/s]
Training epoch 1:  10% 1586/16548 [20:47<3:14:21,  1.28it/s]
Training epoch 1:  10% 1587/16548 [20:48<3:13:50,  1.29it/s]
Training epoch 1:  10% 1588/16548 [20:49<3:15:17,  1.28it/s]
Training epoch 1:  10% 1589/16548 [20:50<3:13:37,  1.29it/s]
Training epoch 1:  10% 1590/16548 [20:50<3:16:21,  1.27it/s]
Training epoch 1:  10% 1591/16548 [20:51<3:14:25,  1.28it/s]
Training epoch 1:  10% 1592/16548 [20:52<3:14:36,  1.28it/s]
Training epoch 1:  10% 1593/16548 [20:53<3:14:00,  1.28it/s]
Training epoch 1:  10% 1594/16548 [20:54<3:14:50,  1.28it/s]
Training epoch 1:  10% 1595/16548 [20:54<3:13:25,  1.29it/s]
Training epoch 1:  10% 1596/16548 [20:55<3:15:28,  1.27it/s]
Training epoch 1:  10% 1597/16548 [20:56<3:16:49,  1.27it/s]
Training epoch 1:  10% 1598/16548 [20:57<3:17:14,  1.26it/s]
Training epoch 1:  10% 1599/16548 [20:58<3:17:00,  1.26it/s]
Training epoch 1:  10% 1600/16548 [20:58<3:29:04,  1.19it/s]
Training epoch 1:  10% 1601/16548 [20:59<3:23:17,  1.23it/s]
Training epoch 1:  10% 1602/16548 [21:00<3:22:08,  1.23it/s]
Training epoch 1:  10% 1603/16548 [21:01<3:20:04,  1.24it/s]
Training epoch 1:  10% 1604/16548 [21:02<3:19:50,  1.25it/s]
Training epoch 1:  10% 1605/16548 [21:02<3:17:04,  1.26it/s]
Training epoch 1:  10% 1606/16548 [21:03<3:16:40,  1.27it/s]
Training epoch 1:  10% 1607/16548 [21:04<3:14:14,  1.28it/s]
Training epoch 1:  10% 1608/16548 [21:05<3:16:00,  1.27it/s]
Training epoch 1:  10% 1609/16548 [21:06<3:14:21,  1.28it/s]
Training epoch 1:  10% 1610/16548 [21:06<3:14:37,  1.28it/s]
Training epoch 1:  10% 1611/16548 [21:07<3:14:51,  1.28it/s]
Training epoch 1:  10% 1612/16548 [21:08<3:15:39,  1.27it/s]
Training epoch 1:  10% 1613/16548 [21:09<3:14:05,  1.28it/s]
Training epoch 1:  10% 1614/16548 [21:09<3:15:43,  1.27it/s]
Training epoch 1:  10% 1615/16548 [21:10<3:16:16,  1.27it/s]
Training epoch 1:  10% 1616/16548 [21:11<3:15:20,  1.27it/s]
Training epoch 1:  10% 1617/16548 [21:12<3:15:27,  1.27it/s]
Training epoch 1:  10% 1618/16548 [21:13<3:15:21,  1.27it/s]
Training epoch 1:  10% 1619/16548 [21:13<3:14:54,  1.28it/s]
Training epoch 1:  10% 1620/16548 [21:14<3:18:02,  1.26it/s]
Training epoch 1:  10% 1621/16548 [21:15<3:15:20,  1.27it/s]
Training epoch 1:  10% 1622/16548 [21:16<3:16:06,  1.27it/s]
Training epoch 1:  10% 1623/16548 [21:17<3:16:14,  1.27it/s]
Training epoch 1:  10% 1624/16548 [21:17<3:15:19,  1.27it/s]
Training epoch 1:  10% 1625/16548 [21:18<3:16:25,  1.27it/s]
Training epoch 1:  10% 1626/16548 [21:19<3:14:43,  1.28it/s]
Training epoch 1:  10% 1627/16548 [21:20<3:13:57,  1.28it/s]
Training epoch 1:  10% 1628/16548 [21:20<3:13:46,  1.28it/s]
Training epoch 1:  10% 1629/16548 [21:21<3:13:53,  1.28it/s]
Training epoch 1:  10% 1630/16548 [21:22<3:15:24,  1.27it/s]
Training epoch 1:  10% 1631/16548 [21:23<3:14:59,  1.27it/s]
Training epoch 1:  10% 1632/16548 [21:24<3:15:46,  1.27it/s]
Training epoch 1:  10% 1633/16548 [21:24<3:15:27,  1.27it/s]
Training epoch 1:  10% 1634/16548 [21:25<3:15:13,  1.27it/s]
Training epoch 1:  10% 1635/16548 [21:26<3:15:23,  1.27it/s]
Training epoch 1:  10% 1636/16548 [21:27<3:16:55,  1.26it/s]
Training epoch 1:  10% 1637/16548 [21:28<3:17:49,  1.26it/s]
Training epoch 1:  10% 1638/16548 [21:28<3:17:14,  1.26it/s]
Training epoch 1:  10% 1639/16548 [21:29<3:17:23,  1.26it/s]
Training epoch 1:  10% 1640/16548 [21:30<3:17:34,  1.26it/s]
Training epoch 1:  10% 1641/16548 [21:31<3:17:45,  1.26it/s]
Training epoch 1:  10% 1642/16548 [21:32<3:15:41,  1.27it/s]
Training epoch 1:  10% 1643/16548 [21:32<3:13:48,  1.28it/s]
Training epoch 1:  10% 1644/16548 [21:33<3:15:56,  1.27it/s]
Training epoch 1:  10% 1645/16548 [21:34<3:15:35,  1.27it/s]
Training epoch 1:  10% 1646/16548 [21:35<3:15:27,  1.27it/s]
Training epoch 1:  10% 1647/16548 [21:35<3:14:52,  1.27it/s]
Training epoch 1:  10% 1648/16548 [21:36<3:16:39,  1.26it/s]
Training epoch 1:  10% 1649/16548 [21:37<3:14:30,  1.28it/s]
Training epoch 1:  10% 1650/16548 [21:38<3:15:11,  1.27it/s]
Training epoch 1:  10% 1651/16548 [21:39<3:14:07,  1.28it/s]
Training epoch 1:  10% 1652/16548 [21:39<3:14:15,  1.28it/s]
Training epoch 1:  10% 1653/16548 [21:40<3:13:32,  1.28it/s]
Training epoch 1:  10% 1654/16548 [21:41<3:15:33,  1.27it/s]
Training epoch 1:  10% 1655/16548 [21:42<3:14:51,  1.27it/s]
Training epoch 1:  10% 1656/16548 [21:42<3:15:10,  1.27it/s]
Training epoch 1:  10% 1657/16548 [21:43<3:14:24,  1.28it/s]
Training epoch 1:  10% 1658/16548 [21:44<3:15:59,  1.27it/s]
Training epoch 1:  10% 1659/16548 [21:45<3:13:55,  1.28it/s]
Training epoch 1:  10% 1660/16548 [21:46<3:14:02,  1.28it/s]
Training epoch 1:  10% 1661/16548 [21:46<3:12:55,  1.29it/s]
Training epoch 1:  10% 1662/16548 [21:47<3:13:50,  1.28it/s]
Training epoch 1:  10% 1663/16548 [21:48<3:14:45,  1.27it/s]
Training epoch 1:  10% 1664/16548 [21:49<3:15:07,  1.27it/s]
Training epoch 1:  10% 1665/16548 [21:50<3:14:05,  1.28it/s]
Training epoch 1:  10% 1666/16548 [21:50<3:15:41,  1.27it/s]
Training epoch 1:  10% 1667/16548 [21:51<3:14:57,  1.27it/s]
Training epoch 1:  10% 1668/16548 [21:52<3:14:25,  1.28it/s]
Training epoch 1:  10% 1669/16548 [21:53<3:14:33,  1.27it/s]
Training epoch 1:  10% 1670/16548 [21:53<3:15:00,  1.27it/s]
Training epoch 1:  10% 1671/16548 [21:54<3:13:12,  1.28it/s]
Training epoch 1:  10% 1672/16548 [21:55<3:14:31,  1.27it/s]
Training epoch 1:  10% 1673/16548 [21:56<3:14:40,  1.27it/s]
Training epoch 1:  10% 1674/16548 [21:57<3:14:07,  1.28it/s]
Training epoch 1:  10% 1675/16548 [21:57<3:14:26,  1.27it/s]
Training epoch 1:  10% 1676/16548 [21:58<3:17:35,  1.25it/s]
Training epoch 1:  10% 1677/16548 [21:59<3:14:50,  1.27it/s]
Training epoch 1:  10% 1678/16548 [22:00<3:15:05,  1.27it/s]
Training epoch 1:  10% 1679/16548 [22:01<3:14:08,  1.28it/s]
Training epoch 1:  10% 1680/16548 [22:01<3:14:21,  1.27it/s]
Training epoch 1:  10% 1681/16548 [22:02<3:16:17,  1.26it/s]
Training epoch 1:  10% 1682/16548 [22:03<3:17:37,  1.25it/s]
Training epoch 1:  10% 1683/16548 [22:04<3:15:48,  1.27it/s]
Training epoch 1:  10% 1684/16548 [22:05<3:15:21,  1.27it/s]
Training epoch 1:  10% 1685/16548 [22:05<3:14:58,  1.27it/s]
Training epoch 1:  10% 1686/16548 [22:06<3:13:18,  1.28it/s]
Training epoch 1:  10% 1687/16548 [22:07<3:14:47,  1.27it/s]
Training epoch 1:  10% 1688/16548 [22:08<3:16:06,  1.26it/s]
Training epoch 1:  10% 1689/16548 [22:08<3:14:08,  1.28it/s]
Training epoch 1:  10% 1690/16548 [22:09<3:18:36,  1.25it/s]
Training epoch 1:  10% 1691/16548 [22:10<3:16:37,  1.26it/s]
Training epoch 1:  10% 1692/16548 [22:11<3:15:03,  1.27it/s]
Training epoch 1:  10% 1693/16548 [22:12<3:14:02,  1.28it/s]
Training epoch 1:  10% 1694/16548 [22:12<3:15:18,  1.27it/s]
Training epoch 1:  10% 1695/16548 [22:13<3:13:11,  1.28it/s]
Training epoch 1:  10% 1696/16548 [22:14<3:13:10,  1.28it/s]
Training epoch 1:  10% 1697/16548 [22:15<3:12:44,  1.28it/s]
Training epoch 1:  10% 1698/16548 [22:15<3:12:16,  1.29it/s]
Training epoch 1:  10% 1699/16548 [22:16<3:11:27,  1.29it/s]
Training epoch 1:  10% 1700/16548 [22:17<3:23:40,  1.21it/s]
Training epoch 1:  10% 1701/16548 [22:18<3:18:24,  1.25it/s]
Training epoch 1:  10% 1702/16548 [22:19<3:17:32,  1.25it/s]
Training epoch 1:  10% 1703/16548 [22:19<3:15:46,  1.26it/s]
Training epoch 1:  10% 1704/16548 [22:20<3:16:54,  1.26it/s]
Training epoch 1:  10% 1705/16548 [22:21<3:16:03,  1.26it/s]
Training epoch 1:  10% 1706/16548 [22:22<3:14:56,  1.27it/s]
Training epoch 1:  10% 1707/16548 [22:23<3:12:59,  1.28it/s]
Training epoch 1:  10% 1708/16548 [22:23<3:14:11,  1.27it/s]
Training epoch 1:  10% 1709/16548 [22:24<3:14:34,  1.27it/s]
Training epoch 1:  10% 1710/16548 [22:25<3:15:41,  1.26it/s]
Training epoch 1:  10% 1711/16548 [22:26<3:15:00,  1.27it/s]
Training epoch 1:  10% 1712/16548 [22:27<3:15:17,  1.27it/s]
Training epoch 1:  10% 1713/16548 [22:27<3:14:34,  1.27it/s]
Training epoch 1:  10% 1714/16548 [22:28<3:14:18,  1.27it/s]
Training epoch 1:  10% 1715/16548 [22:29<3:14:38,  1.27it/s]
Training epoch 1:  10% 1716/16548 [22:30<3:14:46,  1.27it/s]
Training epoch 1:  10% 1717/16548 [22:31<3:14:05,  1.27it/s]
Training epoch 1:  10% 1718/16548 [22:31<3:13:51,  1.28it/s]
Training epoch 1:  10% 1719/16548 [22:32<3:12:37,  1.28it/s]
Training epoch 1:  10% 1720/16548 [22:33<3:13:39,  1.28it/s]
Training epoch 1:  10% 1721/16548 [22:34<3:13:09,  1.28it/s]
Training epoch 1:  10% 1722/16548 [22:34<3:12:19,  1.28it/s]
Training epoch 1:  10% 1723/16548 [22:35<3:13:06,  1.28it/s]
Training epoch 1:  10% 1724/16548 [22:36<3:13:22,  1.28it/s]
Training epoch 1:  10% 1725/16548 [22:37<3:11:40,  1.29it/s]
Training epoch 1:  10% 1726/16548 [22:38<3:13:25,  1.28it/s]
Training epoch 1:  10% 1727/16548 [22:38<3:12:58,  1.28it/s]
Training epoch 1:  10% 1728/16548 [22:39<3:12:06,  1.29it/s]
Training epoch 1:  10% 1729/16548 [22:40<3:13:12,  1.28it/s]
Training epoch 1:  10% 1730/16548 [22:41<3:14:47,  1.27it/s]
Training epoch 1:  10% 1731/16548 [22:41<3:13:15,  1.28it/s]
Training epoch 1:  10% 1732/16548 [22:42<3:14:03,  1.27it/s]
Training epoch 1:  10% 1733/16548 [22:43<3:13:26,  1.28it/s]
Training epoch 1:  10% 1734/16548 [22:44<3:14:12,  1.27it/s]
Training epoch 1:  10% 1735/16548 [22:45<3:15:15,  1.26it/s]
Training epoch 1:  10% 1736/16548 [22:45<3:15:20,  1.26it/s]
Training epoch 1:  10% 1737/16548 [22:46<3:12:38,  1.28it/s]
Training epoch 1:  11% 1738/16548 [22:47<3:14:09,  1.27it/s]
Training epoch 1:  11% 1739/16548 [22:48<3:12:53,  1.28it/s]
Training epoch 1:  11% 1740/16548 [22:49<3:13:13,  1.28it/s]
Training epoch 1:  11% 1741/16548 [22:49<3:14:44,  1.27it/s]
Training epoch 1:  11% 1742/16548 [22:50<3:16:31,  1.26it/s]
Training epoch 1:  11% 1743/16548 [22:51<3:13:23,  1.28it/s]
Training epoch 1:  11% 1744/16548 [22:52<3:15:31,  1.26it/s]
Training epoch 1:  11% 1745/16548 [22:52<3:14:30,  1.27it/s]
Training epoch 1:  11% 1746/16548 [22:53<3:13:19,  1.28it/s]
Training epoch 1:  11% 1747/16548 [22:54<3:14:46,  1.27it/s]
Training epoch 1:  11% 1748/16548 [22:55<3:15:38,  1.26it/s]
Training epoch 1:  11% 1749/16548 [22:56<3:13:25,  1.28it/s]
Training epoch 1:  11% 1750/16548 [22:56<3:15:16,  1.26it/s]
Training epoch 1:  11% 1751/16548 [22:57<3:14:23,  1.27it/s]
Training epoch 1:  11% 1752/16548 [22:58<3:14:30,  1.27it/s]
Training epoch 1:  11% 1753/16548 [22:59<3:14:40,  1.27it/s]
Training epoch 1:  11% 1754/16548 [23:00<3:15:22,  1.26it/s]
Training epoch 1:  11% 1755/16548 [23:00<3:13:03,  1.28it/s]
Training epoch 1:  11% 1756/16548 [23:01<3:13:40,  1.27it/s]
Training epoch 1:  11% 1757/16548 [23:02<3:12:50,  1.28it/s]
Training epoch 1:  11% 1758/16548 [23:03<3:14:16,  1.27it/s]
Training epoch 1:  11% 1759/16548 [23:03<3:12:55,  1.28it/s]
Training epoch 1:  11% 1760/16548 [23:04<3:14:36,  1.27it/s]
Training epoch 1:  11% 1761/16548 [23:05<3:12:38,  1.28it/s]
Training epoch 1:  11% 1762/16548 [23:06<3:15:55,  1.26it/s]
Training epoch 1:  11% 1763/16548 [23:07<3:14:28,  1.27it/s]
Training epoch 1:  11% 1764/16548 [23:07<3:14:44,  1.27it/s]
Training epoch 1:  11% 1765/16548 [23:08<3:14:43,  1.27it/s]
Training epoch 1:  11% 1766/16548 [23:09<3:14:01,  1.27it/s]
Training epoch 1:  11% 1767/16548 [23:10<3:13:45,  1.27it/s]
Training epoch 1:  11% 1768/16548 [23:11<3:14:53,  1.26it/s]
Training epoch 1:  11% 1769/16548 [23:11<3:14:06,  1.27it/s]
Training epoch 1:  11% 1770/16548 [23:12<3:13:31,  1.27it/s]
Training epoch 1:  11% 1771/16548 [23:13<3:12:58,  1.28it/s]
Training epoch 1:  11% 1772/16548 [23:14<3:14:18,  1.27it/s]
Training epoch 1:  11% 1773/16548 [23:15<3:12:23,  1.28it/s]
Training epoch 1:  11% 1774/16548 [23:15<3:12:54,  1.28it/s]
Training epoch 1:  11% 1775/16548 [23:16<3:12:58,  1.28it/s]
Training epoch 1:  11% 1776/16548 [23:17<3:13:34,  1.27it/s]
Training epoch 1:  11% 1777/16548 [23:18<3:13:43,  1.27it/s]
Training epoch 1:  11% 1778/16548 [23:18<3:14:36,  1.26it/s]
Training epoch 1:  11% 1779/16548 [23:19<3:12:27,  1.28it/s]
Training epoch 1:  11% 1780/16548 [23:20<3:14:05,  1.27it/s]
Training epoch 1:  11% 1781/16548 [23:21<3:15:00,  1.26it/s]
Training epoch 1:  11% 1782/16548 [23:22<3:15:57,  1.26it/s]
Training epoch 1:  11% 1783/16548 [23:22<3:15:57,  1.26it/s]
Training epoch 1:  11% 1784/16548 [23:23<3:16:43,  1.25it/s]
Training epoch 1:  11% 1785/16548 [23:24<3:14:09,  1.27it/s]
Training epoch 1:  11% 1786/16548 [23:25<3:13:57,  1.27it/s]
Training epoch 1:  11% 1787/16548 [23:26<3:12:36,  1.28it/s]
Training epoch 1:  11% 1788/16548 [23:26<3:13:11,  1.27it/s]
Training epoch 1:  11% 1789/16548 [23:27<3:13:00,  1.27it/s]
Training epoch 1:  11% 1790/16548 [23:28<3:13:45,  1.27it/s]
Training epoch 1:  11% 1791/16548 [23:29<3:13:59,  1.27it/s]
Training epoch 1:  11% 1792/16548 [23:30<3:12:40,  1.28it/s]
Training epoch 1:  11% 1793/16548 [23:30<3:12:54,  1.27it/s]
Training epoch 1:  11% 1794/16548 [23:31<3:13:00,  1.27it/s]
Training epoch 1:  11% 1795/16548 [23:32<3:11:01,  1.29it/s]
Training epoch 1:  11% 1796/16548 [23:33<3:13:07,  1.27it/s]
Training epoch 1:  11% 1797/16548 [23:33<3:12:40,  1.28it/s]
Training epoch 1:  11% 1798/16548 [23:34<3:13:12,  1.27it/s]
Training epoch 1:  11% 1799/16548 [23:35<3:13:09,  1.27it/s]
Training epoch 1:  11% 1800/16548 [23:36<3:25:42,  1.19it/s]
Training epoch 1:  11% 1801/16548 [23:37<3:22:07,  1.22it/s]
Training epoch 1:  11% 1802/16548 [23:38<3:20:28,  1.23it/s]
Training epoch 1:  11% 1803/16548 [23:38<3:17:04,  1.25it/s]
Training epoch 1:  11% 1804/16548 [23:39<3:17:04,  1.25it/s]
Training epoch 1:  11% 1805/16548 [23:40<3:15:16,  1.26it/s]
Training epoch 1:  11% 1806/16548 [23:41<3:15:02,  1.26it/s]
Training epoch 1:  11% 1807/16548 [23:41<3:12:43,  1.27it/s]
Training epoch 1:  11% 1808/16548 [23:42<3:14:57,  1.26it/s]
Training epoch 1:  11% 1809/16548 [23:43<3:13:34,  1.27it/s]
Training epoch 1:  11% 1810/16548 [23:44<3:13:57,  1.27it/s]
Training epoch 1:  11% 1811/16548 [23:45<3:13:44,  1.27it/s]
Training epoch 1:  11% 1812/16548 [23:45<3:13:23,  1.27it/s]
Training epoch 1:  11% 1813/16548 [23:46<3:11:21,  1.28it/s]
Training epoch 1:  11% 1814/16548 [23:47<3:13:56,  1.27it/s]
Training epoch 1:  11% 1815/16548 [23:48<3:12:24,  1.28it/s]
Training epoch 1:  11% 1816/16548 [23:49<3:12:39,  1.27it/s]
Training epoch 1:  11% 1817/16548 [23:49<3:12:32,  1.28it/s]
Training epoch 1:  11% 1818/16548 [23:50<3:13:04,  1.27it/s]
Training epoch 1:  11% 1819/16548 [23:51<3:12:13,  1.28it/s]
