11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/13/2022 00:48:34 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/13/2022 00:48:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  12% 1603/13868 [17:23<2:17:23,  1.49it/s]
Training epoch 1:  12% 1604/13868 [17:24<2:17:18,  1.49it/s]
Training epoch 1:  12% 1605/13868 [17:25<2:17:08,  1.49it/s]
Training epoch 1:  12% 1606/13868 [17:25<2:18:25,  1.48it/s]
Training epoch 1:  12% 1607/13868 [17:26<2:17:11,  1.49it/s]
Training epoch 1:  12% 1608/13868 [17:27<2:17:57,  1.48it/s]
Training epoch 1:  12% 1609/13868 [17:27<2:16:49,  1.49it/s]
Training epoch 1:  12% 1610/13868 [17:28<2:14:29,  1.52it/s]
Training epoch 1:  12% 1611/13868 [17:29<2:17:54,  1.48it/s]
Training epoch 1:  12% 1612/13868 [17:29<2:17:39,  1.48it/s]
Training epoch 1:  12% 1613/13868 [17:30<2:15:51,  1.50it/s]
Training epoch 1:  12% 1614/13868 [17:31<2:15:23,  1.51it/s]
Training epoch 1:  12% 1615/13868 [17:31<2:14:56,  1.51it/s]
Training epoch 1:  12% 1616/13868 [17:32<2:14:19,  1.52it/s]
Training epoch 1:  12% 1617/13868 [17:33<2:10:50,  1.56it/s]
Training epoch 1:  12% 1618/13868 [17:33<2:12:24,  1.54it/s]
Training epoch 1:  12% 1619/13868 [17:34<2:11:37,  1.55it/s]
Training epoch 1:  12% 1620/13868 [17:35<2:13:27,  1.53it/s]
Training epoch 1:  12% 1621/13868 [17:35<2:14:26,  1.52it/s]
Training epoch 1:  12% 1622/13868 [17:36<2:14:27,  1.52it/s]
Training epoch 1:  12% 1623/13868 [17:37<2:14:50,  1.51it/s]
Training epoch 1:  12% 1624/13868 [17:37<2:13:03,  1.53it/s]
Training epoch 1:  12% 1625/13868 [17:38<2:12:37,  1.54it/s]
Training epoch 1:  12% 1626/13868 [17:38<2:11:39,  1.55it/s]
Training epoch 1:  12% 1627/13868 [17:39<2:11:51,  1.55it/s]
Training epoch 1:  12% 1628/13868 [17:40<2:11:33,  1.55it/s]
Training epoch 1:  12% 1629/13868 [17:40<2:11:05,  1.56it/s]
Training epoch 1:  12% 1630/13868 [17:41<2:11:36,  1.55it/s]
Training epoch 1:  12% 1631/13868 [17:42<2:09:34,  1.57it/s]
Training epoch 1:  12% 1632/13868 [17:42<2:11:11,  1.55it/s]
Training epoch 1:  12% 1633/13868 [17:43<2:11:51,  1.55it/s]
Training epoch 1:  12% 1634/13868 [17:44<2:12:45,  1.54it/s]
Training epoch 1:  12% 1635/13868 [17:44<2:12:58,  1.53it/s]
Training epoch 1:  12% 1636/13868 [17:45<2:13:48,  1.52it/s]
Training epoch 1:  12% 1637/13868 [17:46<2:13:59,  1.52it/s]
Training epoch 1:  12% 1638/13868 [17:46<2:14:08,  1.52it/s]
Training epoch 1:  12% 1639/13868 [17:47<2:14:42,  1.51it/s]
Training epoch 1:  12% 1640/13868 [17:48<2:14:31,  1.52it/s]
Training epoch 1:  12% 1641/13868 [17:48<2:12:08,  1.54it/s]
Training epoch 1:  12% 1642/13868 [17:49<2:12:20,  1.54it/s]
Training epoch 1:  12% 1643/13868 [17:49<2:11:10,  1.55it/s]
Training epoch 1:  12% 1644/13868 [17:50<2:11:13,  1.55it/s]
Training epoch 1:  12% 1645/13868 [17:51<2:12:02,  1.54it/s]
Training epoch 1:  12% 1646/13868 [17:52<2:16:50,  1.49it/s]
Training epoch 1:  12% 1647/13868 [17:52<2:19:42,  1.46it/s]
Training epoch 1:  12% 1648/13868 [17:53<2:19:32,  1.46it/s]
Training epoch 1:  12% 1649/13868 [17:54<2:18:18,  1.47it/s]
Training epoch 1:  12% 1650/13868 [17:54<2:14:32,  1.51it/s]
Training epoch 1:  12% 1651/13868 [17:55<2:15:03,  1.51it/s]
Training epoch 1:  12% 1652/13868 [17:55<2:13:05,  1.53it/s]
Training epoch 1:  12% 1653/13868 [17:56<2:14:47,  1.51it/s]
Training epoch 1:  12% 1654/13868 [17:57<2:15:34,  1.50it/s]
Training epoch 1:  12% 1655/13868 [17:58<2:15:47,  1.50it/s]
Training epoch 1:  12% 1656/13868 [17:58<2:14:57,  1.51it/s]
Training epoch 1:  12% 1657/13868 [17:59<2:15:12,  1.51it/s]
Training epoch 1:  12% 1658/13868 [17:59<2:14:59,  1.51it/s]
Training epoch 1:  12% 1659/13868 [18:00<2:13:20,  1.53it/s]
Training epoch 1:  12% 1660/13868 [18:01<2:13:39,  1.52it/s]
Training epoch 1:  12% 1661/13868 [18:01<2:11:51,  1.54it/s]
Training epoch 1:  12% 1662/13868 [18:02<2:12:20,  1.54it/s]
Training epoch 1:  12% 1663/13868 [18:03<2:12:55,  1.53it/s]
Training epoch 1:  12% 1664/13868 [18:03<2:13:31,  1.52it/s]
Training epoch 1:  12% 1665/13868 [18:04<2:12:52,  1.53it/s]
Training epoch 1:  12% 1666/13868 [18:05<2:12:53,  1.53it/s]
Training epoch 1:  12% 1667/13868 [18:05<2:10:59,  1.55it/s]
Training epoch 1:  12% 1668/13868 [18:06<2:10:36,  1.56it/s]
Training epoch 1:  12% 1669/13868 [18:07<2:13:24,  1.52it/s]
Training epoch 1:  12% 1670/13868 [18:07<2:17:07,  1.48it/s]
Training epoch 1:  12% 1671/13868 [18:08<2:12:46,  1.53it/s]
Training epoch 1:  12% 1672/13868 [18:09<2:13:10,  1.53it/s]
Training epoch 1:  12% 1673/13868 [18:09<2:13:52,  1.52it/s]
Training epoch 1:  12% 1674/13868 [18:10<2:13:09,  1.53it/s]
Training epoch 1:  12% 1675/13868 [18:11<2:12:28,  1.53it/s]
Training epoch 1:  12% 1676/13868 [18:11<2:12:00,  1.54it/s]
Training epoch 1:  12% 1677/13868 [18:12<2:10:52,  1.55it/s]
Training epoch 1:  12% 1678/13868 [18:13<2:10:47,  1.55it/s]
Training epoch 1:  12% 1679/13868 [18:13<2:11:21,  1.55it/s]
Training epoch 1:  12% 1680/13868 [18:14<2:12:10,  1.54it/s]
Training epoch 1:  12% 1681/13868 [18:14<2:10:56,  1.55it/s]
Training epoch 1:  12% 1682/13868 [18:15<2:11:42,  1.54it/s]
Training epoch 1:  12% 1683/13868 [18:16<2:10:25,  1.56it/s]
Training epoch 1:  12% 1684/13868 [18:16<2:11:24,  1.55it/s]
Training epoch 1:  12% 1685/13868 [18:17<2:11:01,  1.55it/s]
Training epoch 1:  12% 1686/13868 [18:18<2:09:17,  1.57it/s]
Training epoch 1:  12% 1687/13868 [18:18<2:08:43,  1.58it/s]
Training epoch 1:  12% 1688/13868 [18:19<2:09:28,  1.57it/s]
Training epoch 1:  12% 1689/13868 [18:20<2:09:31,  1.57it/s]
Training epoch 1:  12% 1690/13868 [18:20<2:10:24,  1.56it/s]
Training epoch 1:  12% 1691/13868 [18:21<2:11:45,  1.54it/s]
Training epoch 1:  12% 1692/13868 [18:22<2:11:41,  1.54it/s]
Training epoch 1:  12% 1693/13868 [18:22<2:13:18,  1.52it/s]
Training epoch 1:  12% 1694/13868 [18:23<2:13:49,  1.52it/s]
Training epoch 1:  12% 1695/13868 [18:24<2:12:52,  1.53it/s]
Training epoch 1:  12% 1696/13868 [18:24<2:12:25,  1.53it/s]
Training epoch 1:  12% 1697/13868 [18:25<2:14:02,  1.51it/s]
Training epoch 1:  12% 1698/13868 [18:25<2:12:11,  1.53it/s]
Training epoch 1:  12% 1699/13868 [18:26<2:12:21,  1.53it/s]
Training epoch 1:  12% 1700/13868 [18:27<2:17:25,  1.48it/s]
Training epoch 1:  12% 1701/13868 [18:28<2:15:27,  1.50it/s]
Training epoch 1:  12% 1702/13868 [18:28<2:14:02,  1.51it/s]
Training epoch 1:  12% 1703/13868 [18:29<2:14:09,  1.51it/s]
Training epoch 1:  12% 1704/13868 [18:29<2:14:31,  1.51it/s]
Training epoch 1:  12% 1705/13868 [18:30<2:14:21,  1.51it/s]
Training epoch 1:  12% 1706/13868 [18:31<2:14:09,  1.51it/s]
Training epoch 1:  12% 1707/13868 [18:31<2:14:18,  1.51it/s]
Training epoch 1:  12% 1708/13868 [18:32<2:12:27,  1.53it/s]
Training epoch 1:  12% 1709/13868 [18:33<2:12:33,  1.53it/s]
Training epoch 1:  12% 1710/13868 [18:33<2:11:18,  1.54it/s]
Training epoch 1:  12% 1711/13868 [18:34<2:11:54,  1.54it/s]
Training epoch 1:  12% 1712/13868 [18:35<2:11:42,  1.54it/s]
Training epoch 1:  12% 1713/13868 [18:35<2:13:42,  1.52it/s]
Training epoch 1:  12% 1714/13868 [18:36<2:13:39,  1.52it/s]
Training epoch 1:  12% 1715/13868 [18:37<2:13:16,  1.52it/s]
Training epoch 1:  12% 1716/13868 [18:37<2:14:19,  1.51it/s]
Training epoch 1:  12% 1717/13868 [18:38<2:13:55,  1.51it/s]
Training epoch 1:  12% 1718/13868 [18:39<2:15:23,  1.50it/s]
Training epoch 1:  12% 1719/13868 [18:39<2:12:36,  1.53it/s]
Training epoch 1:  12% 1720/13868 [18:40<2:11:13,  1.54it/s]
Training epoch 1:  12% 1721/13868 [18:41<2:11:11,  1.54it/s]
Training epoch 1:  12% 1722/13868 [18:41<2:12:31,  1.53it/s]
Training epoch 1:  12% 1723/13868 [18:42<2:10:52,  1.55it/s]
Training epoch 1:  12% 1724/13868 [18:43<2:12:17,  1.53it/s]
Training epoch 1:  12% 1725/13868 [18:43<2:13:02,  1.52it/s]
Training epoch 1:  12% 1726/13868 [18:44<2:13:23,  1.52it/s]
Training epoch 1:  12% 1727/13868 [18:45<2:12:03,  1.53it/s]
Training epoch 1:  12% 1728/13868 [18:45<2:14:15,  1.51it/s]
Training epoch 1:  12% 1729/13868 [18:46<2:12:53,  1.52it/s]
Training epoch 1:  12% 1730/13868 [18:47<2:12:28,  1.53it/s]
Training epoch 1:  12% 1731/13868 [18:47<2:12:47,  1.52it/s]
Training epoch 1:  12% 1732/13868 [18:48<2:11:45,  1.54it/s]
Training epoch 1:  12% 1733/13868 [18:48<2:10:13,  1.55it/s]
Training epoch 1:  13% 1734/13868 [18:49<2:10:28,  1.55it/s]
Training epoch 1:  13% 1735/13868 [18:50<2:09:54,  1.56it/s]
Training epoch 1:  13% 1736/13868 [18:50<2:13:00,  1.52it/s]
Training epoch 1:  13% 1737/13868 [18:51<2:11:47,  1.53it/s]
Training epoch 1:  13% 1738/13868 [18:52<2:11:40,  1.54it/s]
Training epoch 1:  13% 1739/13868 [18:52<2:12:03,  1.53it/s]
Training epoch 1:  13% 1740/13868 [18:53<2:12:22,  1.53it/s]
Training epoch 1:  13% 1741/13868 [18:54<2:12:08,  1.53it/s]
Training epoch 1:  13% 1742/13868 [18:54<2:13:07,  1.52it/s]
Training epoch 1:  13% 1743/13868 [18:55<2:11:40,  1.53it/s]
Training epoch 1:  13% 1744/13868 [18:56<2:11:17,  1.54it/s]
Training epoch 1:  13% 1745/13868 [18:56<2:09:49,  1.56it/s]
Training epoch 1:  13% 1746/13868 [18:57<2:10:47,  1.54it/s]
Training epoch 1:  13% 1747/13868 [18:58<2:11:05,  1.54it/s]
Training epoch 1:  13% 1748/13868 [18:58<2:13:45,  1.51it/s]
Training epoch 1:  13% 1749/13868 [18:59<2:12:45,  1.52it/s]
Training epoch 1:  13% 1750/13868 [19:00<2:14:39,  1.50it/s]
Training epoch 1:  13% 1751/13868 [19:00<2:13:27,  1.51it/s]
Training epoch 1:  13% 1752/13868 [19:01<2:14:58,  1.50it/s]
Training epoch 1:  13% 1753/13868 [19:02<2:15:06,  1.49it/s]
Training epoch 1:  13% 1754/13868 [19:02<2:14:57,  1.50it/s]
Training epoch 1:  13% 1755/13868 [19:03<2:14:08,  1.51it/s]
Training epoch 1:  13% 1756/13868 [19:04<2:14:17,  1.50it/s]
Training epoch 1:  13% 1757/13868 [19:04<2:17:21,  1.47it/s]
Training epoch 1:  13% 1758/13868 [19:05<2:16:08,  1.48it/s]
Training epoch 1:  13% 1759/13868 [19:06<2:13:57,  1.51it/s]
Training epoch 1:  13% 1760/13868 [19:06<2:12:40,  1.52it/s]
Training epoch 1:  13% 1761/13868 [19:07<2:11:53,  1.53it/s]
Training epoch 1:  13% 1762/13868 [19:08<2:11:37,  1.53it/s]
Training epoch 1:  13% 1763/13868 [19:08<2:10:20,  1.55it/s]
Training epoch 1:  13% 1764/13868 [19:09<2:10:41,  1.54it/s]
Training epoch 1:  13% 1765/13868 [19:09<2:09:00,  1.56it/s]
Training epoch 1:  13% 1766/13868 [19:10<2:11:19,  1.54it/s]
Training epoch 1:  13% 1767/13868 [19:11<2:10:20,  1.55it/s]
Training epoch 1:  13% 1768/13868 [19:11<2:08:59,  1.56it/s]
Training epoch 1:  13% 1769/13868 [19:12<2:10:19,  1.55it/s]
Training epoch 1:  13% 1770/13868 [19:13<2:13:04,  1.52it/s]
Training epoch 1:  13% 1771/13868 [19:13<2:10:35,  1.54it/s]
Training epoch 1:  13% 1772/13868 [19:14<2:12:06,  1.53it/s]
Training epoch 1:  13% 1773/13868 [19:15<2:10:53,  1.54it/s]
Training epoch 1:  13% 1774/13868 [19:15<2:11:36,  1.53it/s]
Training epoch 1:  13% 1775/13868 [19:16<2:12:50,  1.52it/s]
Training epoch 1:  13% 1776/13868 [19:17<2:12:21,  1.52it/s]
Training epoch 1:  13% 1777/13868 [19:17<2:13:02,  1.51it/s]
Training epoch 1:  13% 1778/13868 [19:18<2:12:52,  1.52it/s]
Training epoch 1:  13% 1779/13868 [19:19<2:12:27,  1.52it/s]
Training epoch 1:  13% 1780/13868 [19:19<2:12:50,  1.52it/s]
Training epoch 1:  13% 1781/13868 [19:20<2:12:21,  1.52it/s]
Training epoch 1:  13% 1782/13868 [19:21<2:13:40,  1.51it/s]
Training epoch 1:  13% 1783/13868 [19:21<2:10:13,  1.55it/s]
Training epoch 1:  13% 1784/13868 [19:22<2:09:47,  1.55it/s]
Training epoch 1:  13% 1785/13868 [19:22<2:07:58,  1.57it/s]
Training epoch 1:  13% 1786/13868 [19:23<2:07:51,  1.57it/s]
Training epoch 1:  13% 1787/13868 [19:24<2:10:10,  1.55it/s]
Training epoch 1:  13% 1788/13868 [19:24<2:10:38,  1.54it/s]
Training epoch 1:  13% 1789/13868 [19:25<2:11:53,  1.53it/s]
Training epoch 1:  13% 1790/13868 [19:26<2:15:46,  1.48it/s]
Training epoch 1:  13% 1791/13868 [19:26<2:14:15,  1.50it/s]
Training epoch 1:  13% 1792/13868 [19:27<2:14:05,  1.50it/s]
Training epoch 1:  13% 1793/13868 [19:28<2:12:31,  1.52it/s]
Training epoch 1:  13% 1794/13868 [19:29<2:15:50,  1.48it/s]
Training epoch 1:  13% 1795/13868 [19:29<2:16:12,  1.48it/s]
Training epoch 1:  13% 1796/13868 [19:30<2:15:17,  1.49it/s]
Training epoch 1:  13% 1797/13868 [19:31<2:14:29,  1.50it/s]
Training epoch 1:  13% 1798/13868 [19:31<2:13:57,  1.50it/s]
Training epoch 1:  13% 1799/13868 [19:32<2:13:43,  1.50it/s]
Training epoch 1:  13% 1800/13868 [19:33<2:19:25,  1.44it/s]
Training epoch 1:  13% 1801/13868 [19:33<2:15:59,  1.48it/s]
Training epoch 1:  13% 1802/13868 [19:34<2:13:11,  1.51it/s]
Training epoch 1:  13% 1803/13868 [19:35<2:12:02,  1.52it/s]
Training epoch 1:  13% 1804/13868 [19:35<2:11:43,  1.53it/s]
Training epoch 1:  13% 1805/13868 [19:36<2:14:03,  1.50it/s]
Training epoch 1:  13% 1806/13868 [19:37<2:13:19,  1.51it/s]
Training epoch 1:  13% 1807/13868 [19:37<2:12:37,  1.52it/s]
Training epoch 1:  13% 1808/13868 [19:38<2:12:21,  1.52it/s]
Training epoch 1:  13% 1809/13868 [19:38<2:13:34,  1.50it/s]
Training epoch 1:  13% 1810/13868 [19:39<2:11:56,  1.52it/s]
Training epoch 1:  13% 1811/13868 [19:40<2:11:24,  1.53it/s]
Training epoch 1:  13% 1812/13868 [19:40<2:12:34,  1.52it/s]
Training epoch 1:  13% 1813/13868 [19:41<2:11:06,  1.53it/s]
Training epoch 1:  13% 1814/13868 [19:42<2:11:15,  1.53it/s]
Training epoch 1:  13% 1815/13868 [19:42<2:11:12,  1.53it/s]
Training epoch 1:  13% 1816/13868 [19:43<2:10:59,  1.53it/s]
Training epoch 1:  13% 1817/13868 [19:44<2:10:06,  1.54it/s]
Training epoch 1:  13% 1818/13868 [19:44<2:11:00,  1.53it/s]
Training epoch 1:  13% 1819/13868 [19:45<2:10:15,  1.54it/s]
Training epoch 1:  13% 1820/13868 [19:46<2:10:40,  1.54it/s]
Training epoch 1:  13% 1821/13868 [19:46<2:12:18,  1.52it/s]
Training epoch 1:  13% 1822/13868 [19:47<2:12:37,  1.51it/s]
Training epoch 1:  13% 1823/13868 [19:48<2:13:20,  1.51it/s]
Training epoch 1:  13% 1824/13868 [19:48<2:12:23,  1.52it/s]
Training epoch 1:  13% 1825/13868 [19:49<2:11:44,  1.52it/s]
Training epoch 1:  13% 1826/13868 [19:50<2:12:35,  1.51it/s]
Training epoch 1:  13% 1827/13868 [19:50<2:11:49,  1.52it/s]
Training epoch 1:  13% 1828/13868 [19:51<2:12:18,  1.52it/s]
Training epoch 1:  13% 1829/13868 [19:52<2:09:28,  1.55it/s]
Training epoch 1:  13% 1830/13868 [19:52<2:08:45,  1.56it/s]
Training epoch 1:  13% 1831/13868 [19:53<2:08:11,  1.56it/s]
Training epoch 1:  13% 1832/13868 [19:53<2:09:53,  1.54it/s]
Training epoch 1:  13% 1833/13868 [19:54<2:11:03,  1.53it/s]
Training epoch 1:  13% 1834/13868 [19:55<2:10:47,  1.53it/s]
Training epoch 1:  13% 1835/13868 [19:55<2:10:43,  1.53it/s]
Training epoch 1:  13% 1836/13868 [19:56<2:10:00,  1.54it/s]
Training epoch 1:  13% 1837/13868 [19:57<2:09:31,  1.55it/s]
Training epoch 1:  13% 1838/13868 [19:57<2:08:39,  1.56it/s]
Training epoch 1:  13% 1839/13868 [19:58<2:07:12,  1.58it/s]
Training epoch 1:  13% 1840/13868 [19:59<2:08:50,  1.56it/s]
Training epoch 1:  13% 1841/13868 [19:59<2:08:52,  1.56it/s]
Training epoch 1:  13% 1842/13868 [20:00<2:09:25,  1.55it/s]
Training epoch 1:  13% 1843/13868 [20:01<2:12:23,  1.51it/s]
Training epoch 1:  13% 1844/13868 [20:01<2:12:39,  1.51it/s]
Training epoch 1:  13% 1845/13868 [20:02<2:12:24,  1.51it/s]
Training epoch 1:  13% 1846/13868 [20:03<2:12:42,  1.51it/s]
Training epoch 1:  13% 1847/13868 [20:03<2:12:35,  1.51it/s]
Training epoch 1:  13% 1848/13868 [20:04<2:11:08,  1.53it/s]
Training epoch 1:  13% 1849/13868 [20:05<2:11:05,  1.53it/s]
Training epoch 1:  13% 1850/13868 [20:05<2:09:49,  1.54it/s]
Training epoch 1:  13% 1851/13868 [20:06<2:10:57,  1.53it/s]
Training epoch 1:  13% 1852/13868 [20:07<2:11:44,  1.52it/s]
Training epoch 1:  13% 1853/13868 [20:07<2:11:18,  1.52it/s]
Training epoch 1:  13% 1854/13868 [20:08<2:11:35,  1.52it/s]
Training epoch 1:  13% 1855/13868 [20:08<2:10:30,  1.53it/s]
Training epoch 1:  13% 1856/13868 [20:09<2:10:41,  1.53it/s]
Training epoch 1:  13% 1857/13868 [20:10<2:12:15,  1.51it/s]
Training epoch 1:  13% 1858/13868 [20:10<2:10:17,  1.54it/s]
Training epoch 1:  13% 1859/13868 [20:11<2:10:36,  1.53it/s]
Training epoch 1:  13% 1860/13868 [20:12<2:10:14,  1.54it/s]
Training epoch 1:  13% 1861/13868 [20:12<2:10:12,  1.54it/s]
Training epoch 1:  13% 1862/13868 [20:13<2:13:19,  1.50it/s]
Training epoch 1:  13% 1863/13868 [20:14<2:10:45,  1.53it/s]
Training epoch 1:  13% 1864/13868 [20:14<2:10:04,  1.54it/s]
Training epoch 1:  13% 1865/13868 [20:15<2:12:55,  1.50it/s]
Training epoch 1:  13% 1866/13868 [20:16<2:14:06,  1.49it/s]
Training epoch 1:  13% 1867/13868 [20:16<2:11:59,  1.52it/s]
Training epoch 1:  13% 1868/13868 [20:17<2:11:00,  1.53it/s]
Training epoch 1:  13% 1869/13868 [20:18<2:12:28,  1.51it/s]
Training epoch 1:  13% 1870/13868 [20:18<2:10:55,  1.53it/s]
Training epoch 1:  13% 1871/13868 [20:19<2:12:04,  1.51it/s]
Training epoch 1:  13% 1872/13868 [20:20<2:10:03,  1.54it/s]
Training epoch 1:  14% 1873/13868 [20:20<2:09:33,  1.54it/s]
Training epoch 1:  14% 1874/13868 [20:21<2:09:48,  1.54it/s]
Training epoch 1:  14% 1875/13868 [20:22<2:10:15,  1.53it/s]
Training epoch 1:  14% 1876/13868 [20:22<2:10:05,  1.54it/s]
Training epoch 1:  14% 1877/13868 [20:23<2:10:09,  1.54it/s]
Training epoch 1:  14% 1878/13868 [20:24<2:10:39,  1.53it/s]
Training epoch 1:  14% 1879/13868 [20:24<2:11:20,  1.52it/s]
Training epoch 1:  14% 1880/13868 [20:25<2:11:25,  1.52it/s]
Training epoch 1:  14% 1881/13868 [20:26<2:11:24,  1.52it/s]
Training epoch 1:  14% 1882/13868 [20:26<2:11:40,  1.52it/s]
Training epoch 1:  14% 1883/13868 [20:27<2:11:58,  1.51it/s]
Training epoch 1:  14% 1884/13868 [20:28<2:11:24,  1.52it/s]
Training epoch 1:  14% 1885/13868 [20:28<2:11:50,  1.51it/s]
Training epoch 1:  14% 1886/13868 [20:29<2:11:06,  1.52it/s]
Training epoch 1:  14% 1887/13868 [20:30<2:13:07,  1.50it/s]
Training epoch 1:  14% 1888/13868 [20:31<3:19:41,  1.00s/it]
Training epoch 1:  14% 1889/13868 [20:32<2:58:45,  1.12it/s]
Training epoch 1:  14% 1890/13868 [20:33<2:42:48,  1.23it/s]
Training epoch 1:  14% 1891/13868 [20:33<2:29:08,  1.34it/s]
Training epoch 1:  14% 1892/13868 [20:34<2:23:59,  1.39it/s]
Training epoch 1:  14% 1893/13868 [20:34<2:16:57,  1.46it/s]
Training epoch 1:  14% 1894/13868 [20:35<2:14:49,  1.48it/s]
Training epoch 1:  14% 1895/13868 [20:36<2:14:38,  1.48it/s]
Training epoch 1:  14% 1896/13868 [20:36<2:14:06,  1.49it/s]
Training epoch 1:  14% 1897/13868 [20:37<2:13:43,  1.49it/s]
Training epoch 1:  14% 1898/13868 [20:38<2:11:21,  1.52it/s]
Training epoch 1:  14% 1899/13868 [20:38<2:10:28,  1.53it/s]
Training epoch 1:  14% 1900/13868 [20:39<2:16:14,  1.46it/s]
Training epoch 1:  14% 1901/13868 [20:40<2:14:38,  1.48it/s]
Training epoch 1:  14% 1902/13868 [20:40<2:13:09,  1.50it/s]
Training epoch 1:  14% 1903/13868 [20:41<2:11:18,  1.52it/s]
Training epoch 1:  14% 1904/13868 [20:42<2:10:55,  1.52it/s]
Training epoch 1:  14% 1905/13868 [20:42<2:11:07,  1.52it/s]
Training epoch 1:  14% 1906/13868 [20:43<2:09:36,  1.54it/s]
Training epoch 1:  14% 1907/13868 [20:44<2:10:08,  1.53it/s]
Training epoch 1:  14% 1908/13868 [20:44<2:09:43,  1.54it/s]
Training epoch 1:  14% 1909/13868 [20:45<2:08:00,  1.56it/s]
Training epoch 1:  14% 1910/13868 [20:46<2:07:37,  1.56it/s]
Training epoch 1:  14% 1911/13868 [20:46<2:08:52,  1.55it/s]
Training epoch 1:  14% 1912/13868 [20:47<2:07:22,  1.56it/s]
Training epoch 1:  14% 1913/13868 [20:48<2:08:58,  1.54it/s]
Training epoch 1:  14% 1914/13868 [20:48<2:09:46,  1.54it/s]
Training epoch 1:  14% 1915/13868 [20:49<2:09:00,  1.54it/s]
Training epoch 1:  14% 1916/13868 [20:49<2:08:54,  1.55it/s]
Training epoch 1:  14% 1917/13868 [20:50<2:07:36,  1.56it/s]
Training epoch 1:  14% 1918/13868 [20:51<2:06:25,  1.58it/s]
Training epoch 1:  14% 1919/13868 [20:51<2:10:45,  1.52it/s]
Training epoch 1:  14% 1920/13868 [20:52<2:09:44,  1.53it/s]
Training epoch 1:  14% 1921/13868 [20:53<2:08:48,  1.55it/s]
Training epoch 1:  14% 1922/13868 [20:53<2:08:16,  1.55it/s]
Training epoch 1:  14% 1923/13868 [20:54<2:09:05,  1.54it/s]
Training epoch 1:  14% 1924/13868 [20:55<2:09:39,  1.54it/s]
Training epoch 1:  14% 1925/13868 [20:55<2:10:29,  1.53it/s]
Training epoch 1:  14% 1926/13868 [20:56<2:12:14,  1.51it/s]
Training epoch 1:  14% 1927/13868 [20:57<2:12:37,  1.50it/s]
Training epoch 1:  14% 1928/13868 [20:57<2:09:14,  1.54it/s]
Training epoch 1:  14% 1929/13868 [20:58<2:10:34,  1.52it/s]
Training epoch 1:  14% 1930/13868 [20:59<2:09:34,  1.54it/s]
Training epoch 1:  14% 1931/13868 [20:59<2:09:01,  1.54it/s]
Training epoch 1:  14% 1932/13868 [21:00<2:10:03,  1.53it/s]
Training epoch 1:  14% 1933/13868 [21:01<2:10:45,  1.52it/s]
Training epoch 1:  14% 1934/13868 [21:01<2:11:47,  1.51it/s]
Training epoch 1:  14% 1935/13868 [21:02<2:12:37,  1.50it/s]
Training epoch 1:  14% 1936/13868 [21:03<2:12:45,  1.50it/s]
Training epoch 1:  14% 1937/13868 [21:03<2:11:35,  1.51it/s]
Training epoch 1:  14% 1938/13868 [21:04<2:12:34,  1.50it/s]
Training epoch 1:  14% 1939/13868 [21:05<2:12:06,  1.51it/s]
Training epoch 1:  14% 1940/13868 [21:05<2:12:20,  1.50it/s]
Training epoch 1:  14% 1941/13868 [21:06<2:12:28,  1.50it/s]
Training epoch 1:  14% 1942/13868 [21:07<2:12:06,  1.50it/s]
Training epoch 1:  14% 1943/13868 [21:07<2:11:02,  1.52it/s]
Training epoch 1:  14% 1944/13868 [21:08<2:10:00,  1.53it/s]
Training epoch 1:  14% 1945/13868 [21:09<2:08:44,  1.54it/s]
Training epoch 1:  14% 1946/13868 [21:09<2:11:18,  1.51it/s]
Training epoch 1:  14% 1947/13868 [21:10<2:11:06,  1.52it/s]
Training epoch 1:  14% 1948/13868 [21:10<2:09:54,  1.53it/s]
Training epoch 1:  14% 1949/13868 [21:11<2:10:13,  1.53it/s]
Training epoch 1:  14% 1950/13868 [21:12<2:08:02,  1.55it/s]
Training epoch 1:  14% 1951/13868 [21:12<2:08:54,  1.54it/s]
Training epoch 1:  14% 1952/13868 [21:13<2:07:17,  1.56it/s]
Training epoch 1:  14% 1953/13868 [21:14<2:08:48,  1.54it/s]
Training epoch 1:  14% 1954/13868 [21:14<2:11:07,  1.51it/s]
Training epoch 1:  14% 1955/13868 [21:15<2:12:12,  1.50it/s]
Training epoch 1:  14% 1956/13868 [21:16<2:11:26,  1.51it/s]
Training epoch 1:  14% 1957/13868 [21:16<2:09:27,  1.53it/s]
Training epoch 1:  14% 1958/13868 [21:17<2:08:32,  1.54it/s]
Training epoch 1:  14% 1959/13868 [21:18<2:07:25,  1.56it/s]
Training epoch 1:  14% 1960/13868 [21:18<2:09:13,  1.54it/s]
Training epoch 1:  14% 1961/13868 [21:19<2:11:36,  1.51it/s]
