11/15/2022 15:40:54 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:40:54 - INFO - __main__ - Cached results:
11/15/2022 15:40:54 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 15:40:54 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 15:40:54 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:40:54 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 15:40:54 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:40:54 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:40:54 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 15:41:16 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 15:41:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:41:19 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:41:19 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:41:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 15:41:20 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:41:20 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:41:20 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 15:41:24 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 15:41:24 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 15:41:26 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 15:41:26 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 15:41:26 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 15:41:26 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:41:26 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 15:41:27 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:41:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:41:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:41:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<9:18:36,  2.42s/it]
Training epoch 1:   0% 2/13868 [00:02<4:36:11,  1.20s/it]
Training epoch 1:   0% 3/13868 [00:03<3:10:47,  1.21it/s]
Training epoch 1:   0% 4/13868 [00:03<2:25:58,  1.58it/s]
Training epoch 1:   0% 5/13868 [00:03<2:05:36,  1.84it/s]
Training epoch 1:   0% 6/13868 [00:04<1:51:19,  2.08it/s]
Training epoch 1:   0% 7/13868 [00:04<1:43:52,  2.22it/s]
Training epoch 1:   0% 8/13868 [00:04<1:37:42,  2.36it/s]
Training epoch 1:   0% 9/13868 [00:05<1:36:43,  2.39it/s]
Training epoch 1:   0% 10/13868 [00:05<1:31:45,  2.52it/s]
Training epoch 1:   0% 11/13868 [00:06<1:28:27,  2.61it/s]
Training epoch 1:   0% 12/13868 [00:06<1:26:55,  2.66it/s]
Training epoch 1:   0% 13/13868 [00:06<1:28:02,  2.62it/s]
Training epoch 1:   0% 14/13868 [00:07<1:26:49,  2.66it/s]
Training epoch 1:   0% 15/13868 [00:07<1:26:15,  2.68it/s]
Training epoch 1:   0% 16/13868 [00:07<1:25:21,  2.70it/s]
Training epoch 1:   0% 17/13868 [00:08<1:23:35,  2.76it/s]
Training epoch 1:   0% 18/13868 [00:08<1:24:12,  2.74it/s]
Training epoch 1:   0% 19/13868 [00:09<1:23:31,  2.76it/s]
Training epoch 1:   0% 20/13868 [00:09<1:22:05,  2.81it/s]
Training epoch 1:   0% 21/13868 [00:09<1:22:02,  2.81it/s]
Training epoch 1:   0% 22/13868 [00:10<1:21:55,  2.82it/s]
Training epoch 1:   0% 23/13868 [00:10<1:22:43,  2.79it/s]
Training epoch 1:   0% 24/13868 [00:10<1:22:01,  2.81it/s]
Training epoch 1:   0% 25/13868 [00:11<1:22:12,  2.81it/s]
Training epoch 1:   0% 26/13868 [00:11<1:22:50,  2.78it/s]
Training epoch 1:   0% 27/13868 [00:11<1:23:00,  2.78it/s]
Training epoch 1:   0% 28/13868 [00:12<1:21:37,  2.83it/s]
Training epoch 1:   0% 29/13868 [00:12<1:21:49,  2.82it/s]
Training epoch 1:   2% 274/13868 [01:40<1:20:40,  2.81it/s]
Training epoch 1:   2% 275/13868 [01:40<1:20:04,  2.83it/s]
Training epoch 1:   2% 276/13868 [01:41<1:19:38,  2.84it/s]
Training epoch 1:   2% 277/13868 [01:41<1:18:39,  2.88it/s]
Training epoch 1:   2% 278/13868 [01:41<1:17:55,  2.91it/s]
Training epoch 1:   2% 279/13868 [01:42<1:18:29,  2.89it/s]
Training epoch 1:   2% 280/13868 [01:42<1:20:08,  2.83it/s]
Training epoch 1:   2% 281/13868 [01:42<1:20:59,  2.80it/s]
Training epoch 1:   2% 282/13868 [01:43<1:23:03,  2.73it/s]
Training epoch 1:   2% 283/13868 [01:43<1:22:22,  2.75it/s]
Training epoch 1:   2% 284/13868 [01:43<1:19:41,  2.84it/s]
Training epoch 1:   2% 285/13868 [01:44<1:20:56,  2.80it/s]
Training epoch 1:   2% 286/13868 [01:44<1:19:15,  2.86it/s]
Training epoch 1:   2% 287/13868 [01:45<1:21:38,  2.77it/s]
Training epoch 1:   2% 288/13868 [01:45<1:20:10,  2.82it/s]
Training epoch 1:   2% 289/13868 [01:45<1:20:21,  2.82it/s]
Training epoch 1:   2% 290/13868 [01:46<1:19:42,  2.84it/s]
Training epoch 1:   2% 291/13868 [01:46<1:21:00,  2.79it/s]
Training epoch 1:   2% 292/13868 [01:46<1:20:41,  2.80it/s]
Training epoch 1:   2% 293/13868 [01:47<1:21:06,  2.79it/s]
Training epoch 1:   2% 294/13868 [01:47<1:18:38,  2.88it/s]
Training epoch 1:   2% 295/13868 [01:47<1:19:31,  2.84it/s]
Training epoch 1:   2% 296/13868 [01:48<1:17:45,  2.91it/s]
Training epoch 1:   2% 297/13868 [01:48<1:21:50,  2.76it/s]
Training epoch 1:   2% 298/13868 [01:48<1:19:39,  2.84it/s]
Training epoch 1:   2% 299/13868 [01:49<1:21:10,  2.79it/s]
Training epoch 1:   2% 300/13868 [01:49<1:23:10,  2.72it/s]
Training epoch 1:   2% 301/13868 [01:50<1:22:45,  2.73it/s]
Training epoch 1:   2% 302/13868 [01:50<1:20:14,  2.82it/s]
Training epoch 1:   2% 303/13868 [01:50<1:21:28,  2.77it/s]
Training epoch 1:   2% 304/13868 [01:51<1:19:41,  2.84it/s]
Training epoch 1:   2% 305/13868 [01:51<1:37:21,  2.32it/s]
Training epoch 1:   2% 306/13868 [01:52<1:29:42,  2.52it/s]
Training epoch 1:   2% 307/13868 [01:52<1:32:22,  2.45it/s]
Training epoch 1:   2% 308/13868 [01:52<1:27:08,  2.59it/s]
Training epoch 1:   2% 309/13868 [01:53<1:26:27,  2.61it/s]
Training epoch 1:   2% 310/13868 [01:53<1:23:34,  2.70it/s]
Training epoch 1:   2% 311/13868 [01:53<1:23:32,  2.70it/s]
Training epoch 1:   2% 312/13868 [01:54<1:19:53,  2.83it/s]
Training epoch 1:   2% 313/13868 [01:54<1:19:45,  2.83it/s]
Training epoch 1:   2% 314/13868 [01:54<1:19:44,  2.83it/s]
Training epoch 1:   2% 315/13868 [01:55<1:19:43,  2.83it/s]
Training epoch 1:   2% 316/13868 [01:55<1:19:32,  2.84it/s]
Training epoch 1:   2% 317/13868 [01:56<1:21:05,  2.79it/s]
Training epoch 1:   2% 318/13868 [01:56<1:20:39,  2.80it/s]
Training epoch 1:   2% 319/13868 [01:56<1:21:17,  2.78it/s]
Training epoch 1:   2% 320/13868 [01:57<1:21:16,  2.78it/s]
Training epoch 1:   2% 321/13868 [01:57<1:21:43,  2.76it/s]
Training epoch 1:   2% 322/13868 [01:57<1:21:13,  2.78it/s]
Training epoch 1:   2% 323/13868 [01:58<1:19:50,  2.83it/s]
Training epoch 1:   2% 324/13868 [01:58<1:21:10,  2.78it/s]
Training epoch 1:   2% 325/13868 [01:58<1:21:29,  2.77it/s]
Training epoch 1:   2% 326/13868 [01:59<1:20:48,  2.79it/s]
Training epoch 1:   2% 327/13868 [01:59<1:22:34,  2.73it/s]
Training epoch 1:   2% 328/13868 [01:59<1:23:23,  2.71it/s]
Training epoch 1:   2% 329/13868 [02:00<1:22:59,  2.72it/s]
Training epoch 1:   2% 330/13868 [02:00<1:20:51,  2.79it/s]
Training epoch 1:   2% 331/13868 [02:01<1:20:23,  2.81it/s]
Training epoch 1:   2% 332/13868 [02:01<1:20:01,  2.82it/s]
Training epoch 1:   2% 333/13868 [02:01<1:19:19,  2.84it/s]
Training epoch 1:   2% 334/13868 [02:02<1:19:52,  2.82it/s]
Training epoch 1:   2% 335/13868 [02:02<1:20:04,  2.82it/s]
Training epoch 1:   2% 336/13868 [02:02<1:19:21,  2.84it/s]
Training epoch 1:   2% 337/13868 [02:03<1:20:17,  2.81it/s]
Training epoch 1:   2% 338/13868 [02:03<1:18:52,  2.86it/s]
Training epoch 1:   2% 339/13868 [02:03<1:19:51,  2.82it/s]
Training epoch 1:   2% 340/13868 [02:04<1:20:08,  2.81it/s]
Training epoch 1:   2% 341/13868 [02:04<1:20:47,  2.79it/s]
Training epoch 1:   2% 342/13868 [02:04<1:22:21,  2.74it/s]
Training epoch 1:   2% 343/13868 [02:05<1:21:38,  2.76it/s]
Training epoch 1:   2% 344/13868 [02:05<1:20:56,  2.78it/s]
Training epoch 1:   2% 345/13868 [02:06<1:23:14,  2.71it/s]
Training epoch 1:   2% 346/13868 [02:06<1:22:03,  2.75it/s]
Training epoch 1:   3% 347/13868 [02:06<1:21:45,  2.76it/s]
Training epoch 1:   3% 348/13868 [02:07<1:20:36,  2.80it/s]
Training epoch 1:   3% 349/13868 [02:07<1:19:55,  2.82it/s]
Training epoch 1:   3% 350/13868 [02:07<1:23:04,  2.71it/s]
Training epoch 1:   3% 351/13868 [02:08<1:26:27,  2.61it/s]
Training epoch 1:   3% 352/13868 [02:08<1:21:40,  2.76it/s]
Training epoch 1:   3% 353/13868 [02:08<1:20:08,  2.81it/s]
Training epoch 1:   3% 354/13868 [02:09<1:19:36,  2.83it/s]
Training epoch 1:   3% 355/13868 [02:09<1:18:18,  2.88it/s]
Training epoch 1:   3% 356/13868 [02:09<1:19:25,  2.84it/s]
Training epoch 1:   3% 357/13868 [02:10<1:21:33,  2.76it/s]
Training epoch 1:   3% 358/13868 [02:10<1:20:54,  2.78it/s]
Training epoch 1:   3% 359/13868 [02:11<1:21:16,  2.77it/s]
Training epoch 1:   3% 360/13868 [02:11<1:21:20,  2.77it/s]
Training epoch 1:   3% 361/13868 [02:11<1:20:50,  2.78it/s]
Training epoch 1:   3% 362/13868 [02:12<1:20:14,  2.81it/s]
Training epoch 1:   3% 363/13868 [02:12<1:20:25,  2.80it/s]
Training epoch 1:   3% 364/13868 [02:12<1:23:18,  2.70it/s]
Training epoch 1:   3% 365/13868 [02:13<1:22:52,  2.72it/s]
Training epoch 1:   3% 366/13868 [02:13<1:22:29,  2.73it/s]
Training epoch 1:   3% 367/13868 [02:14<1:23:22,  2.70it/s]
Training epoch 1:   3% 368/13868 [02:14<1:21:59,  2.74it/s]
Training epoch 1:   3% 369/13868 [02:14<1:23:20,  2.70it/s]
Training epoch 1:   3% 370/13868 [02:15<1:22:34,  2.72it/s]
Training epoch 1:   3% 371/13868 [02:15<1:22:17,  2.73it/s]
Training epoch 1:   3% 372/13868 [02:15<1:21:15,  2.77it/s]
Training epoch 1:   3% 373/13868 [02:16<1:22:02,  2.74it/s]
Training epoch 1:   3% 374/13868 [02:16<1:22:30,  2.73it/s]
Training epoch 1:   3% 375/13868 [02:16<1:21:57,  2.74it/s]
Training epoch 1:   3% 376/13868 [02:17<1:21:09,  2.77it/s]
Training epoch 1:   3% 377/13868 [02:17<1:21:17,  2.77it/s]
Training epoch 1:   3% 378/13868 [02:18<1:22:00,  2.74it/s]
Training epoch 1:   3% 379/13868 [02:18<1:21:30,  2.76it/s]
Training epoch 1:   3% 380/13868 [02:18<1:22:38,  2.72it/s]
Training epoch 1:   3% 381/13868 [02:19<1:21:45,  2.75it/s]
Training epoch 1:   3% 382/13868 [02:19<1:20:33,  2.79it/s]
Training epoch 1:   3% 383/13868 [02:19<1:21:15,  2.77it/s]
Training epoch 1:   3% 384/13868 [02:20<1:21:11,  2.77it/s]
Training epoch 1:   3% 385/13868 [02:20<1:22:10,  2.73it/s]
Training epoch 1:   3% 386/13868 [02:20<1:21:04,  2.77it/s]
Training epoch 1:   3% 387/13868 [02:21<1:21:29,  2.76it/s]
Training epoch 1:   3% 388/13868 [02:21<1:21:48,  2.75it/s]
Training epoch 1:   3% 389/13868 [02:22<1:23:55,  2.68it/s]
Training epoch 1:   3% 390/13868 [02:22<1:22:28,  2.72it/s]
Training epoch 1:   3% 391/13868 [02:22<1:21:58,  2.74it/s]
Training epoch 1:   3% 392/13868 [02:23<1:22:57,  2.71it/s]
Training epoch 1:   3% 393/13868 [02:23<1:23:19,  2.70it/s]
Training epoch 1:   3% 394/13868 [02:23<1:23:03,  2.70it/s]
Training epoch 1:   3% 395/13868 [02:24<1:23:32,  2.69it/s]
Training epoch 1:   3% 396/13868 [02:24<1:22:40,  2.72it/s]
Training epoch 1:   3% 397/13868 [02:25<1:23:24,  2.69it/s]
Training epoch 1:   3% 398/13868 [02:25<1:22:39,  2.72it/s]
Training epoch 1:   3% 399/13868 [02:25<1:21:02,  2.77it/s]
Training epoch 1:   3% 400/13868 [02:26<1:22:31,  2.72it/s]
Training epoch 1:   3% 401/13868 [02:26<1:21:26,  2.76it/s]
Training epoch 1:   3% 402/13868 [02:26<1:21:15,  2.76it/s]
Training epoch 1:   3% 403/13868 [02:27<1:20:03,  2.80it/s]
Training epoch 1:   3% 404/13868 [02:27<1:20:14,  2.80it/s]
Training epoch 1:   3% 405/13868 [02:27<1:20:25,  2.79it/s]
Training epoch 1:   3% 406/13868 [02:28<1:18:47,  2.85it/s]
Training epoch 1:   3% 407/13868 [02:28<1:18:35,  2.85it/s]
Training epoch 1:   3% 408/13868 [02:28<1:18:26,  2.86it/s]
Training epoch 1:   3% 409/13868 [02:29<1:17:59,  2.88it/s]
Training epoch 1:   3% 410/13868 [02:29<1:20:27,  2.79it/s]
Training epoch 1:   3% 411/13868 [02:29<1:21:24,  2.76it/s]
Training epoch 1:   3% 412/13868 [02:30<1:20:17,  2.79it/s]
Training epoch 1:   3% 413/13868 [02:30<1:19:34,  2.82it/s]
Training epoch 1:   3% 414/13868 [02:31<1:19:03,  2.84it/s]
Training epoch 1:   3% 415/13868 [02:31<1:20:44,  2.78it/s]
Training epoch 1:   3% 416/13868 [02:31<1:19:36,  2.82it/s]
Training epoch 1:   3% 417/13868 [02:32<1:20:44,  2.78it/s]
Training epoch 1:   3% 418/13868 [02:32<1:19:12,  2.83it/s]
Training epoch 1:   3% 419/13868 [02:32<1:18:26,  2.86it/s]
Training epoch 1:   3% 420/13868 [02:33<1:18:51,  2.84it/s]
Training epoch 1:   3% 421/13868 [02:33<1:19:16,  2.83it/s]
Training epoch 1:   3% 422/13868 [02:33<1:18:16,  2.86it/s]
Training epoch 1:   3% 423/13868 [02:34<1:20:31,  2.78it/s]
Training epoch 1:   3% 424/13868 [02:34<1:22:09,  2.73it/s]
Training epoch 1:   3% 425/13868 [02:34<1:20:48,  2.77it/s]
Training epoch 1:   3% 426/13868 [02:35<1:20:02,  2.80it/s]
Training epoch 1:   3% 427/13868 [02:35<1:23:11,  2.69it/s]
Training epoch 1:   3% 428/13868 [02:36<1:21:57,  2.73it/s]
Training epoch 1:   3% 429/13868 [02:36<1:20:50,  2.77it/s]
Training epoch 1:   3% 430/13868 [02:36<1:21:22,  2.75it/s]
Training epoch 1:   3% 431/13868 [02:37<1:22:18,  2.72it/s]
Training epoch 1:   3% 432/13868 [02:37<1:23:56,  2.67it/s]
Training epoch 1:   3% 433/13868 [02:37<1:24:50,  2.64it/s]
Training epoch 1:   3% 434/13868 [02:38<1:23:16,  2.69it/s]
Training epoch 1:   3% 435/13868 [02:38<1:21:11,  2.76it/s]
Training epoch 1:   3% 436/13868 [02:39<1:20:30,  2.78it/s]
Training epoch 1:   3% 437/13868 [02:39<1:21:38,  2.74it/s]
Training epoch 1:   3% 438/13868 [02:39<1:23:27,  2.68it/s]
Training epoch 1:   3% 439/13868 [02:40<1:22:37,  2.71it/s]
Training epoch 1:   3% 440/13868 [02:40<1:21:39,  2.74it/s]
Training epoch 1:   3% 441/13868 [02:40<1:21:30,  2.75it/s]
Training epoch 1:   3% 442/13868 [02:41<1:21:56,  2.73it/s]
Training epoch 1:   3% 443/13868 [02:41<1:23:57,  2.66it/s]
Training epoch 1:   3% 444/13868 [02:41<1:20:51,  2.77it/s]
Training epoch 1:   3% 445/13868 [02:42<1:20:08,  2.79it/s]
Training epoch 1:   3% 446/13868 [02:42<1:21:41,  2.74it/s]
Training epoch 1:   3% 447/13868 [02:43<1:20:35,  2.78it/s]
Training epoch 1:   3% 448/13868 [02:43<1:19:59,  2.80it/s]
Training epoch 1:   3% 449/13868 [02:43<1:19:54,  2.80it/s]
Training epoch 1:   3% 450/13868 [02:44<1:19:46,  2.80it/s]
Training epoch 1:   3% 451/13868 [02:44<1:22:12,  2.72it/s]
Training epoch 1:   3% 452/13868 [02:44<1:22:16,  2.72it/s]
Training epoch 1:   3% 453/13868 [02:45<1:19:32,  2.81it/s]
Training epoch 1:   3% 454/13868 [02:45<1:20:04,  2.79it/s]
Training epoch 1:   3% 455/13868 [02:45<1:19:51,  2.80it/s]
Training epoch 1:   3% 456/13868 [02:46<1:20:42,  2.77it/s]
Training epoch 1:   3% 457/13868 [02:46<1:20:52,  2.76it/s]
Training epoch 1:   3% 458/13868 [02:46<1:19:44,  2.80it/s]
Training epoch 1:   3% 459/13868 [02:47<1:20:47,  2.77it/s]
