11/09/2022 12:46:27 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 12:46:27 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 12:46:27 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 12:46:27 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 12:46:28 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 12:46:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/09/2022 12:46:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/09/2022 12:46:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:04<15:32:08,  4.03s/it]
Training epoch 1:   0% 2/13868 [00:04<8:32:16,  2.22s/it] 
Training epoch 1:   0% 3/13868 [00:05<6:22:26,  1.66s/it]
Training epoch 1:   0% 4/13868 [00:06<5:19:41,  1.38s/it]
Training epoch 1:   3% 351/13868 [05:50<3:48:29,  1.01s/it]
Training epoch 1:   3% 352/13868 [05:51<3:43:44,  1.01it/s]
Training epoch 1:   3% 353/13868 [05:52<3:43:02,  1.01it/s]
Training epoch 1:   3% 354/13868 [05:53<3:42:08,  1.01it/s]
Training epoch 1:   3% 355/13868 [05:54<3:40:48,  1.02it/s]
Training epoch 1:   3% 356/13868 [05:55<3:42:18,  1.01it/s]
Training epoch 1:   3% 357/13868 [05:56<3:45:19,  1.00s/it]
Training epoch 1:   3% 358/13868 [05:57<3:38:10,  1.03it/s]
Training epoch 1:   3% 359/13868 [05:58<3:39:52,  1.02it/s]
Training epoch 1:   3% 360/13868 [05:59<3:38:45,  1.03it/s]
Training epoch 1:   3% 361/13868 [06:00<3:42:16,  1.01it/s]
Training epoch 1:   3% 362/13868 [06:01<3:41:42,  1.02it/s]
Training epoch 1:   3% 363/13868 [06:02<3:43:24,  1.01it/s]
Training epoch 1:   3% 364/13868 [06:03<3:44:31,  1.00it/s]
Training epoch 1:   3% 365/13868 [06:04<3:43:27,  1.01it/s]
Training epoch 1:   3% 366/13868 [06:05<3:44:39,  1.00it/s]
Training epoch 1:   3% 367/13868 [06:06<3:42:21,  1.01it/s]
Training epoch 1:   3% 368/13868 [06:07<3:42:57,  1.01it/s]
Training epoch 1:   3% 369/13868 [06:08<3:44:53,  1.00it/s]
Training epoch 1:   3% 370/13868 [06:09<3:41:30,  1.02it/s]
Training epoch 1:   3% 371/13868 [06:10<3:41:09,  1.02it/s]
Training epoch 1:   3% 372/13868 [06:11<3:41:53,  1.01it/s]
Training epoch 1:   3% 373/13868 [06:12<3:43:16,  1.01it/s]
Training epoch 1:   3% 374/13868 [06:12<3:39:25,  1.02it/s]
Training epoch 1:   3% 375/13868 [06:14<3:43:56,  1.00it/s]
Training epoch 1:   3% 376/13868 [06:14<3:42:51,  1.01it/s]
Training epoch 1:   3% 377/13868 [06:15<3:43:07,  1.01it/s]
Training epoch 1:   3% 378/13868 [06:16<3:38:00,  1.03it/s]
Training epoch 1:   3% 379/13868 [06:17<3:40:58,  1.02it/s]
Training epoch 1:   3% 380/13868 [06:18<3:40:38,  1.02it/s]
Training epoch 1:   3% 381/13868 [06:19<3:42:07,  1.01it/s]
Training epoch 1:   3% 382/13868 [06:20<3:42:08,  1.01it/s]
Training epoch 1:   3% 383/13868 [06:21<3:41:00,  1.02it/s]
Training epoch 1:   3% 384/13868 [06:22<3:37:38,  1.03it/s]
Training epoch 1:   3% 385/13868 [06:23<3:40:44,  1.02it/s]
Training epoch 1:   3% 386/13868 [06:24<3:42:13,  1.01it/s]
Training epoch 1:   3% 387/13868 [06:25<3:44:42,  1.00s/it]
Training epoch 1:   3% 388/13868 [06:26<3:45:19,  1.00s/it]
Training epoch 1:   3% 389/13868 [06:27<3:44:43,  1.00s/it]
Training epoch 1:   3% 390/13868 [06:28<3:43:30,  1.01it/s]
Training epoch 1:   3% 391/13868 [06:29<3:46:30,  1.01s/it]
Training epoch 1:   3% 392/13868 [06:30<3:46:00,  1.01s/it]
Training epoch 1:   3% 393/13868 [06:31<3:48:48,  1.02s/it]
Training epoch 1:   3% 394/13868 [06:32<3:47:28,  1.01s/it]
Training epoch 1:   3% 395/13868 [06:33<3:46:57,  1.01s/it]
Training epoch 1:   3% 396/13868 [06:34<3:41:49,  1.01it/s]
Training epoch 1:   3% 397/13868 [06:35<3:42:56,  1.01it/s]
Training epoch 1:   3% 398/13868 [06:36<3:40:34,  1.02it/s]
Training epoch 1:   3% 399/13868 [06:37<3:42:37,  1.01it/s]
Training epoch 1:   3% 400/13868 [06:38<3:53:03,  1.04s/it]
Training epoch 1:   3% 401/13868 [06:39<3:51:52,  1.03s/it]
Training epoch 1:   3% 402/13868 [06:40<3:49:14,  1.02s/it]
Training epoch 1:   3% 403/13868 [06:42<3:50:39,  1.03s/it]
Training epoch 1:   3% 404/13868 [06:42<3:46:47,  1.01s/it]
Training epoch 1:   3% 405/13868 [06:43<3:43:42,  1.00it/s]
Training epoch 1:   3% 406/13868 [06:44<3:38:41,  1.03it/s]
Training epoch 1:   3% 407/13868 [06:45<3:41:13,  1.01it/s]
Training epoch 1:   3% 408/13868 [06:46<3:42:36,  1.01it/s]
Training epoch 1:   3% 409/13868 [06:47<3:43:19,  1.00it/s]
Training epoch 1:   3% 410/13868 [06:48<3:44:15,  1.00it/s]
Training epoch 1:   3% 411/13868 [06:49<3:44:45,  1.00s/it]
Training epoch 1:   3% 412/13868 [06:50<3:45:04,  1.00s/it]
Training epoch 1:   3% 413/13868 [06:51<3:46:02,  1.01s/it]
Training epoch 1:   3% 414/13868 [06:52<3:43:12,  1.00it/s]
Training epoch 1:   3% 415/13868 [06:53<3:44:43,  1.00s/it]
Training epoch 1:   3% 416/13868 [06:54<3:43:15,  1.00it/s]
Training epoch 1:   3% 417/13868 [06:55<3:45:50,  1.01s/it]
Training epoch 1:   3% 418/13868 [06:56<3:43:37,  1.00it/s]
Training epoch 1:   3% 419/13868 [06:57<3:41:13,  1.01it/s]
Training epoch 1:   3% 420/13868 [06:58<3:41:38,  1.01it/s]
Training epoch 1:   3% 421/13868 [06:59<3:39:47,  1.02it/s]
Training epoch 1:   3% 422/13868 [07:00<3:38:50,  1.02it/s]
Training epoch 1:   3% 423/13868 [07:01<3:39:42,  1.02it/s]
Training epoch 1:   3% 424/13868 [07:02<3:37:12,  1.03it/s]
Training epoch 1:   3% 425/13868 [07:03<3:37:58,  1.03it/s]
Training epoch 1:   3% 426/13868 [07:04<3:37:32,  1.03it/s]
Training epoch 1:   3% 427/13868 [07:05<3:43:09,  1.00it/s]
Training epoch 1:   3% 428/13868 [07:06<3:43:34,  1.00it/s]
Training epoch 1:   3% 429/13868 [07:07<3:45:28,  1.01s/it]
Training epoch 1:   3% 430/13868 [07:08<3:43:52,  1.00it/s]
Training epoch 1:   3% 431/13868 [07:09<3:43:19,  1.00it/s]
Training epoch 1:   3% 432/13868 [07:10<3:42:08,  1.01it/s]
Training epoch 1:   3% 433/13868 [07:11<3:43:38,  1.00it/s]
Training epoch 1:   3% 434/13868 [07:12<3:44:29,  1.00s/it]
Training epoch 1:   3% 435/13868 [07:13<3:44:02,  1.00s/it]
Training epoch 1:   3% 436/13868 [07:14<3:45:32,  1.01s/it]
Training epoch 1:   3% 437/13868 [07:15<3:43:57,  1.00s/it]
Training epoch 1:   3% 438/13868 [07:16<3:41:39,  1.01it/s]
Training epoch 1:   3% 439/13868 [07:17<3:41:55,  1.01it/s]
Training epoch 1:   3% 440/13868 [07:18<3:39:40,  1.02it/s]
Training epoch 1:   3% 441/13868 [07:19<3:42:11,  1.01it/s]
Training epoch 1:   3% 442/13868 [07:20<3:43:16,  1.00it/s]
Training epoch 1:   3% 443/13868 [07:21<3:41:16,  1.01it/s]
Training epoch 1:   3% 444/13868 [07:22<3:39:31,  1.02it/s]
Training epoch 1:   3% 445/13868 [07:23<3:40:13,  1.02it/s]
Training epoch 1:   3% 446/13868 [07:24<3:36:41,  1.03it/s]
Training epoch 1:   3% 447/13868 [07:25<3:38:41,  1.02it/s]
Training epoch 1:   3% 448/13868 [07:26<3:39:38,  1.02it/s]
Training epoch 1:   3% 449/13868 [07:27<3:41:16,  1.01it/s]
Training epoch 1:   3% 450/13868 [07:28<3:45:36,  1.01s/it]
Training epoch 1:   3% 451/13868 [07:29<3:45:28,  1.01s/it]
Training epoch 1:   3% 452/13868 [07:30<3:46:45,  1.01s/it]
Training epoch 1:   3% 453/13868 [07:31<3:50:54,  1.03s/it]
Training epoch 1:   3% 454/13868 [07:32<3:49:36,  1.03s/it]
Training epoch 1:   3% 455/13868 [07:33<3:49:50,  1.03s/it]
Training epoch 1:   3% 456/13868 [07:34<3:48:04,  1.02s/it]
Training epoch 1:   3% 457/13868 [07:35<3:46:05,  1.01s/it]
Training epoch 1:   3% 458/13868 [07:36<3:41:34,  1.01it/s]
Training epoch 1:   3% 459/13868 [07:37<3:42:57,  1.00it/s]
Training epoch 1:   3% 460/13868 [07:38<3:42:12,  1.01it/s]
Training epoch 1:   3% 461/13868 [07:39<3:42:38,  1.00it/s]
Training epoch 1:   3% 462/13868 [07:40<3:40:20,  1.01it/s]
Training epoch 1:   3% 463/13868 [07:41<3:40:09,  1.01it/s]
Training epoch 1:   3% 464/13868 [07:42<3:40:19,  1.01it/s]
Training epoch 1:   3% 465/13868 [07:43<3:41:29,  1.01it/s]
Training epoch 1:   3% 466/13868 [07:44<3:42:15,  1.01it/s]
Training epoch 1:   3% 467/13868 [07:45<3:42:01,  1.01it/s]
Training epoch 1:   3% 468/13868 [07:46<3:39:30,  1.02it/s]
Training epoch 1:   3% 469/13868 [07:47<3:38:57,  1.02it/s]
Training epoch 1:   3% 470/13868 [07:48<3:38:37,  1.02it/s]
Training epoch 1:   3% 471/13868 [07:49<3:38:16,  1.02it/s]
Training epoch 1:   3% 472/13868 [07:50<3:36:52,  1.03it/s]
Training epoch 1:   3% 473/13868 [07:51<3:40:54,  1.01it/s]
Training epoch 1:   3% 474/13868 [07:52<3:39:03,  1.02it/s]
Training epoch 1:   3% 475/13868 [07:53<3:42:59,  1.00it/s]
Training epoch 1:   3% 476/13868 [07:54<3:42:08,  1.00it/s]
Training epoch 1:   3% 477/13868 [07:55<3:41:44,  1.01it/s]
Training epoch 1:   3% 478/13868 [07:56<3:41:09,  1.01it/s]
Training epoch 1:   3% 479/13868 [07:57<3:41:21,  1.01it/s]
Training epoch 1:   3% 480/13868 [07:58<3:36:31,  1.03it/s]
Training epoch 1:   3% 481/13868 [07:59<3:41:34,  1.01it/s]
Training epoch 1:   3% 482/13868 [08:00<3:38:16,  1.02it/s]
Training epoch 1:   3% 483/13868 [08:01<3:39:38,  1.02it/s]
Training epoch 1:   3% 484/13868 [08:02<3:40:03,  1.01it/s]
Training epoch 1:   3% 485/13868 [08:03<3:40:39,  1.01it/s]
Training epoch 1:   4% 486/13868 [08:04<3:38:06,  1.02it/s]
Training epoch 1:   4% 487/13868 [08:05<3:40:56,  1.01it/s]
Training epoch 1:   4% 488/13868 [08:06<3:39:40,  1.02it/s]
Training epoch 1:   4% 489/13868 [08:07<3:41:37,  1.01it/s]
Training epoch 1:   4% 490/13868 [08:08<3:44:01,  1.00s/it]
Training epoch 1:   4% 491/13868 [08:09<3:45:18,  1.01s/it]
Training epoch 1:   4% 492/13868 [08:10<3:44:19,  1.01s/it]
Training epoch 1:   4% 493/13868 [08:11<3:46:49,  1.02s/it]
Training epoch 1:   4% 494/13868 [08:12<3:42:33,  1.00it/s]
Training epoch 1:   4% 495/13868 [08:13<3:44:23,  1.01s/it]
Training epoch 1:   4% 496/13868 [08:14<3:40:01,  1.01it/s]
Training epoch 1:   4% 497/13868 [08:15<3:38:54,  1.02it/s]
Training epoch 1:   4% 498/13868 [08:16<3:37:41,  1.02it/s]
Training epoch 1:   4% 499/13868 [08:17<3:40:00,  1.01it/s]
Training epoch 1:   4% 500/13868 [08:18<3:47:31,  1.02s/it]
Training epoch 1:   4% 501/13868 [08:19<3:46:56,  1.02s/it]
Training epoch 1:   4% 502/13868 [08:20<3:42:34,  1.00it/s]
Training epoch 1:   4% 503/13868 [08:21<3:39:54,  1.01it/s]
Training epoch 1:   4% 504/13868 [08:22<3:36:50,  1.03it/s]
Training epoch 1:   4% 505/13868 [08:23<3:38:28,  1.02it/s]
Training epoch 1:   4% 506/13868 [08:24<3:35:29,  1.03it/s]
Training epoch 1:   4% 507/13868 [08:25<3:36:44,  1.03it/s]
Training epoch 1:   4% 508/13868 [08:26<3:37:41,  1.02it/s]
Training epoch 1:   4% 509/13868 [08:27<3:37:26,  1.02it/s]
Training epoch 1:   4% 510/13868 [08:28<3:38:17,  1.02it/s]
Training epoch 1:   4% 511/13868 [08:29<3:41:36,  1.00it/s]
Training epoch 1:   4% 512/13868 [08:30<3:43:35,  1.00s/it]
Training epoch 1:   4% 513/13868 [08:31<3:43:40,  1.00s/it]
Training epoch 1:   4% 514/13868 [08:32<3:43:09,  1.00s/it]
Training epoch 1:   4% 515/13868 [08:33<3:46:11,  1.02s/it]
Training epoch 1:   4% 516/13868 [08:34<3:42:12,  1.00it/s]
Training epoch 1:   4% 517/13868 [08:35<3:43:42,  1.01s/it]
Training epoch 1:   4% 518/13868 [08:36<3:43:03,  1.00s/it]
Training epoch 1:   4% 519/13868 [08:37<3:44:12,  1.01s/it]
Training epoch 1:   4% 520/13868 [08:38<3:43:14,  1.00s/it]
Training epoch 1:   4% 521/13868 [08:39<3:44:04,  1.01s/it]
Training epoch 1:   4% 522/13868 [08:40<3:43:37,  1.01s/it]
Training epoch 1:   4% 523/13868 [08:41<3:43:14,  1.00s/it]
Training epoch 1:   4% 524/13868 [08:42<3:39:51,  1.01it/s]
Training epoch 1:   4% 525/13868 [08:43<3:38:22,  1.02it/s]
Training epoch 1:   4% 526/13868 [08:44<3:35:28,  1.03it/s]
Training epoch 1:   4% 527/13868 [08:45<3:40:19,  1.01it/s]
Training epoch 1:   4% 528/13868 [08:46<3:42:49,  1.00s/it]
Training epoch 1:   4% 529/13868 [08:47<3:42:37,  1.00s/it]
Training epoch 1:   4% 530/13868 [08:48<3:46:14,  1.02s/it]
Training epoch 1:   4% 531/13868 [08:49<3:45:53,  1.02s/it]
Training epoch 1:   4% 532/13868 [08:50<3:44:50,  1.01s/it]
Training epoch 1:   4% 533/13868 [08:51<3:47:04,  1.02s/it]
Training epoch 1:   4% 534/13868 [08:52<3:45:57,  1.02s/it]
Training epoch 1:   4% 535/13868 [08:53<3:47:23,  1.02s/it]
Training epoch 1:   4% 536/13868 [08:54<3:43:03,  1.00s/it]
Training epoch 1:   4% 537/13868 [08:55<3:44:16,  1.01s/it]
Training epoch 1:   4% 538/13868 [08:56<3:42:07,  1.00it/s]
Training epoch 1:   4% 539/13868 [08:57<3:44:30,  1.01s/it]
Training epoch 1:   4% 540/13868 [08:58<3:41:47,  1.00it/s]
Training epoch 1:   4% 541/13868 [08:59<3:43:13,  1.01s/it]
Training epoch 1:   4% 542/13868 [09:00<3:43:12,  1.01s/it]
Training epoch 1:   4% 543/13868 [09:01<3:44:25,  1.01s/it]
Training epoch 1:   4% 544/13868 [09:02<3:40:22,  1.01it/s]
Training epoch 1:   4% 545/13868 [09:03<3:41:34,  1.00it/s]
Training epoch 1:   4% 546/13868 [09:04<3:41:28,  1.00it/s]
Training epoch 1:   4% 547/13868 [09:05<3:42:10,  1.00s/it]
Training epoch 1:   4% 548/13868 [09:06<3:39:25,  1.01it/s]
Training epoch 1:   4% 549/13868 [09:07<3:41:19,  1.00it/s]
Training epoch 1:   4% 550/13868 [09:08<3:41:12,  1.00it/s]
Training epoch 1:   4% 551/13868 [09:09<3:43:17,  1.01s/it]
Training epoch 1:   4% 552/13868 [09:10<3:40:31,  1.01it/s]
Training epoch 1:   4% 553/13868 [09:11<3:40:22,  1.01it/s]
Training epoch 1:   4% 554/13868 [09:12<3:37:49,  1.02it/s]
Training epoch 1:   4% 555/13868 [09:13<3:38:09,  1.02it/s]
Training epoch 1:   4% 556/13868 [09:14<3:36:38,  1.02it/s]
Training epoch 1:   4% 557/13868 [09:15<3:37:39,  1.02it/s]
Training epoch 1:   4% 558/13868 [09:16<3:38:32,  1.02it/s]
Training epoch 1:   4% 559/13868 [09:17<3:41:52,  1.00s/it]
Training epoch 1:   4% 560/13868 [09:18<3:38:49,  1.01it/s]
Training epoch 1:   4% 561/13868 [09:19<3:38:53,  1.01it/s]
Training epoch 1:   4% 562/13868 [09:20<3:38:40,  1.01it/s]
Training epoch 1:   4% 563/13868 [09:21<3:40:06,  1.01it/s]
Training epoch 1:   4% 564/13868 [09:22<3:37:19,  1.02it/s]
Training epoch 1:   4% 565/13868 [09:23<3:39:31,  1.01it/s]
Training epoch 1:   4% 566/13868 [09:24<3:39:06,  1.01it/s]
Training epoch 1:   4% 567/13868 [09:25<3:38:43,  1.01it/s]
Training epoch 1:   4% 568/13868 [09:26<3:37:14,  1.02it/s]
Training epoch 1:   4% 569/13868 [09:26<3:36:33,  1.02it/s]
Training epoch 1:   4% 570/13868 [09:27<3:35:07,  1.03it/s]
Training epoch 1:   4% 571/13868 [09:28<3:39:43,  1.01it/s]
Training epoch 1:   4% 572/13868 [09:29<3:38:40,  1.01it/s]
Training epoch 1:   4% 573/13868 [09:30<3:39:42,  1.01it/s]
Training epoch 1:   4% 574/13868 [09:31<3:39:16,  1.01it/s]
Training epoch 1:   4% 575/13868 [09:33<3:44:08,  1.01s/it]
Training epoch 1:   4% 576/13868 [09:33<3:42:20,  1.00s/it]
Training epoch 1:   4% 577/13868 [09:34<3:41:41,  1.00s/it]
Training epoch 1:   4% 578/13868 [09:35<3:41:19,  1.00it/s]
Training epoch 1:   4% 579/13868 [09:36<3:40:27,  1.00it/s]
Training epoch 1:   4% 580/13868 [09:37<3:39:50,  1.01it/s]
Training epoch 1:   4% 581/13868 [09:38<3:41:26,  1.00it/s]
Training epoch 1:   4% 582/13868 [09:40<3:43:39,  1.01s/it]
Training epoch 1:   4% 583/13868 [09:41<3:43:30,  1.01s/it]
Training epoch 1:   4% 584/13868 [09:42<3:44:31,  1.01s/it]
Training epoch 1:   4% 585/13868 [09:43<3:43:13,  1.01s/it]
Training epoch 1:   4% 586/13868 [09:43<3:39:31,  1.01it/s]
Training epoch 1:   4% 587/13868 [09:45<3:41:08,  1.00it/s]
Training epoch 1:   4% 588/13868 [09:45<3:39:43,  1.01it/s]
Training epoch 1:   4% 589/13868 [09:46<3:36:48,  1.02it/s]
Training epoch 1:   4% 590/13868 [09:47<3:37:46,  1.02it/s]
Training epoch 1:   4% 591/13868 [09:48<3:39:01,  1.01it/s]
Training epoch 1:   4% 592/13868 [09:49<3:36:12,  1.02it/s]
Training epoch 1:   4% 593/13868 [09:50<3:42:45,  1.01s/it]
Training epoch 1:   4% 594/13868 [09:51<3:39:50,  1.01it/s]
Training epoch 1:   4% 595/13868 [09:52<3:40:32,  1.00it/s]
Training epoch 1:   4% 596/13868 [09:53<3:43:49,  1.01s/it]
Training epoch 1:   4% 597/13868 [09:54<3:42:01,  1.00s/it]
Training epoch 1:   4% 598/13868 [09:55<3:41:40,  1.00s/it]
Training epoch 1:   4% 599/13868 [09:56<3:41:02,  1.00it/s]
Training epoch 1:   4% 600/13868 [09:58<3:46:59,  1.03s/it]
Training epoch 1:   4% 601/13868 [09:59<3:45:52,  1.02s/it]
Training epoch 1:   4% 602/13868 [10:00<3:46:51,  1.03s/it]
Training epoch 1:   4% 603/13868 [10:01<3:40:15,  1.00it/s]
Training epoch 1:   4% 604/13868 [10:02<3:43:14,  1.01s/it]
Training epoch 1:   4% 605/13868 [10:03<3:41:17,  1.00s/it]
Training epoch 1:   4% 606/13868 [10:04<3:42:50,  1.01s/it]
Training epoch 1:   4% 607/13868 [10:05<3:43:10,  1.01s/it]
Training epoch 1:   4% 608/13868 [10:06<3:44:00,  1.01s/it]
Training epoch 1:   4% 609/13868 [10:07<3:40:09,  1.00it/s]
Training epoch 1:   4% 610/13868 [10:07<3:37:16,  1.02it/s]
Training epoch 1:   4% 611/13868 [10:08<3:35:52,  1.02it/s]
Training epoch 1:   4% 612/13868 [10:09<3:34:04,  1.03it/s]
Training epoch 1:   4% 613/13868 [10:10<3:35:14,  1.03it/s]
Training epoch 1:   4% 614/13868 [10:11<3:34:58,  1.03it/s]
Training epoch 1:   4% 615/13868 [10:12<3:32:18,  1.04it/s]
Training epoch 1:   4% 616/13868 [10:13<3:35:01,  1.03it/s]
Training epoch 1:   4% 617/13868 [10:14<3:34:27,  1.03it/s]
Training epoch 1:   4% 618/13868 [10:15<3:32:23,  1.04it/s]
Training epoch 1:   4% 619/13868 [10:16<3:34:13,  1.03it/s]
Training epoch 1:   4% 620/13868 [10:17<3:35:18,  1.03it/s]
Training epoch 1:   4% 621/13868 [10:18<3:37:17,  1.02it/s]
Training epoch 1:   4% 622/13868 [10:19<3:38:14,  1.01it/s]
Training epoch 1:   4% 623/13868 [10:20<3:35:52,  1.02it/s]
Training epoch 1:   4% 624/13868 [10:21<3:37:53,  1.01it/s]
Training epoch 1:   5% 625/13868 [10:22<3:41:51,  1.01s/it]
Training epoch 1:   5% 626/13868 [10:23<3:41:22,  1.00s/it]
Training epoch 1:   5% 627/13868 [10:24<3:38:16,  1.01it/s]
Training epoch 1:   5% 628/13868 [10:25<3:40:38,  1.00it/s]
Training epoch 1:   5% 629/13868 [10:26<3:38:55,  1.01it/s]
Training epoch 1:   5% 630/13868 [10:27<3:37:09,  1.02it/s]
Training epoch 1:   5% 631/13868 [10:28<3:37:23,  1.01it/s]
Training epoch 1:   5% 632/13868 [10:29<3:39:39,  1.00it/s]
Training epoch 1:   5% 633/13868 [10:30<3:39:28,  1.01it/s]
Training epoch 1:   5% 634/13868 [10:31<3:41:48,  1.01s/it]
Training epoch 1:   5% 635/13868 [10:32<3:39:06,  1.01it/s]
Training epoch 1:   5% 636/13868 [10:33<3:39:13,  1.01it/s]
Training epoch 1:   5% 637/13868 [10:34<3:41:40,  1.01s/it]
Training epoch 1:   5% 638/13868 [10:35<3:43:05,  1.01s/it]
Training epoch 1:   5% 639/13868 [10:36<3:39:34,  1.00it/s]
Training epoch 1:   5% 640/13868 [10:37<3:37:22,  1.01it/s]
Training epoch 1:   5% 641/13868 [10:38<3:37:00,  1.02it/s]
Training epoch 1:   5% 642/13868 [10:39<3:39:10,  1.01it/s]
Training epoch 1:   5% 643/13868 [10:40<3:35:21,  1.02it/s]
Training epoch 1:   5% 644/13868 [10:41<3:36:06,  1.02it/s]
Training epoch 1:   5% 645/13868 [10:42<3:35:02,  1.02it/s]
Training epoch 1:   5% 646/13868 [10:43<3:38:05,  1.01it/s]
Training epoch 1:   5% 647/13868 [10:44<3:38:25,  1.01it/s]
Training epoch 1:   5% 648/13868 [10:45<3:41:02,  1.00s/it]
Training epoch 1:   5% 649/13868 [10:46<3:37:08,  1.01it/s]
Training epoch 1:   5% 650/13868 [10:47<3:41:01,  1.00s/it]
Training epoch 1:   5% 651/13868 [10:48<3:38:59,  1.01it/s]
Training epoch 1:   5% 652/13868 [10:49<3:39:43,  1.00it/s]
Training epoch 1:   5% 653/13868 [10:50<3:38:59,  1.01it/s]
Training epoch 1:   5% 654/13868 [10:51<3:40:41,  1.00s/it]
Training epoch 1:   5% 655/13868 [10:52<3:43:48,  1.02s/it]
Training epoch 1:   5% 656/13868 [10:53<3:46:00,  1.03s/it]
Training epoch 1:   5% 657/13868 [10:54<3:44:08,  1.02s/it]
Training epoch 1:   5% 658/13868 [10:55<3:44:17,  1.02s/it]
Training epoch 1:   5% 659/13868 [10:56<3:41:27,  1.01s/it]
Training epoch 1:   5% 660/13868 [10:57<3:41:51,  1.01s/it]
Training epoch 1:   5% 661/13868 [10:58<3:37:39,  1.01it/s]
Training epoch 1:   5% 662/13868 [10:59<3:38:44,  1.01it/s]
Training epoch 1:   5% 663/13868 [11:00<3:36:12,  1.02it/s]
Training epoch 1:   5% 664/13868 [11:01<3:39:43,  1.00it/s]
Training epoch 1:   5% 665/13868 [11:02<3:37:34,  1.01it/s]
Training epoch 1:   5% 666/13868 [11:03<3:40:39,  1.00s/it]
Training epoch 1:   5% 667/13868 [11:04<3:37:58,  1.01it/s]
Training epoch 1:   5% 668/13868 [11:05<3:39:14,  1.00it/s]
Training epoch 1:   5% 669/13868 [11:06<3:34:07,  1.03it/s]
Training epoch 1:   5% 670/13868 [11:07<3:37:08,  1.01it/s]
Training epoch 1:   5% 671/13868 [11:08<3:35:49,  1.02it/s]
Training epoch 1:   5% 672/13868 [11:09<3:38:59,  1.00it/s]
Training epoch 1:   5% 673/13868 [11:10<3:44:35,  1.02s/it]
Training epoch 1:   5% 674/13868 [11:11<3:46:19,  1.03s/it]
Training epoch 1:   5% 675/13868 [11:12<3:44:57,  1.02s/it]
Training epoch 1:   5% 676/13868 [11:13<3:46:05,  1.03s/it]
Training epoch 1:   5% 677/13868 [11:14<3:40:16,  1.00s/it]
Training epoch 1:   5% 678/13868 [11:15<3:39:00,  1.00it/s]
Training epoch 1:   5% 679/13868 [11:16<3:36:44,  1.01it/s]
Training epoch 1:   5% 680/13868 [11:17<3:36:34,  1.01it/s]
Training epoch 1:   5% 681/13868 [11:18<3:37:45,  1.01it/s]
Training epoch 1:   5% 682/13868 [11:19<3:41:32,  1.01s/it]
Training epoch 1:   5% 683/13868 [11:20<3:40:44,  1.00s/it]
Training epoch 1:   5% 684/13868 [11:21<3:41:59,  1.01s/it]
Training epoch 1:   5% 685/13868 [11:22<3:41:23,  1.01s/it]
Training epoch 1:   5% 686/13868 [11:23<3:39:51,  1.00s/it]
Training epoch 1:   5% 687/13868 [11:24<3:39:14,  1.00it/s]
Training epoch 1:   5% 688/13868 [11:25<3:36:46,  1.01it/s]
Training epoch 1:   5% 689/13868 [11:26<3:38:50,  1.00it/s]
Training epoch 1:   5% 690/13868 [11:27<3:40:41,  1.00s/it]
Training epoch 1:   5% 691/13868 [11:28<3:40:56,  1.01s/it]
Training epoch 1:   5% 692/13868 [11:29<3:42:19,  1.01s/it]
Training epoch 1:   5% 693/13868 [11:30<3:41:37,  1.01s/it]
Training epoch 1:   5% 694/13868 [11:31<3:37:28,  1.01it/s]
Training epoch 1:   5% 695/13868 [11:32<3:39:47,  1.00s/it]
Training epoch 1:   5% 696/13868 [11:33<3:41:22,  1.01s/it]
Training epoch 1:   5% 697/13868 [11:34<3:37:39,  1.01it/s]
Training epoch 1:   5% 698/13868 [11:35<3:38:32,  1.00it/s]
Training epoch 1:   5% 699/13868 [11:36<3:38:17,  1.01it/s]
Training epoch 1:   5% 700/13868 [11:37<3:48:21,  1.04s/it]
Training epoch 1:   5% 701/13868 [11:38<3:44:18,  1.02s/it]
Training epoch 1:   5% 702/13868 [11:39<3:45:21,  1.03s/it]
Training epoch 1:   5% 703/13868 [11:40<3:43:01,  1.02s/it]
Training epoch 1:   5% 704/13868 [11:41<3:40:07,  1.00s/it]
Training epoch 1:   5% 705/13868 [11:42<3:33:39,  1.03it/s]
Training epoch 1:   5% 706/13868 [11:43<3:36:10,  1.01it/s]
Training epoch 1:   5% 707/13868 [11:44<3:35:34,  1.02it/s]
Training epoch 1:   5% 708/13868 [11:45<3:35:45,  1.02it/s]
Training epoch 1:   5% 709/13868 [11:46<3:32:03,  1.03it/s]
Training epoch 1:   5% 710/13868 [11:47<3:35:05,  1.02it/s]
Training epoch 1:   5% 711/13868 [11:48<3:36:44,  1.01it/s]
Training epoch 1:   5% 712/13868 [11:49<3:40:45,  1.01s/it]
