11/10/2022 18:18:08 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:08 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:18:08 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:08 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/10/2022 18:18:09 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/10/2022 18:18:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/10/2022 18:18:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/10/2022 18:18:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<8:56:11,  2.32s/it]
Training epoch 1:   0% 2/13868 [00:03<5:40:16,  1.47s/it]
Training epoch 1:   0% 3/13868 [00:04<4:33:04,  1.18s/it]
Training epoch 1:   0% 4/13868 [00:04<4:04:09,  1.06s/it]
Training epoch 1:   3% 353/13868 [05:08<3:14:52,  1.16it/s]
Training epoch 1:   3% 354/13868 [05:09<3:14:43,  1.16it/s]
Training epoch 1:   3% 355/13868 [05:10<3:15:33,  1.15it/s]
Training epoch 1:   3% 356/13868 [05:10<3:13:51,  1.16it/s]
Training epoch 1:   3% 357/13868 [05:11<3:12:47,  1.17it/s]
Training epoch 1:   3% 358/13868 [05:12<3:11:43,  1.17it/s]
Training epoch 1:   3% 359/13868 [05:13<3:14:46,  1.16it/s]
Training epoch 1:   3% 360/13868 [05:14<3:12:32,  1.17it/s]
Training epoch 1:   3% 361/13868 [05:15<3:12:24,  1.17it/s]
Training epoch 1:   3% 362/13868 [05:16<3:15:36,  1.15it/s]
Training epoch 1:   3% 363/13868 [05:16<3:12:01,  1.17it/s]
Training epoch 1:   3% 364/13868 [05:17<3:11:59,  1.17it/s]
Training epoch 1:   3% 365/13868 [05:18<3:14:42,  1.16it/s]
Training epoch 1:   3% 366/13868 [05:19<3:11:26,  1.18it/s]
Training epoch 1:   3% 367/13868 [05:20<3:13:24,  1.16it/s]
Training epoch 1:   3% 368/13868 [05:21<3:13:30,  1.16it/s]
Training epoch 1:   3% 369/13868 [05:22<3:14:27,  1.16it/s]
Training epoch 1:   3% 370/13868 [05:22<3:13:18,  1.16it/s]
Training epoch 1:   3% 371/13868 [05:23<3:12:13,  1.17it/s]
Training epoch 1:   3% 372/13868 [05:24<3:13:01,  1.17it/s]
Training epoch 1:   3% 373/13868 [05:25<3:15:37,  1.15it/s]
Training epoch 1:   3% 374/13868 [05:26<3:15:07,  1.15it/s]
Training epoch 1:   3% 375/13868 [05:27<3:14:56,  1.15it/s]
Training epoch 1:   3% 376/13868 [05:28<3:12:59,  1.17it/s]
Training epoch 1:   3% 377/13868 [05:29<3:14:05,  1.16it/s]
Training epoch 1:   3% 378/13868 [05:29<3:12:06,  1.17it/s]
Training epoch 1:   3% 379/13868 [05:30<3:14:48,  1.15it/s]
Training epoch 1:   3% 380/13868 [05:31<3:18:06,  1.13it/s]
Training epoch 1:   3% 381/13868 [05:32<3:18:31,  1.13it/s]
Training epoch 1:   3% 382/13868 [05:33<3:16:42,  1.14it/s]
Training epoch 1:   3% 383/13868 [05:34<3:15:40,  1.15it/s]
Training epoch 1:   3% 384/13868 [05:35<3:16:58,  1.14it/s]
Training epoch 1:   3% 385/13868 [05:36<3:14:47,  1.15it/s]
Training epoch 1:   3% 386/13868 [05:36<3:10:52,  1.18it/s]
Training epoch 1:   3% 387/13868 [05:37<3:15:13,  1.15it/s]
Training epoch 1:   3% 388/13868 [05:38<3:13:26,  1.16it/s]
Training epoch 1:   3% 389/13868 [05:39<3:15:14,  1.15it/s]
Training epoch 1:   3% 390/13868 [05:40<3:13:01,  1.16it/s]
Training epoch 1:   3% 391/13868 [05:41<3:12:07,  1.17it/s]
Training epoch 1:   3% 392/13868 [05:42<3:11:40,  1.17it/s]
Training epoch 1:   3% 393/13868 [05:42<3:10:14,  1.18it/s]
Training epoch 1:   3% 394/13868 [05:43<3:11:26,  1.17it/s]
Training epoch 1:   3% 395/13868 [05:44<3:08:38,  1.19it/s]
Training epoch 1:   3% 396/13868 [05:45<3:08:48,  1.19it/s]
Training epoch 1:   3% 397/13868 [05:46<3:12:37,  1.17it/s]
Training epoch 1:   3% 398/13868 [05:47<3:12:31,  1.17it/s]
Training epoch 1:   3% 399/13868 [05:48<3:15:56,  1.15it/s]
Training epoch 1:   3% 400/13868 [05:49<3:23:52,  1.10it/s]
Training epoch 1:   3% 401/13868 [05:49<3:20:02,  1.12it/s]
Training epoch 1:   3% 402/13868 [05:50<3:19:51,  1.12it/s]
Training epoch 1:   3% 403/13868 [05:51<3:20:12,  1.12it/s]
Training epoch 1:   3% 404/13868 [05:52<3:20:55,  1.12it/s]
Training epoch 1:   3% 405/13868 [05:53<3:18:21,  1.13it/s]
Training epoch 1:   3% 406/13868 [05:54<3:15:49,  1.15it/s]
Training epoch 1:   3% 407/13868 [05:55<3:14:14,  1.15it/s]
Training epoch 1:   3% 408/13868 [05:55<3:15:59,  1.14it/s]
Training epoch 1:   3% 409/13868 [05:56<3:16:09,  1.14it/s]
Training epoch 1:   3% 410/13868 [05:57<3:18:47,  1.13it/s]
Training epoch 1:   3% 411/13868 [05:58<3:16:40,  1.14it/s]
Training epoch 1:   3% 412/13868 [05:59<3:17:00,  1.14it/s]
Training epoch 1:   3% 413/13868 [06:00<3:18:02,  1.13it/s]
Training epoch 1:   3% 414/13868 [06:01<3:15:44,  1.15it/s]
Training epoch 1:   3% 415/13868 [06:02<3:18:08,  1.13it/s]
Training epoch 1:   3% 416/13868 [06:03<3:16:52,  1.14it/s]
Training epoch 1:   3% 417/13868 [06:03<3:15:12,  1.15it/s]
Training epoch 1:   3% 418/13868 [06:04<3:17:24,  1.14it/s]
Training epoch 1:   3% 419/13868 [06:05<3:18:09,  1.13it/s]
Training epoch 1:   3% 420/13868 [06:06<3:19:39,  1.12it/s]
Training epoch 1:   3% 421/13868 [06:07<3:15:02,  1.15it/s]
Training epoch 1:   3% 422/13868 [06:08<3:14:25,  1.15it/s]
Training epoch 1:   3% 423/13868 [06:09<3:14:52,  1.15it/s]
Training epoch 1:   3% 424/13868 [06:09<3:10:02,  1.18it/s]
Training epoch 1:   3% 425/13868 [06:10<3:12:29,  1.16it/s]
Training epoch 1:   3% 426/13868 [06:11<3:07:39,  1.19it/s]
Training epoch 1:   3% 427/13868 [06:12<3:11:51,  1.17it/s]
Training epoch 1:   3% 428/13868 [06:13<3:14:19,  1.15it/s]
Training epoch 1:   3% 429/13868 [06:14<3:13:41,  1.16it/s]
Training epoch 1:   3% 430/13868 [06:15<3:14:14,  1.15it/s]
Training epoch 1:   3% 431/13868 [06:16<3:14:35,  1.15it/s]
Training epoch 1:   3% 432/13868 [06:16<3:12:19,  1.16it/s]
Training epoch 1:   3% 433/13868 [06:17<3:15:16,  1.15it/s]
Training epoch 1:   3% 434/13868 [06:18<3:15:58,  1.14it/s]
Training epoch 1:   3% 435/13868 [06:19<3:19:24,  1.12it/s]
Training epoch 1:   3% 436/13868 [06:20<3:18:16,  1.13it/s]
Training epoch 1:   3% 437/13868 [06:21<3:14:19,  1.15it/s]
Training epoch 1:   3% 438/13868 [06:22<3:16:08,  1.14it/s]
Training epoch 1:   3% 439/13868 [06:22<3:13:00,  1.16it/s]
Training epoch 1:   3% 440/13868 [06:23<3:14:18,  1.15it/s]
Training epoch 1:   3% 441/13868 [06:24<3:16:41,  1.14it/s]
Training epoch 1:   3% 442/13868 [06:25<3:16:49,  1.14it/s]
Training epoch 1:   3% 443/13868 [06:26<3:17:03,  1.14it/s]
Training epoch 1:   3% 444/13868 [06:27<3:18:20,  1.13it/s]
Training epoch 1:   3% 445/13868 [06:28<3:19:22,  1.12it/s]
Training epoch 1:   3% 446/13868 [06:29<3:15:58,  1.14it/s]
Training epoch 1:   3% 447/13868 [06:30<3:16:24,  1.14it/s]
Training epoch 1:   3% 448/13868 [06:30<3:13:55,  1.15it/s]
Training epoch 1:   3% 449/13868 [06:31<3:12:24,  1.16it/s]
Training epoch 1:   3% 450/13868 [06:32<3:12:35,  1.16it/s]
Training epoch 1:   3% 451/13868 [06:33<3:11:22,  1.17it/s]
Training epoch 1:   3% 452/13868 [06:34<3:10:40,  1.17it/s]
Training epoch 1:   3% 453/13868 [06:35<3:13:59,  1.15it/s]
Training epoch 1:   3% 454/13868 [06:36<3:12:23,  1.16it/s]
Training epoch 1:   3% 455/13868 [06:36<3:10:37,  1.17it/s]
Training epoch 1:   3% 456/13868 [06:37<3:12:25,  1.16it/s]
Training epoch 1:   3% 457/13868 [06:38<3:13:22,  1.16it/s]
Training epoch 1:   3% 458/13868 [06:39<3:12:41,  1.16it/s]
Training epoch 1:   3% 459/13868 [06:40<3:13:05,  1.16it/s]
Training epoch 1:   3% 460/13868 [06:41<3:11:55,  1.16it/s]
Training epoch 1:   3% 461/13868 [06:42<3:13:00,  1.16it/s]
Training epoch 1:   3% 462/13868 [06:42<3:13:20,  1.16it/s]
Training epoch 1:   3% 463/13868 [06:43<3:13:21,  1.16it/s]
Training epoch 1:   3% 464/13868 [06:44<3:13:55,  1.15it/s]
Training epoch 1:   3% 465/13868 [06:45<3:16:12,  1.14it/s]
Training epoch 1:   3% 466/13868 [06:46<3:16:00,  1.14it/s]
Training epoch 1:   3% 467/13868 [06:47<3:16:24,  1.14it/s]
Training epoch 1:   3% 468/13868 [06:48<3:17:14,  1.13it/s]
Training epoch 1:   3% 469/13868 [06:49<3:17:10,  1.13it/s]
Training epoch 1:   3% 470/13868 [06:49<3:14:07,  1.15it/s]
Training epoch 1:   3% 471/13868 [06:50<3:13:27,  1.15it/s]
Training epoch 1:   3% 472/13868 [06:51<3:13:30,  1.15it/s]
Training epoch 1:   3% 473/13868 [06:52<3:15:13,  1.14it/s]
Training epoch 1:   3% 474/13868 [06:53<3:20:22,  1.11it/s]
Training epoch 1:   3% 475/13868 [06:54<3:18:41,  1.12it/s]
Training epoch 1:   3% 476/13868 [06:55<3:19:59,  1.12it/s]
Training epoch 1:   3% 477/13868 [06:56<3:21:37,  1.11it/s]
Training epoch 1:   3% 478/13868 [06:57<3:22:54,  1.10it/s]
Training epoch 1:   3% 479/13868 [06:58<3:18:15,  1.13it/s]
Training epoch 1:   3% 480/13868 [06:58<3:16:09,  1.14it/s]
Training epoch 1:   3% 481/13868 [06:59<3:16:35,  1.13it/s]
Training epoch 1:   3% 482/13868 [07:00<3:14:31,  1.15it/s]
Training epoch 1:   3% 483/13868 [07:01<3:16:36,  1.13it/s]
Training epoch 1:   3% 484/13868 [07:02<3:15:51,  1.14it/s]
Training epoch 1:   3% 485/13868 [07:03<3:16:38,  1.13it/s]
Training epoch 1:   4% 486/13868 [07:04<3:14:08,  1.15it/s]
Training epoch 1:   4% 487/13868 [07:05<3:15:31,  1.14it/s]
Training epoch 1:   4% 488/13868 [07:05<3:15:01,  1.14it/s]
Training epoch 1:   4% 489/13868 [07:06<3:15:16,  1.14it/s]
Training epoch 1:   4% 490/13868 [07:07<3:15:04,  1.14it/s]
Training epoch 1:   4% 491/13868 [07:08<3:16:34,  1.13it/s]
Training epoch 1:   4% 492/13868 [07:09<3:14:42,  1.14it/s]
Training epoch 1:   4% 493/13868 [07:10<3:13:53,  1.15it/s]
Training epoch 1:   4% 494/13868 [07:11<3:13:57,  1.15it/s]
Training epoch 1:   4% 495/13868 [07:12<3:16:17,  1.14it/s]
Training epoch 1:   4% 496/13868 [07:12<3:16:35,  1.13it/s]
Training epoch 1:   4% 497/13868 [07:13<3:21:27,  1.11it/s]
Training epoch 1:   4% 498/13868 [07:14<3:16:03,  1.14it/s]
Training epoch 1:   4% 499/13868 [07:15<3:16:12,  1.14it/s]
Training epoch 1:   4% 500/13868 [07:16<3:24:14,  1.09it/s]
Training epoch 1:   4% 501/13868 [07:17<3:21:23,  1.11it/s]
Training epoch 1:   4% 502/13868 [07:18<3:18:48,  1.12it/s]
Training epoch 1:   4% 503/13868 [07:19<3:20:12,  1.11it/s]
Training epoch 1:   4% 504/13868 [07:20<3:18:23,  1.12it/s]
Training epoch 1:   4% 505/13868 [07:20<3:17:45,  1.13it/s]
Training epoch 1:   4% 506/13868 [07:21<3:18:07,  1.12it/s]
Training epoch 1:   4% 507/13868 [07:22<3:18:46,  1.12it/s]
Training epoch 1:   4% 508/13868 [07:23<3:18:42,  1.12it/s]
Training epoch 1:   4% 509/13868 [07:24<3:18:31,  1.12it/s]
Training epoch 1:   4% 510/13868 [07:25<3:13:20,  1.15it/s]
Training epoch 1:   4% 511/13868 [07:26<3:11:58,  1.16it/s]
Training epoch 1:   4% 512/13868 [07:27<3:12:39,  1.16it/s]
Training epoch 1:   4% 513/13868 [07:27<3:14:57,  1.14it/s]
Training epoch 1:   4% 514/13868 [07:28<3:17:08,  1.13it/s]
Training epoch 1:   4% 515/13868 [07:29<3:14:29,  1.14it/s]
Training epoch 1:   4% 516/13868 [07:30<3:12:49,  1.15it/s]
Training epoch 1:   4% 517/13868 [07:31<3:15:48,  1.14it/s]
Training epoch 1:   4% 518/13868 [07:32<3:16:09,  1.13it/s]
Training epoch 1:   4% 519/13868 [07:33<3:17:21,  1.13it/s]
Training epoch 1:   4% 520/13868 [07:34<3:17:18,  1.13it/s]
Training epoch 1:   4% 521/13868 [07:35<3:17:25,  1.13it/s]
Training epoch 1:   4% 522/13868 [07:35<3:17:41,  1.13it/s]
Training epoch 1:   4% 523/13868 [07:36<3:15:02,  1.14it/s]
Training epoch 1:   4% 524/13868 [07:37<3:12:16,  1.16it/s]
Training epoch 1:   4% 525/13868 [07:38<3:12:43,  1.15it/s]
Training epoch 1:   4% 526/13868 [07:39<3:12:07,  1.16it/s]
Training epoch 1:   4% 527/13868 [07:40<3:12:44,  1.15it/s]
Training epoch 1:   4% 528/13868 [07:41<3:08:43,  1.18it/s]
Training epoch 1:   4% 529/13868 [07:41<3:07:45,  1.18it/s]
Training epoch 1:   4% 530/13868 [07:42<3:09:28,  1.17it/s]
Training epoch 1:   4% 531/13868 [07:43<3:14:03,  1.15it/s]
Training epoch 1:   4% 532/13868 [07:44<3:13:26,  1.15it/s]
Training epoch 1:   4% 533/13868 [07:45<3:12:28,  1.15it/s]
Training epoch 1:   4% 534/13868 [07:46<3:14:26,  1.14it/s]
Training epoch 1:   4% 535/13868 [07:47<3:18:02,  1.12it/s]
Training epoch 1:   4% 536/13868 [07:48<3:15:02,  1.14it/s]
Training epoch 1:   4% 537/13868 [07:48<3:14:29,  1.14it/s]
Training epoch 1:   4% 538/13868 [07:49<3:14:05,  1.14it/s]
Training epoch 1:   4% 539/13868 [07:50<3:14:51,  1.14it/s]
Training epoch 1:   4% 540/13868 [07:51<3:14:45,  1.14it/s]
Training epoch 1:   4% 541/13868 [07:52<3:15:25,  1.14it/s]
Training epoch 1:   4% 542/13868 [07:53<3:12:48,  1.15it/s]
Training epoch 1:   4% 543/13868 [07:54<3:14:49,  1.14it/s]
Training epoch 1:   4% 544/13868 [07:55<3:13:45,  1.15it/s]
Training epoch 1:   4% 545/13868 [07:55<3:12:25,  1.15it/s]
Training epoch 1:   4% 546/13868 [07:56<3:12:00,  1.16it/s]
Training epoch 1:   4% 547/13868 [07:57<3:13:38,  1.15it/s]
Training epoch 1:   4% 548/13868 [07:58<3:12:25,  1.15it/s]
Training epoch 1:   4% 549/13868 [07:59<3:13:53,  1.14it/s]
Training epoch 1:   4% 550/13868 [08:00<3:14:32,  1.14it/s]
Training epoch 1:   4% 551/13868 [08:01<3:13:13,  1.15it/s]
Training epoch 1:   4% 552/13868 [08:01<3:11:41,  1.16it/s]
Training epoch 1:   4% 553/13868 [08:02<3:16:22,  1.13it/s]
Training epoch 1:   4% 554/13868 [08:03<3:13:58,  1.14it/s]
Training epoch 1:   4% 555/13868 [08:04<3:14:13,  1.14it/s]
Training epoch 1:   4% 556/13868 [08:05<3:14:14,  1.14it/s]
Training epoch 1:   4% 557/13868 [08:06<3:14:33,  1.14it/s]
Training epoch 1:   4% 558/13868 [08:07<3:13:22,  1.15it/s]
Training epoch 1:   4% 559/13868 [08:08<3:13:26,  1.15it/s]
Training epoch 1:   4% 560/13868 [08:08<3:10:05,  1.17it/s]
Training epoch 1:   4% 561/13868 [08:09<3:11:40,  1.16it/s]
Training epoch 1:   4% 562/13868 [08:10<3:13:18,  1.15it/s]
Training epoch 1:   4% 563/13868 [08:11<3:11:15,  1.16it/s]
Training epoch 1:   4% 564/13868 [08:12<3:12:26,  1.15it/s]
Training epoch 1:   4% 565/13868 [08:13<3:12:37,  1.15it/s]
Training epoch 1:   4% 566/13868 [08:14<3:10:20,  1.16it/s]
Training epoch 1:   4% 567/13868 [08:15<3:13:20,  1.15it/s]
Training epoch 1:   4% 568/13868 [08:15<3:15:39,  1.13it/s]
Training epoch 1:   4% 569/13868 [08:16<3:11:08,  1.16it/s]
Training epoch 1:   4% 570/13868 [08:17<3:10:08,  1.17it/s]
Training epoch 1:   4% 571/13868 [08:18<3:09:33,  1.17it/s]
Training epoch 1:   4% 572/13868 [08:19<3:10:44,  1.16it/s]
Training epoch 1:   4% 573/13868 [08:20<3:12:06,  1.15it/s]
Training epoch 1:   4% 574/13868 [08:21<3:11:24,  1.16it/s]
Training epoch 1:   4% 575/13868 [08:21<3:13:03,  1.15it/s]
Training epoch 1:   4% 576/13868 [08:22<3:14:47,  1.14it/s]
Training epoch 1:   4% 577/13868 [08:23<3:17:21,  1.12it/s]
Training epoch 1:   4% 578/13868 [08:24<3:17:39,  1.12it/s]
Training epoch 1:   4% 579/13868 [08:25<3:18:48,  1.11it/s]
Training epoch 1:   4% 580/13868 [08:26<3:15:47,  1.13it/s]
Training epoch 1:   4% 581/13868 [08:27<3:11:04,  1.16it/s]
Training epoch 1:   4% 582/13868 [08:28<3:09:54,  1.17it/s]
Training epoch 1:   4% 583/13868 [08:28<3:11:12,  1.16it/s]
Training epoch 1:   4% 584/13868 [08:29<3:12:40,  1.15it/s]
Training epoch 1:   4% 585/13868 [08:30<3:13:23,  1.14it/s]
Training epoch 1:   4% 586/13868 [08:31<3:12:19,  1.15it/s]
Training epoch 1:   4% 587/13868 [08:32<3:12:16,  1.15it/s]
Training epoch 1:   4% 588/13868 [08:33<3:13:37,  1.14it/s]
Training epoch 1:   4% 589/13868 [08:34<3:15:15,  1.13it/s]
Training epoch 1:   4% 590/13868 [08:35<3:15:39,  1.13it/s]
Training epoch 1:   4% 591/13868 [08:36<3:15:26,  1.13it/s]
Training epoch 1:   4% 592/13868 [08:36<3:15:54,  1.13it/s]
Training epoch 1:   4% 593/13868 [08:37<3:13:47,  1.14it/s]
Training epoch 1:   4% 594/13868 [08:38<3:12:48,  1.15it/s]
Training epoch 1:   4% 595/13868 [08:39<3:14:46,  1.14it/s]
Training epoch 1:   4% 596/13868 [08:40<3:15:22,  1.13it/s]
Training epoch 1:   4% 597/13868 [08:41<3:15:36,  1.13it/s]
Training epoch 1:   4% 598/13868 [08:42<3:14:43,  1.14it/s]
Training epoch 1:   4% 599/13868 [08:43<3:11:37,  1.15it/s]
Training epoch 1:   4% 600/13868 [08:44<3:32:09,  1.04it/s]
Training epoch 1:   4% 601/13868 [08:45<3:26:41,  1.07it/s]
Training epoch 1:   4% 602/13868 [08:45<3:17:58,  1.12it/s]
Training epoch 1:   4% 603/13868 [08:46<3:13:47,  1.14it/s]
Training epoch 1:   4% 604/13868 [08:47<3:13:31,  1.14it/s]
Training epoch 1:   4% 605/13868 [08:48<3:11:03,  1.16it/s]
Training epoch 1:   4% 606/13868 [08:49<3:12:54,  1.15it/s]
Training epoch 1:   4% 607/13868 [08:50<3:11:32,  1.15it/s]
Training epoch 1:   4% 608/13868 [08:51<3:11:14,  1.16it/s]
Training epoch 1:   4% 609/13868 [08:51<3:11:47,  1.15it/s]
Training epoch 1:   4% 610/13868 [08:52<3:14:30,  1.14it/s]
Training epoch 1:   4% 611/13868 [08:53<3:12:09,  1.15it/s]
Training epoch 1:   4% 612/13868 [08:54<3:12:22,  1.15it/s]
Training epoch 1:   4% 613/13868 [08:55<3:12:06,  1.15it/s]
Training epoch 1:   4% 614/13868 [08:56<3:12:19,  1.15it/s]
Training epoch 1:   4% 615/13868 [08:57<3:12:03,  1.15it/s]
Training epoch 1:   4% 616/13868 [08:57<3:09:19,  1.17it/s]
Training epoch 1:   4% 617/13868 [08:58<3:08:46,  1.17it/s]
Training epoch 1:   4% 618/13868 [08:59<3:08:46,  1.17it/s]
Training epoch 1:   4% 619/13868 [09:00<3:08:17,  1.17it/s]
Training epoch 1:   4% 620/13868 [09:01<3:09:43,  1.16it/s]
Training epoch 1:   4% 621/13868 [09:02<3:07:30,  1.18it/s]
Training epoch 1:   4% 622/13868 [09:03<3:05:45,  1.19it/s]
Training epoch 1:   4% 623/13868 [09:03<3:05:21,  1.19it/s]
Training epoch 1:   4% 624/13868 [09:04<3:07:43,  1.18it/s]
Training epoch 1:   5% 625/13868 [09:05<3:10:07,  1.16it/s]
Training epoch 1:   5% 626/13868 [09:06<3:11:03,  1.16it/s]
Training epoch 1:   5% 627/13868 [09:07<3:09:35,  1.16it/s]
Training epoch 1:   5% 628/13868 [09:08<3:09:57,  1.16it/s]
Training epoch 1:   5% 629/13868 [09:09<3:10:29,  1.16it/s]
Training epoch 1:   5% 630/13868 [09:09<3:11:41,  1.15it/s]
Training epoch 1:   5% 631/13868 [09:10<3:10:51,  1.16it/s]
Training epoch 1:   5% 632/13868 [09:11<3:10:24,  1.16it/s]
Training epoch 1:   5% 633/13868 [09:12<3:10:07,  1.16it/s]
Training epoch 1:   5% 634/13868 [09:13<3:13:33,  1.14it/s]
Training epoch 1:   5% 635/13868 [09:14<3:12:09,  1.15it/s]
Training epoch 1:   5% 636/13868 [09:15<3:13:35,  1.14it/s]
Training epoch 1:   5% 637/13868 [09:16<3:15:03,  1.13it/s]
Training epoch 1:   5% 638/13868 [09:16<3:14:11,  1.14it/s]
Training epoch 1:   5% 639/13868 [09:17<3:12:37,  1.14it/s]
Training epoch 1:   5% 640/13868 [09:18<3:12:14,  1.15it/s]
Training epoch 1:   5% 641/13868 [09:19<3:13:50,  1.14it/s]
Training epoch 1:   5% 642/13868 [09:20<3:12:33,  1.14it/s]
Training epoch 1:   5% 643/13868 [09:21<3:12:39,  1.14it/s]
Training epoch 1:   5% 644/13868 [09:22<3:11:15,  1.15it/s]
Training epoch 1:   5% 645/13868 [09:23<3:09:53,  1.16it/s]
Training epoch 1:   5% 646/13868 [09:23<3:07:49,  1.17it/s]
Training epoch 1:   5% 647/13868 [09:24<3:05:43,  1.19it/s]
Training epoch 1:   5% 648/13868 [09:25<3:08:20,  1.17it/s]
Training epoch 1:   5% 649/13868 [09:26<3:12:16,  1.15it/s]
Training epoch 1:   5% 650/13868 [09:27<3:15:29,  1.13it/s]
Training epoch 1:   5% 651/13868 [09:28<3:12:30,  1.14it/s]
Training epoch 1:   5% 652/13868 [09:29<3:13:02,  1.14it/s]
Training epoch 1:   5% 653/13868 [09:30<3:12:25,  1.14it/s]
Training epoch 1:   5% 654/13868 [09:30<3:12:18,  1.15it/s]
Training epoch 1:   5% 655/13868 [09:31<3:12:37,  1.14it/s]
Training epoch 1:   5% 656/13868 [09:32<3:10:42,  1.15it/s]
Training epoch 1:   5% 657/13868 [09:33<3:10:10,  1.16it/s]
Training epoch 1:   5% 658/13868 [09:34<3:11:20,  1.15it/s]
Training epoch 1:   5% 659/13868 [09:35<3:07:10,  1.18it/s]
Training epoch 1:   5% 660/13868 [09:35<3:05:24,  1.19it/s]
Training epoch 1:   5% 661/13868 [09:36<3:05:32,  1.19it/s]
Training epoch 1:   5% 662/13868 [09:37<3:07:10,  1.18it/s]
Training epoch 1:   5% 663/13868 [09:38<3:08:58,  1.16it/s]
Training epoch 1:   5% 664/13868 [09:39<3:09:14,  1.16it/s]
Training epoch 1:   5% 665/13868 [09:40<3:10:10,  1.16it/s]
Training epoch 1:   5% 666/13868 [09:41<3:11:33,  1.15it/s]
Training epoch 1:   5% 667/13868 [09:42<3:08:45,  1.17it/s]
Training epoch 1:   5% 668/13868 [09:42<3:08:50,  1.16it/s]
Training epoch 1:   5% 669/13868 [09:43<3:08:08,  1.17it/s]
Training epoch 1:   5% 670/13868 [09:44<3:09:05,  1.16it/s]
Training epoch 1:   5% 671/13868 [09:45<3:05:44,  1.18it/s]
Training epoch 1:   5% 672/13868 [09:46<3:05:38,  1.18it/s]
Training epoch 1:   5% 673/13868 [09:47<3:07:50,  1.17it/s]
Training epoch 1:   5% 674/13868 [09:48<3:10:08,  1.16it/s]
Training epoch 1:   5% 675/13868 [09:48<3:09:22,  1.16it/s]
Training epoch 1:   5% 676/13868 [09:49<3:08:17,  1.17it/s]
Training epoch 1:   5% 677/13868 [09:50<3:08:50,  1.16it/s]
Training epoch 1:   5% 678/13868 [09:51<3:09:46,  1.16it/s]
Training epoch 1:   5% 679/13868 [09:52<3:06:43,  1.18it/s]
Training epoch 1:   5% 680/13868 [09:53<3:10:57,  1.15it/s]
Training epoch 1:   5% 681/13868 [09:54<3:09:21,  1.16it/s]
Training epoch 1:   5% 682/13868 [09:54<3:11:36,  1.15it/s]
Training epoch 1:   5% 683/13868 [09:55<3:12:41,  1.14it/s]
Training epoch 1:   5% 684/13868 [09:56<3:11:07,  1.15it/s]
Training epoch 1:   5% 685/13868 [09:57<3:10:04,  1.16it/s]
Training epoch 1:   5% 686/13868 [09:58<3:12:32,  1.14it/s]
Training epoch 1:   5% 687/13868 [09:59<3:09:53,  1.16it/s]
Training epoch 1:   5% 688/13868 [10:00<3:10:06,  1.16it/s]
Training epoch 1:   5% 689/13868 [10:00<3:08:54,  1.16it/s]
Training epoch 1:   5% 690/13868 [10:01<3:06:49,  1.18it/s]
Training epoch 1:   5% 691/13868 [10:02<3:07:26,  1.17it/s]
Training epoch 1:   5% 692/13868 [10:03<3:11:37,  1.15it/s]
Training epoch 1:   5% 693/13868 [10:04<3:08:40,  1.16it/s]
Training epoch 1:   5% 694/13868 [10:05<3:07:40,  1.17it/s]
Training epoch 1:   5% 695/13868 [10:06<3:09:28,  1.16it/s]
Training epoch 1:   5% 696/13868 [10:07<3:11:47,  1.14it/s]
Training epoch 1:   5% 697/13868 [10:07<3:10:07,  1.15it/s]
Training epoch 1:   5% 698/13868 [10:08<3:09:38,  1.16it/s]
Training epoch 1:   5% 699/13868 [10:09<3:09:24,  1.16it/s]
Training epoch 1:   5% 700/13868 [10:10<3:16:38,  1.12it/s]
Training epoch 1:   5% 701/13868 [10:11<3:13:39,  1.13it/s]
Training epoch 1:   5% 702/13868 [10:12<3:12:25,  1.14it/s]
Training epoch 1:   5% 703/13868 [10:13<3:11:24,  1.15it/s]
Training epoch 1:   5% 704/13868 [10:14<3:11:13,  1.15it/s]
Training epoch 1:   5% 705/13868 [10:14<3:09:03,  1.16it/s]
Training epoch 1:   5% 706/13868 [10:15<3:08:45,  1.16it/s]
Training epoch 1:   5% 707/13868 [10:16<3:08:42,  1.16it/s]
Training epoch 1:   5% 708/13868 [10:17<3:14:18,  1.13it/s]
Training epoch 1:   5% 709/13868 [10:18<3:12:58,  1.14it/s]
Training epoch 1:   5% 710/13868 [10:19<3:10:06,  1.15it/s]
Training epoch 1:   5% 711/13868 [10:20<3:11:25,  1.15it/s]
Training epoch 1:   5% 712/13868 [10:20<3:09:40,  1.16it/s]
Training epoch 1:   5% 713/13868 [10:21<3:05:13,  1.18it/s]
Training epoch 1:   5% 714/13868 [10:22<3:02:05,  1.20it/s]
